                      Index
                      Numbers                                            aquifer, 167–168



      250 Engineering in Plain Sight




502321book.indb 250                                                                                                  5/5/22 4:15 PM
                      warning light, 13, 49, 123            weir, 150, 158, 159, 164, 175, 192
                      warning marker, 20                    well, 167–169
                      warning sign, 24, 75, 128, 177, 202   well development, 168
                      warning tape, 45                      wellhead, 168
                      warning time, 124                     wet well, 164, 188. See also sump
                      warrant, 119                          wharf, 138
                      wastewater treatment, 191–193         whistle post, 124–125
                      water distribution system, 179–181    winch, 138
                      water hammer, 173                     wind farm, 4, 11–13
                      water main, 179–180, 184              wind sensor, 12
                      water meter, 180                      wind turbines, 11–13
                      water recycling, 193                       efficiency, 12
                      water-saving basin, 143                    speed, 11
                      watershed, 195, 197                        warning lights, 13
                      water tank, 183–185                   wingwall, 196
                      water tower, 58, 179, 183–185
                      water treatment, 175–177, 179, 183    Y
                      wearing course. See pavement          Yagi antenna, 50
                      weathervane, 206                      yard, 137
                      web, 101, 115                         yaw, 12




                                                                                                 Index 251




502321book.indb 251                                                                                   5/5/22 4:15 PM

