                                     INDEX



                                                patterns in, 196
Symbols and Numbers                             shapes in, 200
                running from Inkscape, 379                  selecting, 181–182
                selecting in, 2                             snapping, 184
                soft brush in, 156                        linear, 175, 177–178
              GitLab, Inkscape code on, 19                masking bitmaps with, 383
              gnome-color-manager package, 400            master opacity and, 182
              Google                                      mesh. See meshes
                Android Studio IDE, 465                   multistage, 184–186
                Chrome, support for meshes                from opaque to transparent color,
                    in, 189                                    175, 419
                Fonts, 326                                in Outline mode, 53
                image search, 438                         overlaying, 187–188
              GPL (General Public License), 15            for photorealistic images, 4
              gradient meshes, 4, 14, 156                 picking color from, 152
              Gradient tool, 176–186                      in PostScript, 11
                controls bar of                           removing, 177
                  gradient toggle buttons, 177–178        repeating, 180–181
                  lock button, 180                        reversing, 180
                  plus button, 184                        simplifying, 185
                  Repeat list, 181                        stock, 485
                  Reverse direction button, 180           stops of, 179, 181–182
                  Select list, 179–180                      adding, 184
                deselecting in, 89                          color of, 151–152, 157, 184
                selecting in, 78–79, 81, 176, 181           deleting, 185

518   Index
    end, 179, 183, 185                     guide tracking, 304, 307–309, 455
    interpolating between, 146             Guideline dialog, 117–118
    middle, 179–180, 183–186               guides (guidelines), 115
    for selected objects, 79, 183            anchor of, 116
  supporting in Inkscape, 14                 creating, 116, 407
  on text objects, 324                         from measurements, 109
  transforming, 114, 177, 186                  from objects, 119
  tweaking, 187–188                          deleting, 116, 118
graphics tablets. See pressure-sensitive     diagonal, 116–117
       devices                               hidden, 116, 118
graphs, 5                                    locked, 118
Gravit image editor, 14                      moving, 116
Grayscale extension, 157                     rotating, 116
Grayscale filter, 158, 364                   snapping to, 116–117, 243
Grid extension, 122                        Guides Creator extension, 407
grids, 120–122
  aligning, 122
  axonometric, 120–122, 444
                                           H
  color of, 122, 479                       halos, 233
  density of, 121–122, 479                 Hard Light blending mode, 358
  disabling, 121                           Hatches path effect, 266–268
  generating, 407                          hatching, 198, 307–428
  hidden, 121                              Hello, World!, 19–21
  isometric, 443                           --help command line option, 498
  major/minor lines of, 121–122, 444       Help menu
  origin of, 122                             About command, 206
  pixel-sized, 120, 393, 397, 501            Command Line Options command, 498
  rectangular, 120–122                     Hewlett-Packard plotters, 494
  snapping to, 120–121, 126, 243, 443      holiday cards, 5
grids of objects, 122, 135–137             HPGL (Hewlett-Packard Graphics
groups, 67–69                                    Language), 494, 500
  of a single object, 67, 343, 359,        HSB Adjust extension, 398
       383, 461                            HSB color model, 147
  applying                                 HSL color model, 147, 151
    blur to, 355–356                       HSV color model, 147
    path effects to, 252–254, 263          hue, 147
  clipping, 382                              adjusting, 398
  cloning, 338, 341                            with color extensions, 157
  coordinates of, 106                          with color gestures, 151
  entering, 71–72, 85–86, 461, 479             with filters, 158
  extracting objects from, 72                randomizing, 430
  impossible for objects from different      tweaking, 156
       layers, 69, 475                     Hue blending mode, 358
  masking, 383                             Huion graphic tablets, 41
  selecting, 67–68, 85
    individual objects in, 63, 81, 85
  size of, 106
                                           I
  styling, 144                             ICC color profiles, 55, 400–401
  in SVG, 485                              ice surface imitation, 466
  transforming, 481                        Icon Preview dialog, 396
  transparency of, 69                      icons, 5, 396
  ungrouping, 67–69, 405                     collections of, 44
  vs. layers, 68–71, 479                     using clones for, 337

                                                                         Index   519
              id attribute (SVG), 58, 75, 141, 483,            shell mode of, 505
                      485, 500                                 speed of, 15
                 searching objects by, 87                        clones and, 337
              IE. See Microsoft Internet Explorer                command line interface and, 497
              Illustrator. See Adobe Illustrator                 filling large areas and, 312
              image element (SVG), 379, 476                      filters and, 55, 158, 374, 397, 454
              ImageMagick suite, 427                             hiding layers and, 70
              images. See bitmaps                                in Outline mode, 54, 216
              Implode extension, 398                             roughened paths and, 250
              Import dialog, 378                                 subpaths and, 279
                 file formats in, 411, 487                     stability of, 14–15, 17–18
              importing, 26, 64                                starting, 19, 45, 54
                 bitmaps, 8, 377–380, 397, 451, 495            stock palettes in, 148
                 layers and, 70                                usability of, 5, 14
                 PDF, 12, 499                                  users of, 7–8, 17
                 photorealistic images, 4                      versions of
                 PostScript/EPS, 12, 492                         determining, for documents, 477, 498
                 vector files, 7                                 older, 252–254, 481, 500, 504
              InDesign. See Adobe InDesign                       stable vs. development build, 17–19
              inkex library, 409, 411–412, 503                   testing latest, 16
              inking, 439–440                                inkscape:collect attribute, 478, 485
              Inkscape                                       inkscape:export-* attributes, 88,
                 bugs in, 18                                        394, 485–486
                 compiling, 19                               inkscape:groupmode attribute, 70, 485
                 coordinate origin in, 59                    inkscape:isstock attribute, 485
                 destructive operations in, 200, 233, 281,   inkscape:label attribute, 58, 71, 485
                      399, 404                               inkscape:menu , inkscape:menu-tooltip
                 developers of, 14–15, 18                           attributes, 485
                 downloading, 18                             inkscape:original-d attribute, 252
                 embedded fonts in, 335                      inkscape:path-effect , element and
                 fully automated editing sessions in, 89            attribute, 252
                 GUI of, 14, 20–21–24, 45–47, 481            inkscape:perspective attribute, 485
                 history of, 15–16                           inkscape:tile-* attributes, 485
                 installing, 17–19                           inkscape:transform-center-*
                 instances of, 45                                 attributes, 485
                 limitations of, 5–7, 14                     inkscape:version attribute, 477, 485
                    color management, 399                    inkscape/fonts directory, 324
                    no animations, 9                         inkscape.gpl file, 149
                    no automatic hyphenation, 321            Inkscape Forum, 8
                    no cross-document references, 9,         Inkscape SVG, 9, 32, 488
                      339, 483                                  background in, 44–45
                    no kerning or rotation in                Inkscape Wiki, 18
                      text-in-a-shape, 330                   inkscape-extension element, 410
                    no nonlinear gradient profiles, 185      InkSlides add-on, 6
                    no PDF forms in, 488                     Inkview viewer, 6
                 look of, 19, 49                             inline-width property (CSS), 320
                 memory consumption of, 497                  Input Devices dialog, 41
                 namespace of, 477                           Inset/Outset Halo extension, 286–287
                 patching, 16                                insetting, 232, 281, 286
                 printing from, 146                             imitating by filters, 366
                 rendering in, 53–55                         Internet Explorer. See Microsoft Internet
                 restarting, 38                                     Explorer
                 sample SVG files for, 253                   Interpolate extension, 287, 425, 429

520   Index
Interpolate Sub-Paths path effect,        Layer to Top command, 72
        280–281, 307                      Layers command, 72
intersection operation, 229               Lower Layer command, 72
Invert filter, 158, 364                   Move Selection to Layer Above command, 71
.inx file, 410–411, 500                   Move Selection to Layer Below command, 71
isometric drawings, 443–449               Raise Layer command, 72
                                          Rename Layer command, 71
                                          Switch to Layer Above command, 71
J                                         Switch to Layer Below command, 71
JavaScript, embedded in SVG, 58, 405    layers, 70–73
JessyInk add-on, 6, 405                    for animation frames, 423
Jigsaw Piece filter, 457                   creating, 71, 73
Jitter Nodes extension, 289                  with a script, 423–424
joins, 162–163                             current, 70–72, 82, 86, 479
JPG format                                   switching, 89
   exporting to, 394–396, 495              deleting, 71–73
   importing, 378, 495                     duplicating, 71
                                           following selection, 70, 79
                                           hidden, 59, 70–73, 87
K                                          hierarchy of, 70–71
Kaplinski, Lauris, 15                      locked, 59, 70–73, 80, 87, 439–440, 451
kerning, 328–330, 418                      moving objects between, 64, 71, 426
keyboard focus, 48                         naming, 71, 73, 485
keyboard modifiers, 42                     rearranging, 72–73
keyboard shortcuts, 14, 41–43              in SVG, 485
  active set of, 19                        transparency of, 73, 429
  adjusting nodes with, 241                vs. groups, 68–71, 475, 479
  configuring, 42                       Layers dialog, 72–73, 424
  emulating layouts of other vector        accessing layers in, 59
      editors, 42                          Blend mode list, 357
  flipping with, 99–100                    Blur slider, 354
  moving with, 30, 97–98                   layer opacity in, 429
  panning with, 52                         order of layers in, 75
  rotating with, 30, 95–96, 99          leaflets, 5–6
  scaling with, 30, 94, 98–99           Less Hue, Light, Saturation extensions, 157
  selecting with, 28, 86–87, 181        Level extension, 398
  zooming with, 24, 50–52               Level (with Channel) extension, 398
keyframes, 425                          Levien, Raph, 15, 275
Knot path effect, 278–279               libdepixelize library, 391
Krita image editor, 5                   LibreOffice suite, 494
                                        ligatures, 331
                                        Light Eraser filter, 365
L                                       Lighten blending mode, 358
LaTeX typesetting system                lightness, 147
  converting into vector images, 408       adjusting with
  exporting to, 495                          color extensions, 157
LaTeX extension, 408                         color gestures, 151
Lattice Deformation path effect, 263         filters, 158
Layer menu, 71–72                          tweaking, 156
  Add Layer command, 71, 439            Lightness-Contrast filter, 158, 364, 462
  Delete Current Layer command, 71      Lindenmeyer systems, 7, 407–408
  Duplicate Current Layer command, 71   linearGradient element (SVG), 478, 483
  Layer to Bottom command, 72           linked offsets, 89, 233

                                                                        Index   521
              links, following, 89                           dragging with, 107
              Linux                                          hovering upon objects with, 106
                 Aspell dictionaries for, 333                segments in, 107–109
                 Inkscape versions for, 18                 Measure Segments path effect, 284
              live path effects (LPEs). See path effects   measurements
              logos, 5                                       distance markers for, 168
                 on business cards, 416, 418                 visualizing, for objects, 291
                 collections of, 44                        Median extension, 398
              lowercase extension, 335                     menu bar, 22–23
              L-system extension, 407–408                  Mesh Gradient tool, 188–195, 384
              Luminosity blending mode, 358                  controls bar of
                                                               Fill/Stroke buttons, 190
                                                               Pick colors button, 195
              M                                                Rectangular/Conical buttons, 190
              macOS, Inkscape versions for, 19                 Rows, Columns fields, 190
              Macromedia                                       Smoothing list, 194
                Flash. See Adobe Flash                         Straight line/Curve buttons, 192
                Freehand, 12, 42                             selecting in, 81
              Make Initial extension, 410–414              meshes, 188–195
              maps, 5, 462                                   conical, 190–192
              marker-* attributes (SVG), 172                 converting to
              marker element (SVG), 172                        bitmaps, 189
              markers, 166–172                                 paths, 290
                anchor point of, 171                         creating, 190
                bounding boxes and, 61                       deleting, 193
                from cloned objects, 172                     editing in Node tool, 235
                color of, 170–171                            nodes of, 191–192
                converting to path, 226                        assigning colors to, 194–195
                creating, 171–172                            in PDF vs. SVG, 491
                definitions of, 478                          rasterizing, 495
                on an invisible path, 170                    rectangular, 190–192
                middle, 166–169                              subdiving, 192–193
                orientation of, 167–168, 171–172           Mesh-Gradient to Path extension, 290
                removing, 168                              metadata element (SVG), 9, 479
                rendering order of, 172–173                Microsoft
                size of, 166–168, 171–172                    Edge, 189
                on spirals, 221                              Internet Explorer, 9, 189
                start/end, 166–168, 225                      Office, 494
                stock, 485                                   PowerPoint, 6–7
              markerUnits attribute (SVG), 172               Silverlight, 9, 494
              marquee. See rubber band                       Visio, 6, 314, 494
              masks, 5, 186, 282, 382–383                  Mirror symmetry path effect, 271–272
                applied to 3D boxes, 211                   mirroring. See flipping
                definitions of, 478                        miter joins, 162, 282
                editing in Node tool, 235                  mix-blend-mode property (CSS), 359
                inverted, 282                              mobile games, graphics for, 5, 465–470
                in Outline mode, 54                        moiré pattern, 219, 279
                snapping to, 127                           More Hue, Light, Saturation extensions, 157
              Measure tool, 106–110                        motion blur, 356, 363
                angles in, 107                             Motion extension, 287
                controls bar of, 108–110                   mouse
                creating measurement objects with,           canvas rotating with, 53
                    109–110                                  canvas scrolling with, 24

522   Index
 click/drag threshold of, 80–81, 93          controls bar of, 235
 cursor changing, 80–81, 125, 127              Break nodes button, 239
 dragging with, 92, 114, 304                   Delete segment button, 239
 freehand drawings with, 442                   Insert node button, 237
 grab sensitivity of, 80                       Join nodes button, 238
 moving with, 21, 28                           Join with segment button, 238
 panning with, 24, 52                          Make segment line/curve buttons, 242
 scrolling with, 52                            Make selected segments lines button, 240
 selecting with a scroll wheel, 84             Show clipping paths button, 235, 382
 stamping with, 65                             Show handles button, 234, 240–241, 245
 zooming with, 24, 50–51                       Show masks button, 235, 383
 See also dragging                             Show next editable path effect parameter
moving, 28, 481                                  button, 235, 255, 273, 301
 automatic panning with, 52                    Show path outline button, 234, 254, 277
 away and back, 98                             Show transformation handles button, 245
 between layers, 64, 71, 426                   X, Y fields, 243
 clone’s original, 338–340                   deleting
 clones, 338–339                               nodes in, 169
 constrained, 92                               segments in, 239
 by keys, 30, 92, 97–98, 241                 deselecting in, 89, 235
 by mouse, 21, 28, 80                        dragging in, 241
 by numbers, 100–102                         editing
 objects with gradients, 177                   filter area in, 360
 patterns, 196, 383                            gradients in, 176, 235
 randomized, 133                               meshes in, 235
 relative other selected objects, 101–102      path effects in, 256, 263, 267, 271–272,
 in Selector tool, 21, 28, 80, 92–93              277–278, 282, 285
 by tablet pen, 80                             paths in, 235, 254–255
 in Tweak tool, 111–112                        patterns in, 196, 235, 383
 zoom level and, 98                            shapes in, 200, 235
 See also transformations                      Spiro paths in, 277
Mozilla Firefox browser                        text in, 235
 support for meshes in, 189                  highlighting selected paths in, 234, 254
 viewing presentations in, 6                 joining nodes in, 238
MSIE. See Microsoft Internet Explorer        mesh nodes in, 192
multipage documents, 6, 14                   moving guides in, 116
Multiply blending mode, 358                  path outline in, 225
MyPaint image editor, 5                      reversing subpaths in, 226
                                             selecting in, 78, 81
                                               multiple paths, 235
N                                              nodes, 234–236
namespaces, 476                                objects, 235
natural-media tools, 5                       switching node types in, 274
Negative extension, 157                      transforming nodes in, 114, 245–246
.NET Framework, 494                         nodes, 224, 234
New From Template dialog, 40                 adding, 169, 227, 231, 236–237, 245,
NiceCharts extension, 408                         288, 446
No Filters mode, 55, 374, 454                adjacent but not connected by
Node tool, 233–246                                segments, 224
  adding nodes in, 169, 231, 236–237         aligning, 132, 243–244
  aligning and distributing in, 132          auto-smooth, 240–241
  Bézier handles in, 227, 234                copying, 238
  breaking paths in, 239                     creating with Pen tool, 295–296

                                                                             Index   523
              nodes (continued )                                Pattern submenu
               cusp, 162, 239–240, 274, 276, 295–296,             Objects to Pattern command, 195
                    385, 485                                      Pattern to Objects command, 196
               deleting, 169, 227, 231, 236                     Pop Selected Objects out of Group
               deselecting, 235                                     command, 72
               distances between, 236                           Raise, Raise to Top commands, 62
               distributing, 132, 169                           Symbols command, 351
               duplicating, 237, 239                            Ungroup command, 68, 206
               end, 224–225, 237, 296, 298                      Unhide All, Unlock All commands, 59
                  deleting, 236                                Object Properties dialog, 57–58, 351
                  joining, 238                                 objects, 2, 57–76
               flipping, 246                                    arranging, 115, 122, 135–137
               half-smooth, 239–240, 276                        background, 70, 80
               imitating, 284                                   clipboard operations on, 31, 64, 70, 72,
               jittering, 289                                        105, 139, 180, 196, 426
               middle, 168, 224, 236, 239                       converting to
               moving, 242–245, 296                               guides, 119
               no styling for, 235                                markers, 171
               number of, 224                                     patterns, 195
               pasting, 238                                     coordinates of, 59–61, 106
               reducing. See paths, simplifying                 creating, 24–27, 61, 64, 70
               rotating/scaling, 246                            cropping, 364
               sculpting, 244–245, 248, 428–429                 deleting, 83, 112
               selecting, 234–236                               duplicating, 29, 34–35, 64–65
               smooth, 237–240–241, 276, 295–296, 485           edges of, 383, 460
               snapping, 126, 243                               editing, 2
               symmetric, 240–241, 485                          exchanging places of, 99
               See also Bézier curves, paths, straight lines    extracting from patterns, 196
              Noise Fill filter, 366                            feathering out, 186, 355, 383
              Normal view mode, 54                              fixed point of, 485
              Normalize extension, 398                          grouping. See groups
              Number Nodes extension, 291                       hidden, 58–59, 75, 78, 82–83, 87
                                                                IDs of, 58, 89, 141, 394, 485
                                                                interpolating, 287, 425–426, 429
              O                                                 invisible, 31, 54, 82–83, 142
              Object menu                                       labels of, 58, 485
               Align and Distribute command, 128                linked, 89
               Arrange command, 135                             locked, 58–59, 75, 78, 82–83, 87
               Clip submenu                                     metadata of, 58, 75
                 Release command, 313, 382                      next/previous, 28
                 Set command, 382                               order of. See z-order
                 Set Inverse (LPE) command, 282                 in Outline mode, 53–54
               Group command, 67                                in Outline Overlay mode, 55
               Lower, Lower to Bottom commands, 62              overlapping, 61, 66–67, 132, 135
               Mask submenu                                     preserving relative positions of, 69
                 Release command, 382                           properties of, 5, 57–59
                 Set command, 382                               reusability of, 3
                 Set Inverse (LPE) command, 282                 rotation fixed point of, 96–97
               Object Properties command, 57                    scaling, 33–34
               Objects command, 74                              searching, 87–88
               Objects to Guides command, 119                   selecting
               Objects to Marker command, 171                     all, 28
               Paint Servers command, 198                         via command line, 89, 500, 502, 504

524   Index
     by filter usage, 368               OpenOffice suite, 494
     in Gradient tool, 81                 Impress, 6
     locked or hidden, 58–59, 78, 83    OpenType fonts, 324, 326
     multiple, 28, 61, 63, 81–83        orient attribute (SVG), 172
     in Node tool, 81, 235              Outline mode, 53–55, 161
     in Outline mode, 54, 80              bounding boxes and, 61
     by properties, 87                    for filters, 374
     in Selector tool, 27, 31, 34,        for polygons/stars with too many
        80–81                                 corners, 216
     in shape tools, 81, 200              selecting objects in, 80
     under other objects, 83–85, 92       stroke with in, 161
     within groups, 63, 81, 85, 92      Outline Overlay mode, 55
  size of, 59, 61, 105–106              outlines, 233
  spraying, 65–67, 156                  outsetting, 232, 281, 286
  stamping, 65                            imitating by filters, 366
  styling, 30–31, 405                   overlaps
  swapping, 132–133, 137                  equalizing gaps and, 132
  transforming, 28–30                     removing, 135
  transparent, 80, 88                     in Spray tool, 66–67
  types of, 5                             z-order and, 61
Objects dialog, 74, 234                 Overlay blending mode, 358, 463
ODG (OpenDocument Drawing
        Document Format), 494
Offset path effect, 282
                                        P
offsetting, 232–233                     Packed Circles pattern, 197
  from paths, 281–282, 286              page
  from stars, 218                         border of, 44
oil paint imitation, 5                    coordinate origin and, 59
Oil Painting filter, 398                  exporting, 32
Old Paint pattern, 198                    frame of, 21–22, 32
onclick , onmouseover attributes            snapping to, 118
        (JavaScript), 58                  orientation of, 43
online vector editors, 13                 size of, 43–44, 416
opacity, 31, 88, 144–145                page layout software, 6
  accumulated, 153                      paint. See colors, fill, stroke
  assigning, 152–154                    Paint bucket tool, 26, 309–312, 441
  of clones, 340, 348                     controls bar of
  fill, 144, 150                            Close gaps list, 312
  master, 144–145, 150, 156, 182, 186       Fill by list, 311
  order of rendering and, 173               Grow/shrink by control, 311
  picking, 152–154                          Threshold control, 311
  rasterizing, 493, 495                   drawing with, 294
  reduced for tracing, 451                selection cue in, 78
  stroke, 144–145, 150                    tool style of, 312
  tweaking, 156                         paint programs, 5, 293
  See also transparency                 Paint Servers dialog, 179, 198
Opacity filter, 365                     Painter. See Corel Painter
Open dialog, 45                         palette control, 23, 147–149
  file formats in, 411, 487               clicking, 30, 33–34
Open Clip Art Library, 8                  dragging from, 21, 148
open source software, 8, 14–16              onto gradients, 182, 184
OpenDocument Drawing Document               onto meshes, 194
        Format (ODG), 494                 editing, 149

                                                                      Index   525
              palette control (continued)                       Fill between paths command, 272
                hidden, 46                                      Inset command, 233, 311
                hovering over, 87                               Intersection command, 229
                settings of, 148                                Linked Offset command, 282
              panning, 24, 52                                   Object to Path command, 206, 253,
                automatic, 52                                       302, 333
                by keys, 52                                     Outset command, 233, 311
                by mouse, 24, 52                                Paste Path Effect command, 253
                in Pen tool, 296                                Remove Path Effect command, 253
              Parallel path effect, 285                         Reverse command, 225–226, 261, 287, 323
              parallelograms, 216                               Simplify command, 170, 227, 231–232
              Parametric Curves extension, 406–407              Stroke to Path command, 171, 226
              parametric modeling, 6                            Trace Bitmap command, 461
              pastel imitation, 5                               Union command, 226, 228, 307, 310
              pasting, 64                                     Path to Mesh-Gradient extension, 290
                colors, 146, 150, 152                         paths, 4, 223–250
                gradients, 180, 182                             approximating freehand lines with, 297
                layers and, 70                                  averaging, 299
                nodes, 238                                      blending, 287, 307
                patterns, 196                                   Boolean operations on, 226, 228–231,
                in place, 64, 72                                      281, 307, 310, 384
                sizes, 105                                         cutting, 230
                  to multiple objects separately, 106              difference, 229
                style, 139                                         division, 230–231
                on top of current selection, 64                    exclusion, 230
              Path Effect Editor dialog, 254–256, 282, 285,        intersection, 229
                     297, 301–302                                  with path effects, 253
                hidden effects in, 284                             union, 228–229
              path effects, 14, 251–286                         breaking into subpaths, 239, 253, 278
                applied to                                      canceling, 296
                  groups, 252–254, 263                          clipping, 229, 282, 313, 382
                  shapes, 252, 263                              cloning, 270
                  spirals, 221                                  closed, 246, 295
                clipboard operations on, 253                    combining, 253, 333
                compatibility of, 252–253                       continuing, 296, 298
                default parameters for, 256                     converting
                editing in Node tool, 235, 255–256                 from bitmaps, 144
                flattening, 253                                    to guides, 119–120
                removing, 253, 255                                 to meshes, 190, 290
                stacking, 252                                      from a stroke, 171, 226
                visible shape and, 252                             from text, 156, 228, 333, 503
                vs. extensions, 286, 404                        creating, 25–26
              path element (SVG), 200, 252, 315, 484            curvilinear, 162
              PATH environment variable, 487, 492, 495          direction of, 225, 235, 249, 261, 287, 323
              Path menu                                         distorting, 170, 232–233, 236, 240, 247,
                Break Apart command, 225, 239                         250, 263–269, 290
                Combine command, 225, 228, 230,                 editing, 254
                     333, 425                                   erasing unneeded parts of, 229, 249
                Cut Path command, 230                           extensions for, 286–291
                Difference command, 229, 307                    fill of, 142, 225–226, 230, 258, 310
                Division command, 230–231                       fill rule of, 143, 225–226, 228, 238, 271
                Dynamic Offset command, 282                     fill-between, 272–273
                Exclusion command, 230                          gaps in, 224, 278

526   Index
  highlighting, 234, 254, 277                   patterns, 195–198
  holes in, 143, 226, 228–229, 238                of clones. See clones, tiled
  invisible, 170                                  creating, 195–196, 383
  length of, 106, 224                             definitions of, 478
  linked, 255–256                                 editing in Node tool, 235
  markers on. See markers                         extracting tile objects from, 196
  mirroring, 271–272                              handles of, 196
  nodes of. See nodes                             spacing tiles in, 196
  offsetting, 218, 232–233, 418–419,              stock, 197–198, 420, 448, 485
        441, 454                                  symmetric, 337
     dynamic and linked offsets for, 233          on text objects, 324
  open, 142, 163, 233, 246, 296, 298              transforming, 114, 195–197, 383
  in Outline mode, 54, 61                       patterns.svg file, 198
  randomizing, 289–290                          PDF (Portable Document Format), 9,
  rounding corners of, 277–278                         12, 488
  sculpting, 248                                  exporting to, 4, 6, 161, 376, 401, 420,
  segments of, 224                                     491–492, 499, 502
     changing types of, 242                       filters and, 376, 492
     clicking in Node tool, 235                   importing, 7, 12, 499
     deleting, 239                                mesh gradients in, 491
     dividing, 288                                printing, 495
     measuring, 107–109                           supporting in Inkscape, 4, 7, 12,
     See also Bézier curves, straight lines            32, 488
  self-intersecting, 143, 226, 278                viewers for, 32
  simplifying, 170, 227–228, 231–232, 236,      PDF Import Settings dialog, 489, 491–492
        247, 269, 297, 300, 418–419, 441        --pdf-* command line options, 499
  slicing, 270–271                              pdflatex program, 408
  snapping to, 125–127                          pebbles, 219
  stroke of, 226, 230                           Pen tool, 25, 294–297
  style of, 225, 235                              bitmap tracing with, 385, 452
  subpaths of, 224–225                            controls bar of, 299
     adding, 297, 309                                Scale control, 300–301
     breaking into separate paths, 225, 239          Shape list, 260, 299–300–302
     closed, 225                                  creating dots with, 214, 300
     combining, 225, 228                          dragging in, 295
     copying and pasting, 238                     drawing with, 295–297
     direction of, 143, 225–226                   modes of, 299–300
     erasing, 229                                    BSpline, 300, 385
     inside another subpath, 226                     default, 299
     interpolating, 280–281                          Paraxial, 214, 300
     joining, 238                                    Spiro, 300, 302, 385
     open, 225, 237                                  Straight lines, 214, 300, 385
     removing, 226, 228, 296, 309                 panning in, 296
     selecting, 235                               scrolling in, 296
     stitching, 279–280                           selection cue in, 78
  subtracting, 229                                shaped strokes in, 260, 299–302
  text on, 225, 270, 321–323, 329                 stroke width in, 113
  tweaking, 246–250, 440, 455                     tool style of, 299
Pattern Along Path extension, 288                 zooming in, 296
Pattern Along Path path effect, 259–262, 288,   Pencil tool, 25, 297–299
        301–302                                   applying fill style with, 30, 150
  distance parameters in, 261                     averaging in, 299
  repeat modes of, 260–261                        bitmap tracing with, 452

                                                                                Index   527
              Pencil tool (continued)                    polygons, 199, 215–219
                controls bar of                            converting to paths, 200
                   Scale control, 300–301                  creating, 216
                   Shape list, 260, 298, 300–302           editing handles of, 216
                   Smoothing control, 297–298              in Inkscape vs. SVG, 200
                drawing with, 294, 297–298                 meshes on, 190
                modes of, 299–300                          randomizing, 218–219
                   BSpline, 300, 385                       rounding, 217–218
                   default, 299                            snapping to, 126
                   pressure-sensitive, 257, 298            tessellating a plane with, 288
                   Sketch, 299                             transforming, 216
                   Spiro, 300, 385                         See also stars, shapes
                   Straight lines, 385                   Poppler library, 489
                selection cue in, 78                     Portable Document Format. See PDF
                shaped strokes in, 259–260, 300–302      Portable Document Format dialog, 491
                smoothness of, 297                       Portable Network Graphics format. See
                stroke width in, 113                            PNG
                tool style of, 299                       posters, 5–6
              Perpendicular bisector path effect, 285    PostScript dialog, 492
              perspective, 206–209, 264, 431, 433, 481   PostScript format, 9, 11–12, 492
                changing, 208                              Encapsulated. See EPS
              Perspective Transformation path              exporting to, 376, 492, 499, 502
                     effect, 264                           filters and, 376
              phantom measurements, 109                    importing, 12, 492
              photos                                       limitations of, 11
                importing, 4, 26                           memory consumption of, 11
                retouching, 5, 189, 193–194, 384           printing, 495
                sprucing-up, 462–463                       supporting in Inkscape, 7
                See also bitmaps                         Potrace utility, 386, 461
              Photoshop. See Adobe Photoshop             POVRay package, 494
              --pipe command line option, 499            Power clip, Power mask path effects, 282
              pixel art, 391                             Power stroke path effect, 257–258, 298,
              Pixel Snap extension, 290                         301–302
              Pixelize filter, 366, 393                    on paths with fill, 273
              pixels, 1–2                                PowerPoint. See Microsoft PowerPoint
                clipping, 382                            preferences, 38–39
                screen, 80, 127, 480                       saved automatically, 38
                sharpening borders of, 357               Preferences dialog, 38–39
                SVG, 43, 60, 100, 326, 480                 3D Box page, 201–202
              plans, 5                                     Behavior page, 64, 231
              Plot extension, 405                          Calligraphy page, 78
              PNG (Portable Network Graphics) format       Clones page, 340, 342–343
                background of, 44                          Color management page, 55, 147, 400
                compression level of, 395                  Connector page, 78
                converting into                            Dropper page, 78
                   TIFF, 401, 420                          Ellipse page, 201–202
                exporting to, 32, 43–44, 376, 392–396,     floating tool tips in, 38
                     420, 495, 499–502                     Gradient page, 78, 180
                importing, 378, 495                        Imported Images page, 54, 379, 381, 397
                optimized, 394–396                         Input Devices page, 80–81
              pngcrush utility, 395                        Interface page, 59, 93, 481
              Polka Dots patterns, 134, 197                Keyboard page, 42
              polyfill scripts, 189                        Markers page, 170

528   Index
 Node page, 78, 192, 225                     PSTricks package, 495
  opening by double-clicking a tool          px. See SVG pixel
       button, 201                           Python language, 411
  Paint Bucket page, 78, 312                   calculating bounding boxes
  Pen page, 78, 214, 300                           with, 503
  Pencil page, 78, 299                         creating
  Rectangle page, 201–202                        Inscape extensions with, 408–414
  Rendering page, 375                            layers with, 423–424
  Scrolling page, 50–52                        exporting with, 426–427
  searching in, 38                             mathematical functions in, 407
  Selecting page, 86–87, 89                    optimizing SVG with, 469
  Selector page, 78
  Shapes page, 78
  Snapping page, 127–128
                                             Q
  Spellcheck page, 333                       QCAD package, 6
  Spiral page, 201–202                       QR Code extension, 406
  Spray page, 78                             --query-* command line options, 503
  Star page, 201–202
  Steps page, 50, 53, 95, 98–99, 107,
       178, 296
                                             R
  SVG Output page, 468–469                   rANdOm CasE extension, 335
  System page, 38, 41, 149, 198, 253, 324,   Random Tree extension, 408
       352, 362, 414, 498                    randomizing, 218
  Text page, 78, 324                           colors, 155, 430
  Theme page, 49                               dots, 134, 166, 197, 214
  Tools page, 61, 119                          objects, 112, 133
  Transforms page, 467, 482                    paths, 255, 280, 289–290
  Tweak page, 78                               polygons, 218–219
  Windows page, 47, 49                         stars, 218–219
  Zoom page, 78                                tiled clones, 344, 347, 458
preferences.xml file, 38–39, 54              rasters. See bitmaps
  predefined dash patterns in, 165           RDF (Resource Description
presentations, 6                                     Framework), 479
preserveAspectRatio attribute (SVG), 381     rect element (SVG), 200, 481–484
pressure-sensitive devices, 41               Rectangle tool, 20, 24
  with Calligraphic pen tool, 302–304,         controls bar of, 201
       437, 452                                   New/Change label, 201
  with Power stroke effect, 257–259, 298          Rx, Ry fields, 205
  setting up, 41                                  style swatch, 201
  with Spray tool, 66                             unit drop-down menu, 203
  with Tweak tool, 111–112, 155–157,              W, H fields, 203
       247, 357                                deselecting in, 89
Print dialog, 495                              dragging in, 200, 202
print service providers, 399, 421              editing
