                                  INDEX



Numbers and Symbols                        ARP (Address Resolution Protocol),
              user mode, 3                                  input, 352–353
              username, 9, 177–179                          window manager, 349
              user process. See process                     X compatibility, 353–354
              user space, 3                            web server, 316
                   and filesystems, 111                WEP (Wired Equivalent Privacy), 268
                   and LVM, 107                        Weston, 351–352, 354
                   and user IDs, 179, 191–192          while, 305–306
                   creating filesystems in, 82         who, 156
                   filesystem (see filesystem, user    widget, 350
                         space)                        WiFi Protected Access (WPA), 268



436   Index
wildcard. See glob                    xlsclients, 356
windowing system (determining), 351   xset, 359
window manager, 349–350               X Window System
Windows                                    application, 350
    boot, 132                              client, 348–349, 355–356
    file sharing, 324–330                  diagnostics, 356–357
    partition (see filesystem, FAT)        display, 354
    password, 326–327                      event, 356–357
    printer sharing, 329                   input, 357–359
Wired Equivalent Privacy (WEP), 268        network transparency, 355
wireless network, 240–241. See also        preferences, 357–359
          Ethernet, wireless               server, 54, 348–349, 354–355
wlan0, 236, 267                            tunneling, 273, 355
worker process, 272                        Wayland compatibility, 354
WPA (WiFi Protected Access), 268           window manager (see window
wtmp, 169                                       manager)
                                      xwininfo, 356
X                                     xz, 41
xargs, 310
XDG Desktop Entry, 142                Y
Xen, 403                              Yacc, 379
xev, 356–357
X event. See X Window System, event   Z
xinetd, 279                           zcat, 41
xinput, 357–358                       zip, 41
XKB (X keyboard extension), 358–359




                                                                  Index   437

