                                 INDEX



Symbols                                  -Wa (compiler option), 12
              STM HAL modules, 267                                  153, 162, 163, 170, 175, 198
              stop bit, 145, 146                          teletype, 145, 146
              string, 91, 100–101                         text (ideal memory model), 185, 186,
                   constant, 186, 188                               188, 191
                   initialization, 101                    text (size), 46
              string (assembly directive), 13             text editor, IDE, 21




302   Index
text.main section, 188, 193, 194          UART_WORDLENGTH_8B, 148, 154, 199
text section, 185, 188, 191               Ubuntu, 4
text segment, 184                         ugly code removal, 215
theft, creative, 282                      uint8_t, 62, 94, 118, 121, 122
things and pointers to things, 94         uint16_t, 62
toupper, 103                              uint32_t, 62, 121, 122
translation, hardware to struct, 134      uint64_t, 62, 94
transmit                                  unaligned data, access, 125–127
     serial, 150                          uninitialized
     serial I/O, 162, 163                      data, 185, 186
transmit data register. See TDR                global, 186, 187
transmit empty bit. See TXE bit                local, 186
transmit shift register (TSR), 162, 163        local static variable, 189
tricks, preprocessor, 218                      module only, 186
turning off bit, 72                            static local, 187
two’s complement, 64, 65                       variables, 56
TX, serial I/O, 143, 162, 163             union, 117, 132, 133
TXE bit, 151, 152, 198                         field assignment, 131
type                                           type, 130
     checking across files, 269           unistd.h, 251
     custom, 132, 133                     universal asynchronous receive-
     enum, 117, 118, 132, 133                       transmitter. See UART
     int, 56                              unsigned int, 114
     struct, 117, 121, 122, 132, 133      unsigned integers, 62
     union, 117, 130, 132, 133            unused attribute, 152
     variable, 55                         upgrade, firmware, 185, 204
typedef, 117, 135                         upper layer (interrupt code), 164,
     function pointer, 136                          165, 179
     and struct, 136                      USART. See UART
typeof, 220                               USART2, 149, 154, 199, 202
                                          USART2_IRQHandler, 163, 164, 166, 168
U                                         USART2_IRQn, 167, 176
UART, 41, 146, 150                        USART_CR1_IDLEIE, 168
   initialization, 147                    USART_CR1_PEIE, 168
UART_ADVFEATURE_NO_INIT, 148, 154, 199    USART_CR1_RXNEIE, 168
UART_FLAG_TXE, 151–153, 163, 198          USART_CR1_TCIE, 168
UART_HandleTypeDef, 166, 201              USART_CR1_TXEIE, 166–169, 173–176
UART_HWCONTROL_NONE, 148, 154, 199        USART_CR1_TXNEIE, 168
UART_MODE_TX_RX, 148, 154, 199            USART_ISR_CMF, 169
UART_ONE_BIT_SAMPLE_DISABLE, 148,         USART_ISR_CTSIF, 169
         154, 199                         USART_ISR_FE, 169
UART_OVERSAMPLING_16, 148, 154, 199       USART_ISR_IDLE, 169
UART_PARITY_NONE, 148, 154, 199           USART_ISR_NE, 169
UART_STOPBITS_1, 148, 154, 199            USART_ISR_ORE, 169




                                                                       Index   303
              USART_ISR_PE, 169                        type, 55
              USART_ISR_RXNE, 169                      uninitialized, 56
              USART_ISR_TC, 169                        uninitialized local static, 189
              USART_ISR_TXE, 166, 168, 169, 169,   Variables window, 28
                        174, 175                   void, 109
              USB                                  volatile, 152, 164
                   connector, 37
                   to serial, xviii, 141, 156      W
                   serial setup                    Wa (compiler option), 12
                        Linux, 158                 Wall (compiler option), 10
                        MacOS, 158                 warning (preprocessor), 218
                        Windows, 156–157           wb (open mode), 245
              use after free, 234                  weak (assembler directive), 164
              USER_BUTTON_GPIO_CLK_ENABLE, 83      weak attribute, 279
              user LED (LED2), 34, 41, 42          weak symbol, 164, 278–280
              user push button, 34                 Wextra (compiler option), 10
                                                   while
              V                                         assignment in, 89
              Valgrind, 234, 235, 283                   loop, 79, 80
              variable                             Windows
                   assignment, 56                       terminal emulator (PuTTY),
                   complex, 51                               156–157
                   debugger, 56                         USB serial setup, 156–157
                   declaration, 55                 Wl (compiler option), 14
                   global, 105, 106                word (assembler directive), 187, 189
                   hidden, 107                     workspace, IDE, 20
                   initialization, 56, 57          write, 252, 253
                   initialized local static, 189   writing data past the end, 234
                   local, 105–107                  wrong array index, 100
                         allocation, 109, 110
                         deallocation, 109, 110    X
                         debugger, 110             x86 pointer size, 96
                   names, 55                       xcode-select, 4
                   panel, 56, 96, 111
                   scope, 106, 107                 Z
                   size, 57                        zero, divide by, 246




304   Index

