                                  INDEX



Symbols                                   addition operator (+), 176
     in shelve module, 338–339              indexing and slicing, 511–514
     in shutil module, 323              multiline comments, 380
     strings, 196–200                   multiline editing in Jupyter Qt console,
     for tuples, 222                             58–59
mgrid() function, 502                   multipanel displays, creating with
Microsoft Azure Notebooks, 131                   GridSpec class, 549–555,
min() function, 224–225                          564–567
Miniconda, 9                            multiple inheritance, 358
minimum values of tuples, 224–225       multiple notebooks, opening in
MinMaxScaler() method, 614                       JupyterLab, 156
missing values in datasets, 592–596     mutability, 220
Modin, 404                                  hashability and, 240
modular approach for installation           tuples and, 227
     JupyterLab, 142–143
     Jupyter Notebook, 96–97            N
     Spyder, 66–68                      naive approach for installation
modules, 283                                 JupyterLab, 140–142
     built-in, 311–313                       Jupyter Notebook, 94–96
     class modules, creating, 373–375        Spyder, 66
     copy, 237                          naive objects in datetime module,
     dataclass, 361–362                           633–636
     datetime, 626–636                  namespaces
     dbm, 336                                clearing in IPython console
     decimal, 186                                 (Spyder), 76–77
     defined, 8                              in functions, 293–294
     docstrings for, 384–386            naming
     doctest, 388–391                        directory paths, 316
     importing, 179, 304–306                 functions, 290
     inspecting, 306–307                     modules, 310
     json, 334, 339–342                      notebooks
     logging, 278–281                             in JupyterLab, 149
     math, 179–181                                in Jupyter Notebook, 101–102
     naming, 310                             variables, 206–213
     os, 317–319                        natural language processing, 411–412
     pathlib, 320–322, 332–333          Natural Language Tool Kit, 411–412
     pickle, 334–336                    navigating
     purpose of, 303–304                     JupyterLab, 145–146
     re, 415–416                             Jupyter Notebook, 100–101
     shelve, 336–339                    Navigator. See Anaconda Navigator
     shutil, 322–324                    nbextensions. See extensions
     stand-alone mode, 310–311          nbviewer, sharing notebooks, 128–129
     string, 199                        ndarray class, 494. See also arrays
     writing, 307–310                   nested code blocks, 260
modulo operator (%), 176                NLP (natural language processing),
                                                  411–412


                                                                      Index   699
              NLTK (Natural Language Tool Kit),              synchronized views, creating, 158
                        411–412                              text, adding, 102–104
              normalizing                               not in operator, 196
                  pathnames, 319                        now() method, 626–627
                  data with scikit-learn, 613–615       np.eye() function, 503
              notebooks. See also Jupyter Notebook      np.savez() function, 534
                  closing, 109                          Numba, 441
                  code cells, defining, 104–106         numerical data, converting categorical
                  consoles, adding, 152–153                       data to, 610–612
                  copying cells between in              NumPy (Numerical Python), 401
                        JupyterLab, 158–159                  arrays
                  creating                                        accessing attributes, 504–506
                        in Jupyter Notebook, 100–101              broadcasting, 526–527
                        in JupyterLab, 148                        creating, 494–504
                  images, adding, 107–109                         describing with dimension
                  Markdown cells                                       and shape, 492–494
                        adding images, 107–109                    flattening, 519–520
                        adding text, 102–104                      incrementing and
                  naming                                               decrementing, 528
                        in JupyterLab, 149                        indexing and slicing, 506–517
                        in Jupyter Notebook, 101–102              joining, 521–522
                  opening multiple in JupyterLab, 156             matrix dot product, 527–528
                  output cells, 106–107                           printing, 497
                  project folders, creating, 98–100,              purpose of, 492
                        144–145                                   reading and writing data,
                  purpose of, 93–94                                    533–535
                  running scripts in, 163–164                     shaping, 518–519
                  saving, 109                                     splitting, 522–524
                  sharing, 122                                    transposing, 520–521
                        via Binder, 129–130                       vectorization, 524–526
                        checking and running from            data types, 495
                             Kernel menu, 123                functions
                        with Colab, 131                           aggregate, 531–533
                        downloading, 123–125                      pseudorandom numbers, 533
                        via GitHub and Gist, 125–128              universal, 529–531
                        with Jovian, 131                     memory allocation, 496
                        with JupyterHub, 131                 purpose of, 491–492
                        in JupyterLab, 171
                        via Jupyter Notebook Viewer,    O
                             128–129                    object-oriented approach (Matplotlib),
                        with Microsoft Azure                      555–557
                             Notebooks, 131                 multipanel displays, 564–567
                        trusting, 131–132                   plots, 557–561
                  as slideshows                         objects, 348
                        creating, 133–136                   controlling with objects, 359–361
                        installing RISE extension,          as instances, 351
                             132–133                        instantiating, 353–355, 357–358
                        speaker notes, 136

700   Index
     invoking, 284                           os.getcwd() method, 317
     variables and, 202                      os module, 317–319
1D arrays, 493, 507–509                      os.normpath() method, 319
ones() function, 502                         os.path.join() method, 318
OOP (object-oriented                         output cells in notebooks, 106–107
           programming), 347                 output in IPython console (Spyder), 75
     classes                                 overfitting, 616
           defining, 349–352, 364–365        overloading operators
           docstrings for, 386–387               in strings, 191–192
           inheritance, 355–359                  in tuples, 227
           instance methods, 352–353             in variable assignment, 204
           instantiating objects, 353–355,
                357–358                      P
     class modules, creating, 373–375        package cache, 23
     dataclasses, 361–362                         cleaning, 48
           decorators, 362–364               packages
           defining, 365–368                      in Anaconda Navigator, 15–17
           optimizing, 372–373                    conda package manager, purpose
           plotting with, 368–370                      of, 23
           post-initialization processing,        defined, 8
                370–372                           dependencies, defined, 23
     object control, 359–361                      finding
     when to use, 348                                  in Anaconda Navigator, 27–30
OpenCV, 409–410                                        with CLI, 40–42
open() function, 325                              importing, 589
opening                                           installing
     files, catching exceptions, 342–343               in Anaconda Navigator, 27–30
     multiple notebooks in                             with CLI, 40–42
           JupyterLab, 156                             with conda and pip, 24
operators                                         managing
     assignment, 177                                   in Anaconda Navigator, 27–33
     augmented assignment, 178                         with CLI, 39–44
     Boolean, 263–264                             removing
     comparison, 214–217                               in Anaconda Navigator, 30–33
     mathematical, 176–177                             with CLI, 42–44
     membership, 196                              Spyder, installing, 66–68
     overloading                                  updating
           in strings, 191–192                         in Anaconda Navigator, 30–33
           in tuples, 227                              with CLI, 42–44
           in variable assignment, 204       pairplot() method, 601–602
     precedence, 178–179                     pairplots, 424
optimizing                                   Palmer Penguins project
     dataclasses, 372–373                         displaying DataFrames, 590–591
     k-NN                                         duplicates in, 592
           with cross-validation, 616–620         exploring dataset, 596–609
           with GridSearchCV class,               importing packages, 589
                620–622                           loading dataset, 589–590
os.chdir() method, 318                            missing values in, 592–596


                                                                          Index   701
              Palmer Penguins project (continued)        parsing time series data in pandas,
                   predictions with, 609–622                       637–640
                   purpose of, 586–587                   pass statement, 271
                   renaming columns, 590–591             pathlib module, 320–322
                   setup, 587–588                             reading and writing text files,
                   steps in, 587                                   332–333
              pandas, 403–404, 583                       pathnames, 316
                   aggregation methods, 650                   absolute and relative, 319–320
                   alternatives to, 404                       normalizing, 319
                   DataFrames, 585–586                        os module, 317–319
                        converting categorical data to        pathlib module, 320–322
                             numerical data, 610–612          shutil module, 322–324
                        counting in, 600–601             Pattern, 412
                        describing, 596–597              period_range() method, 643
                        displaying, 590–591              periods (pandas), creating, 642–644
                        duplicates in, 592               pickled data, shelving, 336–338
                        missing values in, 592–596       pickle.dump() function, 335
                        quantifying correlations,        pickle.load() function, 335
                             608–609                     pickle module, 334–336
                        reindexing, 595–596              pie charts, 553
                   datasets, loading, 589–590            PIL (Python Image Library), 410
                   plotting API, 428–456                 Pillow libraries, 410
                   plotting syntax, 620                  pip, conda and, 24
                   radial visualization, 605–608         plaintext files, 325. See also text files
                   resources for information, 623        Plotly, 431–436, 467–469
                   series, 584–585                       Plotly Express, 433–436, 467–469
                   time series, 636–637                  plots
                        changing start date, 656              with datetime module, 632–633
                        date offsets, 645                     in Matplotlib
                        date ranges, 640–642                       animating, 569–573
                        downsampling, 650–656                      creating with object-oriented
                        indexing and slicing, 646–647                   approach, 557–561
                        interpolation, 656–660                     creating with pyplot, 542–545
                        parsing data, 637–640                      insetting, 567–568
                        resampling, 647–663                        pyplot approach, 539–541
                        sliding window functions,                  styling, 573–580
                             660–663                               subplots, 545–549, 561–564
                        time deltas, 644                           terminology for, 538–539
                        time spans, 642–644                        3D plots, 568–569
                        upsampling, 648–650                   types of, 452
              Pandas-Bokeh, 431                          plotting
              Panel, 449–450                                  with dataclasses, 368–370
              parallel processing, 417                        in IPython console (Spyder), 75
              parameters                                 plotting libraries, 419–420. See
                   default, 287–288                                also geospatial libraries
                   of functions, 285–286                      Altair, 429–456
              ParaView, 444                                   Bokeh, 430–456
              parse() method, 630                             choosing, 450–456

702   Index
     Datashader, 441–443                       plots, 542–545
     HoloViews, 436–441                        subplots, 545–549
     for InfoVis and SciVis, 421          Python. See also flow control statements;
     Matplotlib, 422–456, 537–538                    functions; libraries; modules;
     Mayavi, 443–445                                 variables
     pandas plotting API, 428–456              comments, 210
     Plotly, 431–436                           data types, 184–200
     seaborn, 424–456                          datetime module, 626
plt.pie() method, 553                                converting strings to dates
plus sign (+)                                             and times, 630–631
     addition operator, 176                          current date and time,
     string concatenation operator, 192                   626–627
Polyglot, 412                                        data types, 627
pop() method, 232–233, 252                           durations, 627–628
positional arguments, 286–287                        formatting dates and times,
postBuild files, 130                                      628–630
__post_init__ function, 370–372                      plotting with, 632–633
post-initialization processing in                    timestamps, 627–628
          dataclasses, 370–372                       time zones, 633–636
power operator (**), 177                       dictionaries, 246–256
precedence, 178–179                            documentation, 377–378
predictions with k-NN, 609–622                       comments, 378–382
predict() method, 615                                docstrings, 382–395
prefilled arrays, creating, 502–504            error messages, 182–183
print() function, 278                          exception handling, 274–278
printing                                       lists, 229–238
     arrays, 497                               mathematical expressions, 176–181
     dictionaries, 254–255                     objects, 202
     in Jupyter Qt console, 56–58              reserved keywords, 207–209
     tuples, 228–229                           resources for information, 174
processes, 318                                 scientific ecosystem, 397–398
Profiler pane (Spyder), 89–90                  sets, 239–246
profiling, defined, 4                          standard library, 303
project files in Spyder, 68–72                 tuples, 220–229
project folders, creating                 Python Data Analysis library.
     in JupyterLab, 144–145                          See pandas
     in Jupyter Notebook, 98–100          Python Image Library, 410
Project pane (Spyder), 72                 Python Package Index, 24
projects, creating in Spyder, 316,        Python package management system.
          348–349. See also Palmer                   See pip
          Penguins project                PyTorch, 408
prompt (conda), changing, 38–39           pytz library, 634
pseudorandom numbers in NumPy, 533
pure paths, 320                           Q
pydeck, 481–484                           Qt console. See Jupyter Qt console
PyPI (Python Package Index), 24           Qt, defined, 4
pyplot, 539–541                           quantifying correlations, 608–609
     multipanel displays, 549–555         quotation marks for strings, 189–190


                                                                        Index   703
              R                                          resampling time series in pandas,
                                                                   647–663
              radial visualization, 605–608
                                                         reserved keywords, 207–209
              radviz() method, 605–608
                                                         reset_index() method, 595
              raise keyword, 276–277
                                                         reshape() function, 518
              raising exceptions, 182–183, 274,
                                                         reshaping arrays, 518–519
                          276–277
                                                         resizing multipanel displays, 554–555
              random() function, 504
                                                         resources for information on
              random numbers in NumPy, 533
                                                                   Python, 174
              range() function, 300
                                                         restarting kernels, 310
              rank of arrays, 492
                                                         restoring conda environments with
              raster data, 457
                                                                   CLI, 46–47
              ravel() function, 519
                                                         retrieving current date and time,
              raw strings, 191
                                                                   626–627
              RcParams class (Matplotlib), 574
                                                         return address of functions, 286
              reading
                                                         returning function values, 289
                   array data, 533–535
                                                         return keyword, 286
                   text files, 325–329
                                                         reverse lookups, 253–254
                          with pathlib, 332–333
                                                         RISE extension, installing, 132–133
              readline() method, 328
                                                         rmtree() method, 324
              readlines() method, 328
                                                         rolling() method, 661
              read() method, 327
                                                         round() function, 187–189
              recursion, 297–298
                                                         rounding floats, 187–189
              regular expressions (regex), 415–416
                                                         row_stack() functions, 522
              reindexing DataFrames, 595–596
                                                         rstrip() method, 329
              relational operators. See comparison
                                                         run configuration, setting in Editor
                          operators
                                                                   pane (Spyder), 83–84
              relative paths, 319–320
                                                         running
              re module, 415–416
                                                              k-NN, 615–616
              remove() method, 233
                                                              scripts
              removing
                                                                   in notebooks, 163–164
                   conda environments
                                                                   in terminal, 162–163
                          in Anaconda Navigator, 34
                                                         runtime configuration parameters,
                          with CLI, 47
                                                                   changing, 574–576
                   key-value pairs, 252
                   list items, 232–233
                   missing values in datasets,
                                                         S
                                                         Sankey diagrams, 466
                          594–595
                                                         save() function, 534
                   packages
                                                         savez_compressed() function, 534
                          in Anaconda Navigator, 30–33
                                                         saving
                          with CLI, 42–44
                                                              data in JSON format, 340
              renaming columns in pandas, 590–591
                                                              in Jupyter Qt console, 56–58
              replace() method, 198
                                                              notebooks, 109
              replacing loops with comprehensions,
                                                              tuples in JSON format, 341–342
                          271–274
                                                              workspaces in JupyterLab, 156–157
              requesting data, 413–414
                                                         scatterplot() method, 602–603
              requests library, 413–414
                                                         scatterplots, 552
              resample() method, 647–650



704   Index
scientific libraries. See libraries       set comprehensions, 274
Scientific Python Development IDE.        setdefault() method, 252–253
          See Spyder                      set() function, 240
scikit-image, 410                         sets, 239–246
scikit-learn, 404–407, 584                      combining, 244
     cross-validation, 616–620                  creating, 239–241
     GridSearchCV class, 620–622                differences between, 243
     k-NN, 609–622                              duplicates in, 243–244
     normalizing data, 613–615                  frozensets, 245–246
     prediction accuracy, 615–616               functions and methods for,
     resources for information, 623                  241–242
     training datasets, 612–613                 supersets, 245
SciPy, 401                                shape() function, 519, 520
SciPy stack, 400                          shape of arrays, 492–494
SciVis plotting libraries, 420            shaping arrays, 518–519
     Mayavi, 443–445                      shared package cache, 23
scopes in functions, 293–294              sharing
scripts                                         conda environments
     running                                         with CLI, 44–46
          in notebooks, 163–164                 notebooks, 122
          in terminal, 162–163                       via Binder, 129–130
     writing in JupyterLab text editor,              checking and running from
          161–162                                         Kernel menu, 123
seaborn, 424–456, 584                                with Colab, 131
     datasets                                        downloading, 123–125
          loading, 590                               via GitHub and Gist, 125–128
          practice datasets, 589                     with Jovian, 131
     heatmaps, 608–609                               with JupyterHub, 131
     installing, 50                                  in JupyterLab, 171
     methods                                         via Jupyter Notebook Viewer,
          boxplot(), 603–604                              128–129
          countplot(), 597–601                       with Microsoft Azure
          jointplot(), 604–605                            Notebooks, 131
          list of, 598                               trusting, 131–132
          pairplot(), 601–602             shell utilities (shutil) module, 322–324
          scatterplot(), 602–603          shelve module, 336–339
          stripplot(), 603–604            shelve.open() method, 336
     resources for information, 623       shelves, closing, 338
     wide-form and long-form data, 619    shelving pickled data, 336–338
seek() method, 327                        shutil module, 322–324
select_dtypes() method, 612               sidebar (JupyterLab), 147–148
sequences, 220, 248–249                   simulations, exploring in JupyterLab,
serialization                                        154–155
     with json module, 339–342            single document mode
     with pickle module, 334–336                     (JupyterLab), 160
     pickling vs. JSON, 334               single-line comments, 379
series, 584–585                           size of datasets, 451



                                                                        Index   705
              slicing                                              for conda environments and
                   arrays                                               packages, 66–68
                         multidimensional arrays,            IPython console, 74–77
                              511–514                              clearing namespace, 76–77
                         1D arrays, 507–509                        History pane, 77
                         2D arrays, 509–511                        kernels in, 76
                   strings, 194–196                                output and plotting, 75
                   time series in pandas, 646–647            launching
              slideshows, notebooks as                             with Anaconda Navigator,
                   creating, 133–136                                    62–63
                   installing RISE extension, 132–133              with CLI, 63–64
                   speaker notes, 136                              from Start menu, 64
              sliding window functions, 660–663              Profiler pane, 89–90
              __slots__ class variable, 372–373              project files and folders, 68–72
              sorted() function, 254                         Project pane, 72
              sorting                                        projects, creating, 316, 348–349
                   dictionaries, 254                         purpose of, 61
                   lists, 234–235                            special consoles, 77
              sort() method, 234–235                         Variable Explorer pane, 86–89
              spaCy, 412                                SQLite, 343
              spatial indexing, 463                     stacking, arrays, 521–522
              speaker notes for slideshows, 136         stack overflow, 298
              special consoles in Spyder, 77            stand-alone mode for modules,
              special methods, 351, 365                            310–311
              specifications files, creating, 46        standard library (Python), 303
              spines, 557                               start date, changing, 656
              splat (*) operator, 226, 228              Start menu (Spyder), launching, 64
              split() function, 523                     statements, 177
              SplitMap, 474                             static typing, 184
              split() method, 198                       statistical methods in NumPy, 531–533
              splitting arrays, 522–524                 statsmodels, 406
              Spyder                                    storage locations for conda
                   Code Analysis pane, 85–86,                      environments, specifying,
                         391–395                                   37–39
                   configuring interface, 64–66         Streamlit, 447–448
                   Debugger pane, 90                    strftime() method, 628–630
                   defined, 2                           str() function, 190
                   Editor pane, 78–84                   string concatenation operator (+), 192
                         autocompleting text, 84        string module, 199
                         defining code cells, 81–83     string replication operator (*), 192
                         setting run configuration,     strings, 189–200. See also text
                              83–84                          converting to dates and times,
                         writing programs with, 78–81              630–631
                   Help pane, 72–74                          escape sequences, 190–191
                   installing                                formatting, 192–194, 206
                         with Anaconda Navigator,            immutability of, 197
                              62–63                          interning, 205
                         with CLI, 63–64                     membership operators, 196

706   Index
     methods, 196–200                    text. See also strings
     operator overloading, 191–192            adding in notebooks, 102–104
     quotation marks for, 189–190             autocompleting in Editor pane
     raw, 191                                       (Spyder), 84
     slicing, 194–196                    TextBlob, 412
stripplot() method, 603–604              text editor, JupyterLab
stripplots, 425                               documentation with, 164–165
strptime() method, 631                        running scripts
structured arrays, 535                              in notebooks, 163–164
style files, creating, 576–578                      in terminal, 162–163
style sheets, applying, 578–580               writing scripts, 161–162
style.use() method, 577                  text editor, Spyder. See Editor pane,
styling plots, 573–580                              (Spyder)
     runtime configuration parameters,   text files
           574–576                            closing, 329–330
     style files, 576–578                     reading, 325–329
     style sheets, 578–580                          with pathlib, 332–333
subclasses, 355                               writing to, 330–331
subplot() method, 545–549                           with pathlib, 332–333
subplot_mosaic() method, 566             text() method, 551
subplots in Matplotlib                   threads, 417
     object-oriented approach, 561–564   3D arrays. See multidimensional arrays
     pyplot, 545–549                     3D plots, 568–569
subplots() method, 561–564               thresholding, 515
subtraction operator (-), 176            tight_layout() method, 547, 554
superclasses, 355                        tile maps, 463
super() function, 358–359                timedelta object, 627–628
supersets, 245                           timedelta_range() method, 644
swapaxes() function, 521                 time deltas (pandas), 636, 644
swapping array axes, 520–521             time series
SymPy, 402–403                                datetime module, 626
synchronized views, creating in                     converting strings to dates
           JupyterLab, 158                               and times, 630–631
syntactic sugar, 363–364                            current date and time,
syntax highlighting, 53                                  626–627
syntax styles, choosing in Jupyter Qt               data types, 627
           console, 53–54                           durations, 627–628
                                                    formatting dates and times,
T                                                        628–630
tabs in Jupyter Qt console, 55                      plotting with, 632–633
TensorFlow, 407                                     timestamps, 627–628
tensors, 493                                        time zones, 633–636
terminal                                      pandas, 636–637
     defined, 4                                     changing start date, 656
     running scripts in, 162–163                    date offsets, 645
terminal window. See CLI                            date ranges, 640–642
ternary expressions, 262                            downsampling, 650–656



                                                                      Index   707
              time series (continued)                   tz_convert() method, 639
                   pandas (continued)                   tz_localize() method, 639
                        indexing and slicing, 646–647
                        interpolation, 656–660          U
                        parsing data, 637–640           unary universal functions in NumPy,
                        resampling, 647–663                      529–530
                        sliding window functions,       Unicode, 190
                             660–663                    union() method, 244
                        time deltas, 644                universal functions in NumPy, 529–531
                        time spans, 636, 642–644        unpacking tuples, 225–227
                        upsampling, 648–650             update() method, 251
              time spans (pandas), 636, 642–644         updating
              Timestamp class (pandas), 637                  docstrings, 388–391
              timestamps                                     packages
                   in datetime module, 627–628                   in Anaconda Navigator, 30–33
                   in pandas, 637                                with CLI, 42–44
              time zones                                upsampling time series in pandas,
                   in datetime module, 633–636                   648–650
                   in pandas, 639–640                   user input, 213–214
              to_datetime() method, 637–640             UTC (coordinated universal time), 633
              tracebacks, 182
              tracing flow of execution, 278–281        V
              training datasets, 612–613                Vaex, 404
              train_test_split() method, 612–613        value_counts() method, 659
              translate() function, 199                 values() method, 250–251
              transpose() function, 520                 Variable Explorer pane (Spyder),
              transposing arrays, 520–521                         86–89
              trusting notebooks, 131–132               variables, 201
              try statement, 274–276                         assigning, 177, 203–206
              tuple() function, 221–222                      comparison operators, 214–217
              tuples, 220–229                                global, 294–295
                   converting data types to, 221–222         identities of, 202–203
                   creating, 221                             insignificant, 212
                   functions and methods for, 222            naming, 206–213
                   length of, 223–224                        for user input, 213–214
                   minimum and maximum values,          vector data, 457
                        224–225                         vectorization, 524–526
                   mutability and, 227                  vectors, 493
                   operator overloading, 227            visualizing data
                   printing, 228–229                         dashboards, 445–450
                   saving in JSON format, 341–342                 Dash, 446–447
                   unpacking, 225–227                             Panel, 449–450
              2D arrays, 493, 509–511                             Streamlit, 447–448
              type annotations, 366–367                           Voilà, 448–449
              type casting, 186–187                          geospatial libraries
              type() function, 185                                Bokeh, 484
              type hints, 184, 366–367                            Cartopy, 464–465



708   Index
          choosing, 484–487                      customizing, 121–122
          folium, 470–473                        embedding, 122
          GeoPandas, 460–464                     handling events, 120–121
          Geoplot, 465–467                       installing ipywidgets, 115–116
          GeoViews, 476–479                      in JupyterLab, 170–171
          ipyleaflet, 473–476               Windows, Anaconda installation, 9–11
          KeplerGL, 479–481                 with statement
          list of, 459                           closing files, 329–330
          Plotly, 467–469                        closing shelves, 338
          purpose of, 458                   workspaces (JupyterLab)
          pydeck, 481–484                        clearing, 157
     plotting libraries, 419–420                 closing, 157
          Altair, 429–430                        saving, 156–157
          Bokeh, 430–431                    writelines() method, 331
          choosing, 450–456                 write() method, 330
          Datashader, 441–443               writing
          HoloViews, 436–441                     array data, 533–535
          for InfoVis, 421                       with Editor pane (Spyder), 78–81
          Matplotlib, 422–456, 537–538           modules, 307–310
          Mayavi, 443–445                        scripts in JupyterLab text editor,
          pandas plotting API, 428–456                161–162
          Plotly, 431–436                        to text files, 330–331
          seaborn, 424–456                            with pathlib, 332–333
     radial visualization, 605–608
     types of visualizations, 420–445       X
void functions, 285                         XML (eXtensible Markup
Voilà, 448–449                                     Language), 343
vsplit() function, 523
vstack() function, 522                      Y
                                            YAML, 44, 343
W                                           yield statement, 301
Wang, Peter, 443
web scraping, 413                           Z
while statement, 265–267                    zero() function, 502
whitespace in mathematical                  zip() function, 248
          expressions, 179
widgets, 115
     creating
          with interact class, 116–118
          with interactive class, 118–119
          manually, 119–120




                                                                          Index   709

