                                                                                        Index


Symbols                                                frontend server 282–285
             encrypting 27                              creating (Cyrus) see createmailbox
    via PostgreSQL database (Cyrus) 213                 creating directories 17
    via shell account see shell account                 Cyrus, listing 266
    via SQL database (Cyrus) 213                        deleting (Cyrus) see deletemailbox
    testing (Cyrus) see imtest (tool)                   location in the filesystem (Cyrus) 195, 204
    testing on the Sieve server 241                     moving in a cluster see xfermailbox
logging out                                             moving to another murder backend 287
    IMAP status 32                                      partitions (Cyrus) 259
    POP3 see QUIT (POP3 command)                        putting out on the standard output 267
logging tool (Courier) see courierlogger                querying 17
LOGIN (IMAP command) 31, 34, 297                        renaming (Cyrus) see renamemailbox
LOGIN (password transfer method) 81                     repairing (Cyrus) 255, 257
LOGIN (password-transfer method) 34, 97, 119,           saving see backup
    147, 214                                            searching see searching, in email
    forcing with imtest 218                          mailboxes.db 278
login data, determining via SQL query                   file 266, 278
    Courier 137                                      maildir 107–117
    Cyrus 217                                           creating directories 88
login ID (email address) 157                            creating from mbox 78–79
LOGIN-DELAY (POP3 command) 319                          location (Courier) 99
LOGINDISABLED (capability) 296                          vs. mbox 91
LOGOUT (IMAP command) 32, 297                           and NFS 63, 108
    and CLOSE 303                                       operating Exim with 94, 95
lq see listquota                                        operating Postfix with 92
lqr see listquotaroot                                   specifying in a MySQL table (Courier) 136
lsof, testing the POP/IMAP function 89                  specifying in userdb 126
LSUB (IMAP command) 41, 302                          maildir+ 172
LVS 47–49                                            maildiracl (tool) 87
                                                     maildirfolder (file) 109
   M                                                 maildirkw (tool) 87
mail see email                                       maildirmake 164, 174
mail contents see body                                  tool 88
Mail Delivery Agent see MDA                          MAILDIRPATH (Courier parameter) 99
mail partitions 189, 239                             maildirsize (file) 114, 115, 170




  342
                                                                                  The Book of IMAP
                                                       (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                       Index




Maildrop 85                                  mount (command), activating quotas 168
maildrop (MDA) 172                           Mozilla Thunderbird see Thunderbird
mailheader see header                        msg/ 279
mailhost                                     MTA 17, 18
   user option 145                              connection to Courier 90–95
             Courier 175                        of the Courier project 85
mailnotifier (Cyrus option) 253              mtime 57
main.cf (Postfix configuration file) 92      mupdate
maintenance, announcing 279                     daemon 262
makeuserdb (tool) 125, 128, 129                 server 282, 286, 288
Managesieve 240                                          load test 270
masssievec (tool) 269                                    port 284, 286
MAXDAEMONS (Courier parameter) 97            mupdate-loadgen.pl (tool) 270
maxmessagesize                               mupdate-port (Cyrus option) 286
   Cyrus option 204                          mupdate-server (Cyrus option) 286
   Cyrus parameter 258                       mupdate_authname (Cyrus option) 284, 286
MAXPERIP (Courier parameter) 97              mupdate_password (Cyrus option) 284, 286
mb2md.pl 79                                  mupdate_port (Cyrus option) 284
mbexamine 265                                mupdate_server (Cyrus option) 284
mbox files 91–92                             mupdate_username (Cyrus option) 284, 286
   converting to the maildir format 78–79    Murder cluster see aggregator
   importing to an IMAP server 76            MySQL
mbpath (tool) 266                               creating table for user management 133
MD5, as password hash algorithm 147             replication 291
MDA 18                                          specifying authentication server (Courier) 135
   of the Courier project see Maildrop          support for Courier (OpenSuSE) 86, 134
   with quota capability see deliverquota       table, for user data (Courier) 135
message text see body                           using with Courier 147, see authmysql
meta-information, for email 111                 using with Cyrus 231
migration 75–82                              MYSQL_AUXOPTIONS_FIELD (Courier parame-
   the exchange 81                              ter) 137, 146
   filter settings 80                        MYSQL_CHPASS_CLAUSE (Courier parameter)
   problems with Courier 110                    138
MIME                                         MYSQL_CLEAR_PWFIELD (Courier parameter)
   attachment see attachments                   135
   structure, determining for an email 308   MYSQL_CRYPT_PWFIELD (Courier parameter)
mirroring see RAID                              135
mkfs.ext3 59                                 MYSQL_DATABASE (Courier parameter) 135
mkimap (tool) 269                            MYSQL_DEFAULTDELIVERY (Courier parameter)
mkimapdcert (tool) 88, 96, 104                  136
mknewsgroups (tool) 270                      MYSQL_ENUMERATE_CLAUSE (Courier parame-
mkpop3dcert (tool) 88, 96, 104                  ter) 138, 161
modification time                            MYSQL_GID_FIELD (Courier parameter) 135
   of a file see mtime                       MYSQL_HOME_FIELD (Courier parameter) 136
   of file permissions see mtime             MYSQL_LOGIN_FIELD (Courier parameter) 136
   of ownership see mtime                    MYSQL_MAILDIR_FIELD (Courier parameter)
motd (file) 279                                 136




                                                                                        343
                                                                          The Book of IMAP
                                               (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




MYSQL_NAME_FIELD (Courier parameter) 136              \NoInferiors (folder flag) 101
MYSQL_OPT (Courier parameter) 136                     NOOP
MYSQL_PASSWORD (Courier parameter) 135                    IMAP command 31, 296
MYSQL_PORT (Courier parameter) 136                        POP3 command 27, 318
MYSQL_QUOTA_FIELD (Courier parameter) 137             \Noselect (flag) 301
MYSQL_SELECT_CLAUSE (Courier parameter)               NOT (search link) 306
  137                                                 Not Authenticated (IMAP status) 31
MYSQL_SERVER (Courier parameter) 135                      available commands 297–298
MYSQL_SOCKET (Courier parameter) 136                  notify (daemon) 252, 254
MYSQL_UID_FIELD (Courier parameter) 135               notifyd 240
MYSQL_USER_TABLE (Courier parameter) 135                  daemon 263
MYSQL_USERNAME (Courier parameter) 135,               numbering, emails 29
  139
MYSQL_WHERE_CLAUSE (Courier parameter)                   O
  137                                                 obsolete email, deleting automatically 268
                                                      octet, definition 296, 309
   N                                                  octet-byte conversion 309
NAMESPACE                                             offline IMAP 29, 30, 315
    IMAP command 315                                  old email, deleting automatically 268
    IMAP extension 34                                 one-time passwords (Cyrus) 185
naming                                                OpenGroupware 18
    IMAP folders 110                                  OpenLDAP see LDAP
    emails (Courier) 111–117                          OpenSSL
NAS, as email repository 20                                integrating in Cyrus 208
negation see NOT (search link)                             support in older Cyrus versions 210
NetApp filer 55                                       openssl 298
netnews separators 238                                ordered (journal mode) 60, 61
new                                                   _ORIG variables (Courier) 96
    contents of directory 111                         out-of-office notices see vacation (Sieve com-
    creating directories 88                                mand)
    directories 94, 108                               outbox 178
    messages see \Recent (flag)                       OUTBOX (Courier parameter) 178
            number of 31, 299                         OUTBOX_MULTIPLE_SEND (Courier parameter)
NFS                                                        178
    and Cyrus 63                                      Outlook 17, 209, 279
    as email repository 45, 63–65
    for email storage 21                                 P
    FAM tuning 177                                    p (permission) 36, 238
    and IDLE 177                                      PAM
    and maildir 63, 108                                   support in Courier see authpam
    and mbox 91                                           support in Cyrus 212, 219–220
nfsvers (mount option) 64                             pam (saslauthd plugin) 212
nice value, specifying for events (cyrus.conf ) 268   partition-default (Cyrus)
NIL (definition) 309                                      option 204, 239
nntpd (daemon) 263                                        parameter 239, 270
noacl (mount option) 58                               partition-name (Cyrus parameter) 259
noatime (mount option) 57, 64                         partitions (Cyrus) see mail partitions




  344
                                                                                   The Book of IMAP
                                                        (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                                Index




PASS (POP3 command) 24, 317, 318                      permissions see ACLs
passwd                                                persistence 45
    converting into userdb see pw2userdb              PGSQL_AUXOPTIONS_FIELD (Courier parameter)
    file                                                 146
             authentication via (Courier) 119, 120,   PGSQL_CRYPT_PWFIELD (Courier parameter)
    143                                                  139
             authentication via (Cyrus) 212, 214,     PGSQL_DATABASE (Courier parameter) 139
    219                                               PGSQL_ENUMERATE_CLAUSE (Courier parame-
             restrictions on usernames 151               ter) 161
passwords                                             PGSQL_GID_PWFIELD (Courier parameter) 139
    additional SSL transfer methods for Courier       PGSQL_HOME_PWFIELD (Courier parameter)
    POP 97                                               139
    changing 138                                      PGSQL_HOST (Courier parameter) 139
    checking as hash 148                              PGSQL_LOGIN_PWFIELD (Courier parameter)
    cleartext 81                                         139
    cleartext transmission vs. hashing 147–150        PGSQL_NAME_PWFIELD (Courier parameter)
    determining in cleartext 81                          139
    encrypting (POP3) 27                              PGSQL_PASSWORD (Courier parameter) 139
    entering in userdb 128                            PGSQL_PORT (Courier parameter) 139
    entry (IMAP) see LOGIN (IMAP command)             PGSQL_UID_PWFIELD (Courier parameter) 139
    entry (POP3) see PASS (POP3 command)              PGSQL_USER_TABLE (Courier parameter) 139
    field in a MySQL table (Courier) 135              phpLDAPAdmin (tool) 220
    field in a PostgreSQL table (Courier) 139         PID
    fishing, as a migration method 82                    file (Courier) 97
    logging (Courier) 99                                 of the saving process 114
    separate for different services 126               PIDFILE (Courier parameter) 97
    sniffing 149                                      PIPELINING (POP3 command) 319
    transfer methods                                  PLAIN (password-transfer method) 34, 81, 97,
             cleartext 97                                100, 119, 147, 214
             as crypt hash 119                        Pluggable Authentication Modules see PAM
             Courier POP server 97                    POP/IMAP before SMTP, using with Cyrus 206
             in plaintext 34, 119, 210                pop2imap 76
Perdition 51                                          POP3 18, 23, 28
performance 19                                           connection status 317
    of filesystems 55–57                                 disabling login (Courier) see disablepop
    influencing the Cyrus performance 215, 257,          email remains on the server 24
    260                                                  extensions 319
    of RAID 63                                           migrating to IMAP 76
    shared folders 159                                   problems during migration 78
    tuning, of the filesystem 57–62                      providing for Debian (Cyrus) 187
perl-Authen-SASL (SuSE package) 186                      separate password for (Courier) 126
perl-Cyrus (Red Hat package) 186                         server see POP3 daemon
perl-Cyrus-IMAP (SuSE package) 185                       specifying a timeout (Cyrus) 259
perl-Cyrus-SIEVE-managesieve 190                      POP3 daemon 18
    SuSE package 186                                     configuration (Courier) 96–99
permanent flags 29, 36, 298                              Courier 87
    activating (Courier) 101                             Cyrus 263




                                                                                                 345
                                                                                   The Book of IMAP
                                                        (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




   mode of operation 19                                  integration into Courier 92–94
   number simultaneously started (Courier) 97            naming for email in maildirs 114
   PID file (Courier) 97                             PostgreSQL
   preventing from starting (Courier) 98                 contacting via the socket (Courier) 139
   starting (Courier) 88, 98                             using with Courier see authpgsql, 139–140,
POP3_PROXY (Courier parameter) 97, 175                   147
POP3_TLS_REQUIRED (Courier parameter) 103                using with Cyrus 213
POP3AUTH (Courier parameter) 96, 97                  postmark 55
POP3AUTH_ORIG (Courier) 96                           process ID see PID
POP3AUTH_TLS (Courier parameter) 97                      Cyrus 279
pop3d see POP3 daemon 87                             processor, requirements (IMAP) 44
pop3d (Courier configuration file) 95–99, 122, 123   procmail (MDA) 172
pop3d-ssl (Courier configuration file) 95, 103       profile files (Squirrelmail) 80
pop3d.cnf (Courier configuration file) 88, 96, 104   proxy
POP3DSSLSTART (Courier parameter) 103                    caching for IMAP 51, 73–74
POP3DSTART (Courier parameter) 98                        Courier as 175
POP3DSTARTTLS (Courier parameter) 103                    IMAP server as 44, 50, 51
pop3login (Courier) 87                                   mode of the Courier POP3 server 97
pop3proxyd (daemon) 263                              proxy_authname (Cyrus option) 284
poptimeout                                           PROXY_HOSTNAME (Courier parameter) 97, 175
   Cyrus option 204                                  proxyd_disable_mailbox_referrals (Cyrus option)
   Cyrus parameter 259                                   285
PORT (Courier parameter) 98                          proxyservers (Cyrus option) 287
ports                                                ptscache_db (Cyrus parameter) 260
   IMAP 33, 89                                       pull procedure (IMAP) 32
            via SSL 103, 208                         push procedure (IMAP) 32
   IMAP via SSL 87                                   pw2userdb (tool) 125
   LDAP 220                                          pwcheck (Cyrus SASL module) 214
            via SSL 220
   monitoring 89                                        Q
   mupdate server 284, 286                           QMail 18
   in the murder cluster 285                             integration into Courier 94
   POP3 18, 23, 89                                       using the vchkpw library with Courier 120,
            via SSL 87, 103                              130
   PostgreSQL 139                                    qualified users (Cyrus) 233, 276
   Sieve 245                                         quit (cyradm command) 274
   specifying for MySQL                              QUIT (POP3 command) 27, 318
            Courier 136                              quota
            Cyrus 216                                    Cyrus tool 257
   specifying for POP3/IMAP server (Courier) 98          tool 230
   specifying SSL for Courier 103                    QUOTA (IMAP extension) 316
   to be released for Cyrus 191                      QUOTA extension 227
PosgreSQL table                                      quota.user (file) 168
   for user data (Courier) 139                       quota/ (directory, Cyrus) 279
Post Office Protocol see POP3                        quota_db (Cyrus parameter) 260
Postfix 18                                           quotacheck (tool) 168
   configuring as a relay 192                        quotaoff (command) 168




  346
                                                                                 The Book of IMAP
                                                      (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                          Index




quotaon (command) 168                                for RAID 62
quotaroot 228, 257                              receiving email see retrieving email
quotas 20, 166, 167, 267                        \Recent (flag) 35
   and MDAs 172                                      searching for 306, 307
   calculating (Courier) 115                    recipient see To header
   Courier 167, 175                             reconstruct
            calculating 114                          Cyrus tool 255, 257
            specifying in MySQL 137                  tool 267, 277
            specifying in userdb 126            redirect (Sieve command) 248
            warning message when exceeded 96    redundancy 19
            when manually storing email 115     regular expressions, in Sieve 247
   Cyrus 225, 230, 279                          rehash (tool) 270
            automatic 226                       ReiserFS
            checking 263                             as email storage medium 54–62
            listing 273                              data loss 54
            manual 228                               journal mode 60–62
            restoring 257                            version 4 56
            setting 273                         reject (Sieve command) 246, 248
            showing utilization 273             reject8bit (Cyrus option) 204
            warning message when exceeded 204   relay server 17
   database, Cyrus 260                          reliability see availability
   filesystem 168                               RENAME (IMAP command) 301
   maildirsize 170                              renamemailbox (cyradmin command) 272
   monitoring 167                               renaming
   via maildir+ 170                                  folders (IMAP) see RENAME (IMAP com-
   warning 174                                       mand)
quotawarn (Cyrus option) 204, 226, 227          renm see renamemailbox
quotawarnkb (Cyrus option) 204                  replication (Cyrus) 291
quotawarnmsg                                    repquota 169
   Courier configuration file 96                resource consumption 32
   file 174                                     retrieving email 18
                                                     via IMAP 111
   R                                            reverse lookup, on client IP (Courier) 98
r (permission) 36                               RFC
RAID 62–63                                           ACL extension 34
RAM consumption                                      CHILDREN extension 34
    Cyrus index database 258                         email format 115, 306
    IMAP 43                                          IDLE extension 34
rccourier-authdaemon (script) 88                     IMAP 33
rccourier-imap (script) 88                           IMAP4rev1 295
rccourier-imap-ssl (script) 88                       NAMESPACE extension 34
rccourier-pop (script) 88                            POP3 25
rccourier-pop-ssl (script) 88                                extensions 319
read messages see \Seen (flag)                       QUOTA extension 227
    number of 31                                     SASL 20, 85
read permission see ACLs                             Sieve 250
read throughput 56, 57, 60, 61                       STARTTLS 319




                                                                                           347
                                                                             The Book of IMAP
                                                  (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




   UIDPLUS extension 34                              Cyrus database 259, 279
   UNSELECT 39                                       in the filename (maildir) 113
   URLAUTH extension 296                             permit change 36
rimap (saslauthd plugin) 212                         preventing when retrieving emails via FETCH
round robin                                          309
   via DNS 46                                        searching for 307
   via iptables 46–47                                searching for email without 40
RSET (POP3 command) 26, 318                      seenstate_db (Cyrus parameter) 259
                                                 SELECT (IMAP command) 32, 35, 75, 298
   S                                                 and CLOSE 303
s (permission) 36                                Selected (IMAP status) 32
safeguards (Cyrus) 207–224                           available commands 303, 314
sam see setaclmailbox                            sending email 17
SAN, as email repository 20, 45, 55                  via IMAP 178
SASL                                             sendmail 18, 178
    authentication methods (Cyrus) 205               path to the program (Courier) 102
    and Courier 20                               SENDMAIL (Courier parameter) 102
    downloading 325                              sequence number
    RFC 20, 85                                       changing when emails are deleted 304
sasl_mech_list (Cyrus option) 214                    of an email 29
sasl_pwcheck_method 212                              of the first unread email 299
    Cyrus option 205, 215, 219                   server reply (IMAP) 31
    option 189                                   servername (Cyrus option) 283, 288, 290
sasl_sql_hostnames (Cyrus option) 216            session-based flags 29
sasl_sql_select (Cyrus option) 217               setaclmailbox (cyradm command) 230
sasl_sql_usessl (Cyrus option) 217               setaclmailbox (cyradmin command) 272
sasl_sql_verbose (Cyrus option) 217              setinfo (cyradm command) 273, 278
saslauthd (Cyrus SASL module) 189, 212, 215      setquota
    using LDAP with 221, 223                         cyradm command 228
saslauthd.conf (file) 222                            cyradmin command 273
sasldb (saslauthd plugin) 213, 216               SHA, as password hash algorithm 147
sasldb2                                          shadow (file)
    as authentication for Cyrus 194, 216             authentication via (Courier) 119, 120, 143
    lack of group management 216, 231                authentication via (Cyrus) 212, 214, 215, 219
saslpasswd2 (command) 194                            restrictions on usernames 151
scaling see performance                          shadow (saslauthd plugin) 212
SEARCH (IMAP command) 40, 296, 304, 308          share groups 158
    returning the Unique ID 314                  share name 156
searching                                        shareable maildir 163
    conjunction 304                              #shared (directory) 110, 156
    for deleted email 40                         shared directory 157, 164
    in email 29, 40, 304, 308                        Courier 96
    negation see NOT (search link)               shared folder 34, 164
    OR link 307                                      Courier 153, 166
    specifying a character set 305                            activating 101
    for text containing special characters 305                filesystem-based 163
\Seen (flag) 31, 35                                           group mapping 145




  348
                                                                              The Book of IMAP
                                                   (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                             Index




             grouping 158                          sieve (option) 241
             index file see index (file)           sieve_allowreferrals (Cyrus option) 285
             name space 156                        sievec (tool) 269
             share name 156                        sievedir (Cyrus option) 205, 241, 285
             storage location 110                  sievenotifier (Cyrus option) 253
             virtual 154–163                       sieveshell (tool) 242, 245
    Cyrus 188, 230                                     authentication 242
             authentication sources 231                commands 242, 244
             setting permissions 230               sieveuserhomedir (Cyrus option) 285
shared groups                                      Simple Authentication and Security Layer see
    Courier 159, 162                                   SASL
    index file 161                                 Simple Mail Transport Protocol see SMTP
sharedgroup (user option) 145, 155                 sivtesti (tool) 241
    Courier 159–161                                size
sharedindexinstall (tool) 88, 162                      determining for an email 311
sharedindexsplit (tool) 88, 161                        of an email as search criterion 306, 307
shell account                                          of an email file 114
    authentication via (Courier) 94, 119               limiting a data segment’s (Courier) 102
    authentication via (Cyrus) 215                     limiting the virtual memory’s (Courier) 102
    creating 215                                       maximum for email (Cyrus) 204
    email address as username 127                      restricting for an email for LMTP (Cyrus) 258
shutdown (file, Cyrus) 279                         skiplist (Cyrus database format) 259
Sieve 21, 240, 252                                 SmartSieve 184, 244
    administration see sieveshell                  smmapd (daemon) 263
    changing a script 244                          SMTP 17
    configuring 241                                    after POP, using with Cyrus 206
    evaluating the envelope 246                        separate password for (Courier) 126
    evaluating the header 247                          server see MTA
    and KMail 244                                  sniffing 149
    loading additional modules 246                     passwords 81
    in the murder cluster 285                      SNMP support (Cyrus) 329
    notification (SMS, IM) 254                     sockets
    packages 240                                       Cyrus 279
    regular expressions 247                            defining for LMTP (Cyrus) 191
    reject spam 248                                    specifying for MySQL (Courier) 136
    required Perl modules 190                          specifying for PostgreSQL (Courier) 139
    RFC 250                                        SORT (IMAP command) 34, 100, 315
    script language 246, 250                       sorting, on the server 34, 100
    setting up scripts automatically for new ac-   spaces, in folder names 110
    counts 251, 252                                spam
    and Squirrelmail 244                               fighting via Sieve script 248, 251
    testing the configuration 241                      fighting with custom IMAP flags 289
    translating into byte code 268, 269            special characters
    with virtual domains 252                           in folder names 110, 158
    and Webmin 244                                     searching for 305
    working directory 240                          specifying the default domain (Cyrus) 203
             Cyrus 205                             sq see setquota




                                                                                              349
                                                                                The Book of IMAP
                                                     (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




sql (auxprop plugin) 213                                       activating (Courier) 103
squat index 267, 274                                  for POP3 see STLS (POP3 command)
squatter (tool) 267                                   POP3 command
Squirrelmail 68–70                                             selecting SSL version (Courier) 104
    and Sieve 244                                     RFC 319
    migration problems 80                         STAT (POP3 command) 318
    problems with filter settings 80              STATUS (IMAP command) 32, 302
    user profiles 80                              status information
SqWebMail 85, 138                                     for a mailbox 31, 296
    disabling login (Courier) see disableweb          for an email see flags
SSL                                                   for an IMAP folder 35, 39, 296, 298, 302
    activating (Courier) 103                      STLS (POP3 command) 103, 208, 319
    caching connection information 260                activating (Courier) 103
    configuring (Courier) 102–105                     selecting SSL version (Courier) 104
    encryption                                    storage see email, repository, central
             of the database connection (Cyrus)       restrictions see quotas
    217                                           STORE (IMAP command) 35, 113, 116, 312
             starting see STARTTLS (IMAP com-         using the Unique ID 313
    mand)                                         subfolders (Courier)
    forcing (Courier) 103                             format 109
    generating keys (Courier) 88                      names 108
    password-transfer methods                     subject header
             Courier IMAP server 100                  as search criterion 307
             Courier POP server 97                SUBSCRIBE (IMAP command) 41, 302
    start scripts for Courier (OpenSuSE) 87       subscribed folders
    version, selecting (Courier) 104                  list (Courier) 109
    wrapper 208                                       list (Cyrus) 280
SSL certificates                                      listing see LSUB (IMAP command)
    checking the client’s (Courier) 104               migrating 78
    commercial vs. free 208                           on different backend servers 287
    creating 209                                  subscribing to (folders) see SUBSCRIBE (IMAP
             with Courier 96, 104                     command)
    paths to (Cyrus) 205                              shared folders 166
    specifying the path                               and visibility in the mail client 162
             Courier 104                          subscription_db (Cyrus parameter) 260
             Cyrus 205, 210                       symlinks 164
             LDAP server 222                          shared folder 154
    warning for custom 208                        system flags 35, 113
SSL/TLS (Courier) 102
SSLADDRESS (Courier parameter) 103                   T
SSLLOGGEROPTS (Courier parameter) 103             t (permission) 37
SSLPIDFILE (Courier parameter) 103                tagged server replies 31
SSLPORT (Courier parameter) 103                   tags 31
start/stop script see initscript                  tcpd 73
STARTTLS                                          TCPDOPTS (Courier parameter) 98
    capability 296                                tcpdump 149
    IMAP command 103, 208, 296, 297               telnet




  350
                                                                              The Book of IMAP
                                                   (C) 2008 by Peer Heinlein and Peer Hartleben
                                                                                      Index




    setting IMAP flags 116                  TRYCREATE (server reply) 313
    testing the POP/IMAP function 89, 289   Tso, Theodore “Ted” 58, 61
test email, sending 93–94, 288              tune2fs 59
testsaslauthd (tool) 222
text message, when email is received 254       U
TheBat 209                                  UID see Unique ID
THREAD                                          IMAP command 313, 314
    IMAP command 315                        UIDL (POP3 command) 320
    IMAP extension 34, 100                  UIDPLUS (IMAP extension) 34, 315
threading, on the server 34                 ulimit 102
Thunderbird 17, 279                         umask, of the Courier server process 102
timeout                                     UMASK (Courier parameter) 102
    Cyrus option 205                        uname -n 175
    specifying for POP3 (Cyrus) 259         unanswered email, searching for 308
timsieved 240                               undelete (POP3) 26, 318
    daemon 263                              undo, when deleting email (Courier) 101
    SuSE package 186                        undohash (tool) 271
TLS see SSL                                 unique email ID (POP3) 320
    cache (Cyrus) 260                       Unique ID 29, 299
    Courier 102                                 determining 312, 315
tls_ca_file (Cyrus option) 206, 210             as search criterion 308
tls_ca_path (Cyrus option) 206, 210             using in IMAP commands 313–314
TLS_CACHEFILE (Courier parameter) 104           Value 29, 36, 299
TLS_CACHESIZE (Courier parameter) 104       universe 159
tls_cert_file (Cyrus option) 205, 210       Unix account see shell account
TLS_CERTFILE (Courier parameter) 104        Unix separators see /, as mailbox separator
tls_key_file (Cyrus option) 205, 210        unixhierarchysep (Cyrus option) 205, 235
TLS_PROTOCOL (Courier parameter) 104        \Unmarked (folder flag) 34
tls_prune (tool) 202, 269                   unqualified users (Cyrus) 233, 276
tls_session.db (file) 269, 279              unread email
TLS_STARTTLS_PROTOCOL (Courier parameter)       finding 308
    104                                         number of the first 299
TLS_VERIFYPEER (Courier parameter) 104          querying for 40
tlscache_db (Cyrus parameter) 260           UNSELECT (IMAP command) 39
tmp                                         UNSUBSCRIBE (IMAP command) 41, 302
    creating directories (maildir) 88       unsubscribing (folders) see SUBSCRIBE (IMAP
    directories (maildir) 108, 115              command)
To header, as search criterion 308          untagged server replies 31
TOP (POP3 command) 26, 319                  Update state (POP3) 318
transaction state (POP3) 317                upgradesieve (tool) 271
transactions                                URLAUTH (IMAP command) 296
    simultaneous per Cyrus database 258     URLs, for IMAP messages see URLAUTH
translatesieve (tool) 252, 271              USER (POP3 command) 24, 317–319
trash folder (Courier) 101                  user ID
    emptying after a specified period 101       field in a MySQL table (Courier) 135
\Trashed (flag) 113                             field in a PostgreSQL table (Courier) 139
trust network 208                           user options (Courier) 144–147




                                                                                       351
                                                                         The Book of IMAP
                                              (C) 2008 by Peer Heinlein and Peer Hartleben
  Index




   maintaining in LDAP) 143, 146                   Venema, Wietse 73
   saving in the userdb 146                        version (cyradm command) 274
   specifying in MySQL) 137, 147                   virtdomains (Cyrus option) 205, 233
   specifying in PostgreSQL) 147                   virtual (MDA) 172
user profiles see profile files (Squirrelmail)         quota patch 173
user/ (directory, Cyrus) 280                       virtual accounts 120
userdb                                                 per authuserdb see authuserdb
   creating file from passwd see pw2userdb         virtual domains (Cyrus) 232
   directory 125, 129                                  activating 205
   file 125                                            adapting Sieve scripts 252, 271
            converting into a database 128             and assigning permissions 236
            displaying an entry 127                virtual memory, limiting size of (Courier) 102
            maintaining separately by domain 129   virtual users see virtual accounts, 94, 120,
            manipulating an entry 127                  with Postfix 94
            saving user options in 146             vpopmail library see vchkpw library
            separating 129
   file structure 125–127                             W
   tool 127–129                                    w (permission) 36
userdb.dat (file) 128                              WAFL, as email storage medium 55
userdbbpw (tool) 128                               Web-cyradm 184
userdbpw (tool) 129, 130                           webmailer 67–73
userdbshadow.dat (file) 128                            accelerating the see IMAP, Proxy (project)
userid.seen (file) 280                                 for cell phones 70
userid.sub (file) 280                                  for the Courier project 85, 132, 138
username                                               migration problems 80
   converting to lowercase 205                         problems with filter settings 80
   entry (IMAP) see LOGIN (IMAP command)           Webmin
   entry (POP3) see USER (POP3 command)                Cyrus plugin 184
   field in a MySQL table (Courier) 136                and Sieve 244
   field in a PostgreSQL table (Courier) 139       websieve (web interface) 244
   logging (Courier) 99                            WHERE (SQL command) 137
   selecting 150–151                               write permission see ACLs
username_tolower (Cyrus option) 205                write throughput 56, 57, 60, 61
users, virtual see virtual accounts                    for RAID 62
usrquota (mount option) 168                        writeback (journal mode) 60–62
UW-IMAP 186
                                                      X
   V                                               x (permission) 37
vacation (Sieve command) 246, 249, 250             X-commands (IMAP) 316
variables see configuration parameters             X-IMAP-Sender (header) 99, 178
/var/lib/imap 188, 203, 277                        xfermailbox (cyradm command) 274, 287
/var/lib/sieve 205                                 XFS, as email storage medium 54–56
Varshavchik, Sam 59, 139, 149                      XMPP notification (Sieve) 254
/var/spool/imap 188, 204, 275
/var/spool/imap/user 195                              Z
vchkpw library see QMail                           Zephyr 254
VDA patch 173                                      ZFS, as email storage medium 54




  352
                                                                                The Book of IMAP
                                                     (C) 2008 by Peer Heinlein and Peer Hartleben

