                      Index
                      Page numbers in bold refer to subjects in photographs.



                      SYMBOLS AND NUMBERS                             analog
                      varnish, 44, 47, 138                               leads, copper. See under copper
                      VD6281 ambient light sensor, 100–101               magnet. See magnet wire
                      VFD (vacuum fluorescent display), 184–185          resistive, 19, 24, 30–31, 60, 191
                      VGA cable, 166–167                                 solid and stranded, 138
                      via, 80, 84, 86, 102, 230, 232–233, 240, 257       tungsten, 180, 200–201
                      vibrating motor, 120–121                           See also cable; cat whisker; coil; filament
                      video                                          wirewound
                           cable, 164–167                                potentiometer, 24–25
                           monitor (cathode ray tube), 186–189           power resistor, 19, 60, 191
                      viewfinder, 186–189                            wristwatch, 14, 236
                      vintage LED bubble display, 256–257
                      vintage wirewound resistors, 191               Y
                      vitreous enamel, 24–25, 191                    yoke, magnetic, 124–125, 187–189
                      VLSI Vision, 102
                      voice coil, 126–128, 130, 132–133, 220         Z
                      voltage regulator, 74–75, 249                  Zebra strip (elastomeric connector), 236–237
                      VV5353 optical mouse sensor, 83                Zener diode, 67




                                                                                                                       301


502345Book.indb 301                                                                                                      5/26/22 2:18 PM

