                                                                                      Index


Symbols                                              age monitoring
limit value, critical 108                             log_passive_checks 597
     check_by_ssh 207                                 log_rotation_method 355, 597
lm-sensors 184–186                                    log_service_retries 598
     information in the UCD-SNMP-MIB 239              $LONGDATETIME$ 630
     reading out information via SNMP 250             $LONGHOSTOUTPUT$ 193, 635, 686
     specifying thresholds 250                        $LONGSERVICEOUTPUT$ 193, 686
     temperature query via SNMP 250                   low_service_ﬂap_threshold 598
load, of a network interface see check-iftrafﬁc       low_ﬂap_threshold 614, 617
load distribution 192                                 low_host_ﬂap_threshold 598, 617
load status, of a UPS 182                             low_service_ﬂap_threshold 613
localhost.cfg 54, 74                                  lpd, restarting automatically on failure 619–623
localization, of plugins 557
lock_author_names 609, 692                               M
lock_ﬁle 596                                          Mac OS X, monitoring 461
log ﬁle entries                                       macros 73, 79, 277–278, 625–635, 686
     conﬁguring for NSClient+ 468                        $ADMINEMAIL$ 586
     generating 405–407                                  $ADMINPAGER$ 587
     graphical overview of see showlog.cgi               $HOSTATTEMPT$ 621
     incomplete 351                                      $HOSTSTATETYPE$ 621
     for NSCA 302                                        $HOSTSTATE$ 621
log ﬁles                                                 $SERVICEATTEMPT$ 621
     evaluating see syslog                               $SERVICESTATETYPE$ 621
     evaluating Windows event log 485–486, 502           $SERVICESTATE$ 621
     ﬁltering after states see history.cgi               $USERx$ see $USERx$ macros
     for NagiosGrapher 434, 445                          and performance 667
     importing old to the NDO database 379               contact 629
     monitoring see check_log                            custom 626, 633–635
     monitoring the Nagios log ﬁle see check_nagios      for statistical purposes 631
     PIPE entry 446                                      group 628–629
     PRG entry 446                                       host 627–628
     REGEX entry 446                                     notiﬁcation 630
     RRD entry 446                                       on-demand 190, 626, 629, 632–633
     seach engine 609                                    service 628
     search engine 609                                   standard 626–632
     VALUES entry 446                                    state see state macros
log_ﬁle (NagiosGrapher) 434                              to specify date 630
LOG2NDO 379                                              to specify time 630
log_archive_path 596                                     used in e-mail delivery 277
logcheck 307                                          mail queue, monitoring see check_mailq,            see
log_event_handlers 597                                   check_mailq
log_external_commands 597                             mail server testing see SMTP
log_ﬁle 597                                           mailing lists, nagiosplug-help 45
logger 172                                            main conﬁguration ﬁle see nagios.cfg


                                           Nagios, 2nd Edition
                                       (C) 2008 by Wolfgang Barth
  706
                                                                                            Index




main memory                                            checking for Windows hosts see CheckMem
   in the Host Resources MIB 238                       monitoring 165
   monitoring with SNMP 259–262                     MEMUSE (NSClient/NC_Net command) 476
   testing on Windows computers 476                 messages 63
   usage monitoring 164                                stopping see notiﬁcations_enabled
main_conﬁg_ﬁle 78, 609                              MIB 228
maintenance window                                     of the manufacturer 251
   addons for maintenance 359                       MIB-II 231–233, 238
   display in the Web interface 337, 342            Microsoft Exchange Server 113
   for hosts 360                                    Microsoft Windows see Windows
   sending notiﬁcation 679                          misccommands.cfg 276, 320
   status 65                                        modiﬁcation date, of a ﬁle monitoring      see
make options 42, 54                                    check_ﬁle_age
   all 42                                           monitoring temperature, of switches 260
   install 42                                       Montibello, Tony 465
   install-commandmode 42                           movement detector 506
   install-conﬁg 42                                 Mozilla Firefox see Firefox
   install-init 43, 84                              MRTG 29, 259, 658–660
man page, for plugins 566–568                       MTA, monitoring see check_smtp
Management Information Base see MIB                 Munin 29
management nodes (SNMP) see nodes                   MySQL
manager (SNMP) 228                                     creating a database 141
manufacturer MIB 251                                   monitoring 141–143
map 408, 412–415                                       preparing for use with NDOUtils 381–383
map (NagVis) 390, 396–400                              standard port 385
maplocktime (NagVis parameters) 394                    starting in network mode 141
max_check_attempts 63, 67, 68, 97, 267, 614, 620,      version for use with NDOUtils 380
   689, 690
   in connection with log ﬁle monitoring 167           N
   representation Web interface 87                  nagcmd (group) 38
max_check_result_ﬁle_age 598                        nagevtlog 545
max_check_result_reaper_time 598, 666               Nagios
max_concurrent_checks 598                               monitoring see self-monitoring
max_debug_ﬁle_size 599                                  reload 417
max_eventhandlers_age (ndo2db parameters) 385           restarting see restart
max_hostchecks_age (ndo2db parameters) 385              stopping 340
max_host_check_spread 84, 599                       nagios (group) 38
max_servicechecks_age (ndo2db parameters) 385       nagios (program) 81–83
max_service_check_spread 84, 599                        start via start script 84
max_systemcommands_age (ndo2db parameters)          nagios (user) 38
   385                                                  read permissions when using check_log 168
max_timedevents_age (ndo2db parameters) 385         Nagios Exchange see Exchange for Nagios addons
maxtimewithoutupdate (NagVis parameters) 395        Nagios Remote Plugin Executor see NRPE
mbrowse 237                                         Nagios Service Check Acceptor see NSCA
measured values, displaying over time 29            nagios-snmp-plugins 256–257
measuring temperature, as a host check 112          nagios.cfg 54–62, 268, 367, 586–606
members 65, 70, 77                                      activating freshness checking 295
memory                                                  allowing passive host checks 294
   checking for Windows computers 467                   conﬁguration for Nagiosgraph 410


                                         Nagios, 2nd Edition
                                     (C) 2008 by Wolfgang Barth
                                                                                              707
  Index




    deﬁning time unit 62                               changing conﬁguration 487
    ePN parameters 673                                 deﬁning the Performance Counter 482
    ﬂap detection 613, 617                             installation 465
    integrating NEB modules 377                        listing services 484
    loading Event Broker module 386                    monitoring age of a ﬁle 479–480
    log rotation 355                                   monitoring processes 479
    NDOUtils conﬁguration 383                          monitoring processor load 483
    passive service checks 293                         monitoring uptime 477
    processing performance data 405–407                monitoring Windows services 478
    switching on OCSP/OCHP 318                         polling the Performance Counter 481
    switching on processing of external commands       querying client version 473–474
    293                                                querying conﬁguration 486–487
NAGIOS_CGI_CONFIG (environment variable) 78            querying event log 485–486
nagios_conﬁg (NagiosGrapher) 433                       querying Performance Counter 483–484
Nagiosgraph 404, 408–415                               querying process list 484
    debug level 410                                    querying WMI database 487
    delimiter 407                                      testing CPU load 475
nagiosgraph.conf 409–410                               testing hard drive capacity 476–477, 487
NagiosGrapher 404, 426–446                             testing main memory 476
    conﬁguration 430–446                           ndo2db
    installation 427–430                               conﬁguration ﬁle see ndo2db.cfg
nagios_grapher (start script) 429, 437                 starting 386
nagios_group 599                                   ndo2db.cfg 383, 385–386
NAGIOS_HOSTNAME 444                                ndo2db daemon 378
NAGIOS_SERVICEDESC 444                             ndo2db_group (ndo2db parameters) 385
NAGIOS_SERVICEOUTPUT 444                           ndo2db_user (ndo2db parameters) 385
NAGIOS_SERVICEPERFDATA 444, 449                    ndomod 378, see Event Broker
nagiostats 654–658                                 ndomod.cfg 383–385
    using in plugins 660–662                       NDOUtils 375–387
nagios_user 599                                        distributed databases 396
nagtrap 532                                            installation 380–383
NagVis 376, 378, 389–401                               optimizing database 667
    conﬁguration 393–396                           NEB 376–378
    database permissions 382                           API 378
    installation 391–393                           negate 188–189
    ndo2db conﬁguration 386                            for Windows 491
    obsolete status data 396                       negation, of threshold details 558
    problems with Nagios <3.0b1 396                .NET, querying conﬁguration data 487
    required Broker data 378                       NET-SNMP 234, 246, 312
    without authentication 396                         conﬁguration see snmpd.conf
Name server see DNS                                    deﬁning system and local information 242
named pipe 104, 292, 590                               plugins specialized in ~ 256
    creating a 417                                     special features in the check_snmp_load call 263
    for NagiosGrapher 432                          NET-SNMPD 103
    for NSCA 302                                   netstat 218
    problems with Nagios 2.0 beta 420              network, detecting outages 94
navigation area 328                                network connection, slow warning limits 106
    customizing 338                                network interfaces
NC_Net 462, 465, 472, 488                              monitoring via SNMP 103, 251


                                        Nagios, 2nd Edition
                                    (C) 2008 by Wolfgang Barth
  708
                                                                                                    Index




    testing load see check-iftrafﬁc                        switching off for hosts of a group 339
network outages 94                                         time interval see notiﬁcation_interval
network segments 93                                    notiﬁcations.cgi 329, 355–356
network services, testing 101–102                      notiﬁcations_enabled 269
network share, checking drive size (Windows) see       notiﬁcation_timeout 599
    CheckDriveSize                                     $NOTIFICATIONTYPE$ 278, 630, 688
network topology                                       notify-by-email 275, 276, 278
    accounting for 65                                  notify-by-sms 275, 281–282
    taking into account 27–95                          NPCD 448, 453
network trafﬁc, observing see check-iftrafﬁc           npcd.cfg 448, 453
Network UPS Tools 149–154                              NRPE 102–103, 213–225
new_mini_epn 674–675                                       adjusting buffer size 194
ngraph (object) 437–440                                    buffer size adjusting 194
ngraph.ncfg 430–440                                        example of service dependencies 285
nmbd, monitoring 163                                       and timeouts 559
nodes 231                                                  for Windows see NRPE_NT, 488
nodes (SNMP) 229                                                     with NSClient+ 465, 467
Nokia-VRRP cluster, monitoring 260                         function test 218, 221–222
normal_check_attempts 68                                   monitoring 286
normal_check_interval 68, 96, 341, 614, 678, 680           with NSClient+ 493
notes 363                                                  with OpMon Agent 470
notes_url (Nagios) 364, 366, 434, 692                  nrpe.cfg 215, 218–221
notes_url (NagiosGrapher) 433                              for Windows 489, 491
notes_url_target 609, 692                              NRPEListener.dll 467
notiﬁcation                                            NRPE_NT 463, 488
    commands 71                                            conﬁguration 489
    macros 630                                             installation 488–489
    preventing 65                                          replacing with NSClient+ 467
    self-made 688                                      NSC.ini 466–469, 493–495
notiﬁcation command 71                                 NSCA 104, 291, 299–316
    deﬁning 275–282                                        client conﬁguration 304–305
notiﬁcation_interval 64, 68, 270, 273, 282, 680, 685       conﬁguring the Nagios server 301–304
    for escalation 284                                     daemon 299
$NOTIFICATIONNUMBER$ 686, 693                              encryption 302
notiﬁcation_options 64, 69, 679, 680, 687                  installation 300–301
    in case of escalation 284                              processing SNMP traps 312
    in connection with check_log 168                       testing functionality 306
notiﬁcation_period 64, 68, 270, 273, 282, 680, 685     nsca.cfg 301–303
    in case of escalation 284                          NSClient 101, 464–465
$NOTIFICATIONRECIPIENTS$ 630                               installation 464–465
notiﬁcations 28, 265–290                                   monitoring the age of a ﬁle 479–480
    as a display criterion for status.cgi 337              monitoring processes 479
    commands 71, 275                                       monitoring uptime 477
    globally switching on and off 344                      monitoring Windows services 478
    graphic overview see notiﬁcations.cgi                  querying the client version 473–474
    looking at sent see notiﬁcations.cgi                   querying performance counters 480
    periodic see interval check                            and service dependencies 289
    preventing 340                                         testing CPU load 475
    stopping in general see enable_notiﬁcations            testing hard drive capacity 476–477


                                            Nagios, 2nd Edition
                                        (C) 2008 by Wolfgang Barth
                                                                                                     709
  Index




    testing main memory 476                              restart by event handler 623
NSClient+ 465–469, 493–495                           OpenNMS 312
    internal functions 495–504                       OpenSSH 206
    NRPE 493–504                                     OpenVRML 349
    querying performance counter 501                 operating status, of a network interface testing 254
NSClientListener.dll 467                             OpMon Agent 469–470
nsclientpp 466                                       opmonagent.ini 470
nslookup, to check name services see check_dns       OR link, for check_multi 200
NTLM 638                                             Oracle
NTP                                                      instant client 576–577
    for monitoring system time see check_ntp             monitoring 136, 137, 575–582
    monitoring server 154–156                        orphaned service 589
ntpq 154                                             outages, detecting in network 94
NTsyslog 545                                         outages.cgi 329, 350
nut 150                                              output (ndomod parameters) 384
Nuvola (layout) 368–373                              output_buffer_items (ndomod parameters) 384
                                                     output_type (ndomod parameters) 384
   O
object 59–62                                            P
object deﬁnitions                                    p1.pl 674
    displaying see conﬁg.cgi                         pager 276
    for Nagios 2.10 54                               parallelize_check 680
    for Nagios 3.0 54                                parents 65, 83, 93, 289, 361
object identiﬁer see OID                             passive mode
object types 59–61                                       check_by_ssh 208
object_cache_ﬁle 599                                 passive_host_checks_are_soft 600, 690
obsessive commands 317                               password
obsess_over_hosts 318, 319, 600                          in SNMP 234
obsess_over_services 318, 319, 323, 600                  obscuring (NSClient+) 468
OCHP 317–321                                             setting for check_nt (NSClient+) 468
ochp_command 318, 600                                    speciﬁcation in plugins 557
ochp_timeout 318, 600                                password ﬁle, for logging in to the Web front end see
OCSP 317–321                                             htpasswd
ocsp_command 318, 600                                PCAnywhere, monitoring 134
ocsp_timeout 318, 600                                PCmeasure (sensor query program) 507
offset (for NTP) 154                                 PCmeasure4linux.cfg 506
OID 230                                              PDH error message, during NSClient installation 464
    converting to legible text see SNMPTT            PENDING (state) 610
    querying 235–237                                     as criterion for service dependencies 287
OK (state) 27, 67, 96, 105, 555                          as display criterion for status.cgi 336–337
    displaying in NagVis 389                         Perf2rrd 415–420
    macro 278                                        perfdata_timeout 601
    negating return value 188                        perfﬁle_path (NagiosGrapher) 432
    return value 188, 554, 555                       Performance Counter 481
on-demand checks 92, 95                                  deﬁning 481–482
on-demand macros 190, 626, 629, 632, 633                 querying 482–484
onlyhardstates (NagVis parameters) 394, 399          Performance Counter instances 482
OpenLDAP                                             performance data 107, 118, 403–457, 559
    monitoring 164                                       displaying with Nagios::Plugin 572


                                          Nagios, 2nd Edition
                                      (C) 2008 by Wolfgang Barth
  710
                                                                                                  Index




    format 404                                          timeout 558–559, 571–572
    for overall system 346                              wrapper 578–582
    processing intelligently 663                        writing your own 553, 660–662
    processing through an external command 407      plugins 27
    separating string 572                               check_icmp see check_icmp
    processing via template 405–407                     developing in Perl 670
performance data processing, switcing on see pro-       directory 73
    cess_performance_data                               documentation 107
performance problems, of Nagios revealing 341           downwards compatibility 30
performance counter                                     echo, getting return value 168, 188, 256, 477, 480,
    determining 480                                     490
    querying 501                                        help 107
performance optimization 653–668, 691                   installation 43–45
PerfParse 446                                           manipulating output 189
periodic notiﬁcation see interval check                 negating output see negate
Perl 669                                                for network services 108–154
    developing plugins in 553–573, 670–672              path to 79
    Embedded see Embedded Perl                          performance data 107
    ICP::Open2 module 578                               return status 105
    modules, installing 45                              return value 96, 188
    plugins for Windows 492–493                         running through SSH 488
    searching in ~ 412                                  for special tasks 187
    for Windows 492                                     specifying host name 108
Perl script, as a plugin 27, 553–573, 670–672           specifying IP address 108
permissions, changing on ﬁle see chmod                  standard options 108, 185
PerParse 456                                            states 27, 96
PHP, disabling the GD library 392                       testing 45–47
physical_html_path 78, 609                              timeout 106, 108
pidﬁle (NagiosGrapher) 432                              version information 108
ping 46, 63, 66, 83, 108                                writing your own 575
    check for Windows 492–493                       PNP 446–456, 662
    warning limits 106                                  addressing graphic directly 452
PIPE (log entry) 446                                    batch processing of performance data 452–454
pipe (NagiosGrapher) 432                                deﬁning time period 451
plugin 99, 101–103, 107                                 and extended performance output 198–199
    conﬁguration ﬁles 572–573                       pNSClient.exe 464
    developing as shell script 660–662              POD 566–568
    developing in Perl 553–573, 672                 POP3
    executing via SSH 102                               monitoring 113, 115–118
    generic 102, 132–136                                via SSL/TLS 115–118
    help 556–557                                    POP3S see POP3 via SSL/TLS
    local 102                                       port
    multi-line output 692                               MySQL 385
    multiple-line output 193                            problems with NSClient & Co. 471, 634
    Oracle 578–582                                      speciﬁcation in plugins 557
    return value 554–555                            port (NagiosGrapher) 432
    running via NRPE see NRPE                       port scan, as a host check 112
    running via SSH 102, 205–211                    Postﬁx, monitoring mail queue 180
    service-speciﬁc vs. generic 101–102             PostgreSQL


                                         Nagios, 2nd Edition
                                     (C) 2008 by Wolfgang Barth
                                                                                                   711
  Index




    creating a database 137                            ranking list see hitlist
    creating a database user 137                       Reaper 666
    monitoring 137–140                                 reboot see restart
    starting in network mode 137                       recognizeservices (NagVis parameters) 394, 399
    testing database 27                                reconnect_interval (ndomod parameters) 384
postponing, tests 342                                  reconnect_warning_interval (ndomod parameters)
power failure, shutdown computer 182                       385
power supply, monitoring for switches 260              recovery
precached_object_ﬁle 601, 691                              after error 97
precaching, of the Nagios self-test 691                    notiﬁcation 168
PRG (log entry) 446                                        state 64, 269
printer service, restarting automatically on failure   red (state) 26
    619–623                                            redirect, reaction of the check_http plugin 121
priority, of states in NagVis 390                      redundant systems, testing 189–191
problem, taking on 332                                 refresh_rate 78, 609
PROCESS_HOST_CHECK_RESULT 305                          refreshtime (NagVis parameters) 394
process_performance_data 407                           REGEX (log entry) 446
PROCESS_SERVICE_CHECK_RESULT 305                       regexps see regular expressions
processes                                              registry
    information in the host MIB 238                        changing NSClient parameters 465
    listing in Windows 484                                 managing NSClient+ parameters 468
    monitoring see check_procs                         regular expressions
              in Windows 479                               allowing + in nagios.cfg 606
              via SNMP 256, 260                            in check_http 121
    specifying, to be monitored via SNMP 243               in check_logs.pl 170
PROCESS_FILE 687                                           in check_snmp 247, 248, 250
PROCESS_HOST_CHECK_RESULT 292, 295                         with egrep 219
processor load see CPU load                                in event log 485
process_perfdata.cfg 448                                   in Nagiosgraph 412
process_perfdata.pl 447–449, 453                           in NagiosGrapher 438, 441
process_perfdata_command 407                               in Perl 412
process_performance_data 405, 410, 448, 601            reload, of the system 84
PROCESS_SERVICE_CHECK_RESULT 104, 292, 294,            repeat see test repeat
    661                                                replay attacks, on NSCA 302
PROCSTATE (NSClient/NC_Net command) 479                rescheduling, automatic 270, 274, 275
programming                                            resource.cfg 54, 55, 73, 79, 249, 626
    plugins in Perl 553, 573, 670                      resource_ﬁle 601
    plugins as shell scripts 660–662                   response.php (PNP template) 455
proxy, monitoring see Squid                            responsible person see contact (object)
pseudo-tests, for freshness checks 296                 restart
public-key login 208                                       failed services 619
                                                           of Nagios server 340, 367
   Q                                                   retain_nonstatus_information 368
QMail, monitoring mail queue 180                       retain_state_information 354, 367, 601
questionable status see WARNING (state)                retain_status_information 368
queues, on mail server see mail queue                  retention 367–368
                                                       retention_ﬁle 694
   R                                                   retention_update_interval 183, 601
RAM see memory                                         retry_check_interval 68, 97, 614, 620, 680


                                           Nagios, 2nd Edition
                                       (C) 2008 by Wolfgang Barth
  712
                                                                                                      Index




retry_interval 68, 96, 679, 680                        same host dependency 289, 683
return status, of plugins 105                          SAP
return value                                                CCMS plugins see CCMS plugins
     forcing the deﬁned see check_dummy                     detecting application server 515, 526
     of plugins determining with echo 168, 188, 256,        interface for Nagios plugins 523–525
     477, 480                                               monitoring 511–530
return value                                                monitoring system see CCMS
     of Perl plugins 671                                    querying application server 513–515
     of plugins 554–555                                     querying message server 513–515
reverse Polish notation see RPN                        SAP instance 524, 527
RFCs                                                   SAPCAR 512
     1065–1067 (SNMP) 233                              sapinfo 511–518
     1155 (Internet namespace) 231                     scheduled downtime (status) 65
     1155–1157 (SNMP) 233                              scheduling 84, 453, 559
     1212 (format of an MIB) 231                       ScriptAlias (Apache) 47
     1213 (MIB-II) 238                                 search, in the Web interface 87
     1901–1908 (SNMPv2c) 233                           search engine, for log ﬁles 609
     1905 (SNMPv2) 233                                 Second Level Support, informing of problems 282
     2790 (Host-MIB) 238                               Secure Shell see SSH, see SSH
     3410 (SNMP) 229                                   segment limits, deﬁning for a network 93
     3411 (SNMP) 229                                   self-healing, through event handlers 619
     3411–3418 (SNMPv3) 233                            self-monitoring 164, 183
     3414 (USM) 234                                    SELinux 48–49
     3415 (VACM) 234                                   SEND_CUSTOM_HOST_NOTIFICATION 688
root property 573                                      SEND_CUSTOM_SVC_NOTIFICATION 688
round-robin archive 423                                Sendmail, monitoring mail queue 180
round-robin database 408                               send_nsca 104, 299, 304–306, 319
     to assess network trafﬁc 257                           using with syslog-ng 309
     creating with Perf2rrd see Perf2rrd               send_nsca.cfg 304–305
     evaluating graphically see ddraw                  sensors, monitoring see lm-sensors
     for sensor data 508                               service (object) 60, 66–69, 76–77
rounding up, in SNMP 249                                    changes in Nagios 3.x 680–681
router, monitoring network interfaces 251                   extended information 362, 366
RPN 441                                                     self-deﬁned variables 685–686
RRA see round-robin archive                            service check 26, 99–104
rra.cfg 448                                                 active 291
RRD see round-robin database                                active preventing 293
RRD (log entry) 446                                         active switching 343
rrd_color_* (NagiosGrapher) 435                             command used 67
rrdpath (NagiosGrapher) 433                                 direct 101–102
RRDs (Perl module), using with PNP 448                      vs. host check 612
RRDtools 420, 447                                           via NRPE see NRPE
     CDEF see CDEF                                          passive 291–294, 311, 488
     conﬁguration for PNP 455                               passive as a display criterion for status.cgi 337
     installation 421                                       reachability 111
RSH 102                                                     resetting error state manually see error states
                                                            via SSH 102
   S                                                   service checks
Samba, monitoring 163                                       active 100


                                            Nagios, 2nd Edition
                                        (C) 2008 by Wolfgang Barth
                                                                                                       713
  Index




    via cronjobs 104                                $SERVICENOTIFICATIONID$ 686
    passive 101, 104                                $SERVICENOTIFICATIONNUMBER$ 630, 686, 693
    via NSCA 104                                    service_notiﬁcation_options 71
    via SMTP 103–104                                service_notiﬁcation_period 71
service dependencies 285–289                        service_notiﬁcations_enabled 681
service dependency (object) 285–289                 service_notiﬁcations_options 681
service group                                       $SERVICEOUTPUT$ 193, 626, 628
    display in NagVis 390                           $SERVICEPERFDATA$ 193, 628
    macros see group macros                         service_perfdata_command 410, 449, 602
    showing, in the status display 334                  dependent on the Nagios interface 443
    viewing in the NDOUtils database 387                independency of the Nagios interface 445
service group (object) 60, 69–70                    service_perfdata_ﬁle 603
    changes in Nagios 3.x 681                       service_perfdata_ﬁle_mode 453, 603
    selecting for status display 334                service_perfdata_ﬁle_processing_command          418,
service groups 67                                       453, 603
service objects, viewing in the NDOUtils database   service_perfdata_ﬁle_processing_interval 453, 603
    387                                             service_perfdata_ﬁle_template 453, 603
service check                                       service-perfdata-pnp (command) 448
    via cron jobs 666                               service_reaper_frequency 604, 666, 693
    frequency 662                                   services
    passive 660, 666                                    availability statistics see avail.cgi
service_check_timeout 602                               deﬁning dependences see servicedependency
servicedependency (object) 61                           (object)
    changes in Nagios 3.x 683                           deﬁning NRPE in /etc/~ 216
    in NSClient/NC_Net 474                              detailed information on individual 339
$SERVICEDESC$ 628                                       excluding from notiﬁcation 270, 681
service_description 67, 680                             grouping see service group (object)
    access via macro 628                                including in status calculation (NagVis) 390, 394
serviceescalation (object) 61, 283–285                  including status calculation (NagVis) 399
    changes in Nagios 3.x 683–685                       listing in Windows 484
$SERVICEEVENTID$ 686                                    monitor all of a user 79
serviceextinfo (object) 61, 362, 366, 452, 677          overview of all 87
    changes in Nagios 3.x 679                           overview of defective 87
    generating with NagiosGrapher 426, 433              overview of faulty 86
    integrating ddraw graphics into Nagios 425          password deﬁnitions in 79
    for Nagiosgraph 411                                 recommended conﬁguration ﬁle 56
serviceext_type (NagiosGrapher) 433                     test commands see service check
service_freshness_check_interval 602                    test interval 68
$SERVICEGROUPALIAS$ 629                                 to be monitored see service (object)
$SERVICEGROUPMEMBERS$ 629                               volatile see volatile services
servicegroup_members 70, 681                            Windows see Windows services
$SERVICEGROUPNAME$ 629                              $SERVICESTATE$ 628
servicegroup_name 70                                SERVICESTATE (NSClient/NC_Net command) 478
$SERVICEGROUPNAMES$ 629                             $SERVICESTATEID:*$ 190
service_inter_check_delay_method 602                $SERVICESTATEID$ 628
service_interleave_factor 602                       $SERVICESTATETYPE$ 628
$SERVICELONGOUTPUT$ 628                             shell script
service macros 628                                      as a plugin 27
service_notiﬁcation_commands 71                         developing plugins in the form of 660, 662


                                         Nagios, 2nd Edition
                                     (C) 2008 by Wolfgang Barth
  714
                                                                                                  Index




shell scripting see bash programming                     snmptrapd 312–313, 532, 546
$SHORTDATETIME$ 630                                      snmptrapd.conf 312
show_context_help 78                                         integrating SNMPTT 546
showlog.cgi 329, 356                                     SNMP traps 532
signal handler, in plugins 571                           SNMPTT 532, 534, 546–549
single sign-on 637–652                                       Web front end 532
size                                                     snmptt.ini 547–548
     of a ﬁle monitoring see check_ﬁle_age               SNMPv1 233
     monitoring for a directory (Windows) 496                as security model in the snmpd conﬁguration
     monitoring for a ﬁle (Windows) 467, 496                 240
sleep_time 604                                           SNMPv2c 233
slurpd, monitoring 164                                       as security model in the snmpd conﬁguration
SMBus 185                                                    240
smoke alarm 506                                          SNMPv3 233
SMS                                                          security model in the snmpd conﬁguration 240
     delivery address see pager                          snmpwalk 235–236, 239
     as a notiﬁcation medium 278–282                     socket_name (ndo2db parameters) 385
     notiﬁcation program 278                             socket_type (ndo2db parameters) 385
smsclient 278–282                                        soft recovery 97
     installation 279–280                                soft state 63, 68, 92, 96, 267
smssend 278                                                  accounting for, in frequency statistics 354
SMTP 26, 103–104, 113–115                                    after RECOVERY 354
     test of mail server restrictions 115                    ignoring in NagVis 391, 394, 399
     testing 101                                             macro 628
SNMP 227–264                                             source code, download 39
     authentication see authentication                   Splunk 609
     converting OIDs to legible text see SNMPTT          splunk_url 609
     deﬁning protocol version for check_snmp 248         SPNEGO 639, 640
     generic Nagios plugin see check_snmp                spreading 84
     and precision see rounding up                       sqlplus (Oracle) 576–577
     Nagios plugins 246–264                              Squid
     querying OIDs 235–237                                   cache manager 125, 126
     RFCs 229, 231, 233–234, 238                             conﬁguring to use check_squid 126
     and service dependencies 289                            monitoring 123–127
     testing several network interfaces simultaneously   SSH
     252                                                     compatibility problems in heterogeneous envi-
     in Windows 462                                          ronments 205
SNMP management systems, in comparison to Na-                generating key pairs 208
     gios 312                                                monitoring see check_ssh
SNMP traps 228                                               running plugins through 102, 205–211, 488
     processing 292                                          using in event handler scripts 622
     processing with Nagios 312–316                      SSL
snmpd 238–246                                                capabilities, Web server testing 101
     conﬁguration see snmpd.conf                             check_pop, check_imap 117
     traps sent by default 313                               SSL connection, Web server testing 123
snmpd.conf 240–246, 313                                      via STARTTLS see STARTTLS
snmpget 235                                                  using for the test (check_tcp) 134
     as a utility for check_snmp 247                     SSO see single sign-on
snmpgetnext 235                                          standard macros 627–632


                                             Nagios, 2nd Edition
                                         (C) 2008 by Wolfgang Barth
                                                                                                   715
  Index




start script 84                                       swap area, usage in Unix vs. Windows 476
STARTTLS 117                                          swap partition, testing 206
     and check_tcp 134                                swap space
     testing, in POP And IMAP connections 117             in the Host Resources MIB 238
STARTTLS (check_smtp) 114                                 monitoring with SNMP 259–262
state, conﬁrm see acknowledgement                         testing 102, 162
state ﬂapping see ﬂapping                                 in the UCD-SNMP-MIB 239
state macros 686                                      switched-off computer see DOWN (state)
state type 621                                        switches, monitoring 227
state_retention_ﬁle 367, 604                          symlinks, for the start script 84
states                                                syslog
     hard and soft 92                                     integrating into Nagios 306–312
     of hosts and services 96–98                          logging of NSCA 302
statistical macros 631                                    logging Windows events in 545–546
statistics, availability of hosts and services see        sending events to database 536, 538
     avail.cgi                                        syslog-ng see syslog
status, oscillating see ﬂapping                           documentation 307
status display, in the Web interface see status.cgi   syslog-ng.conf 307
status ﬂags, monitoring processes with speciﬁc 165    system information, storing in SNMP 242
status macros 621                                     system load see CPU load
status values                                         system start 43, 84
     of host checks 190                               system time
     of service checks 190                                checking with NTP see check_ntp
status.cgi 328, 334–338, 615, 692                         checking with the time protocol see check_time
     Nuvola style 368                                     monitoring 177–179
     output style 334                                 SysTray.dll 467
status.dat 591                                        Systray icon, for NSClient+ 467
status_ﬁle 604
statusmap.cgi 328, 346–348                               T
     user deﬁned map layout 365                       tac.cgi 329, 345–346, 615
     using individual icons 365                       TCP wrapper, using with NRPE 217, 220
statusmap_background_image 609                        tcp_port (ndomod parameters) 384
statusmap_image 365                                   telephone number, for SMS see pager
status_update_interval 604                            temperature
statuswml.cgi 328, 350                                     monitoring 505–509
statuswrl.cgi 328, 348–350, 365, 608                       testing via SNMP 250
statuswrl_include 610                                 temp_ﬁle 604, 693
step (NagiosGrapher) 432                              templates 75–76, 684
stop light states 26                                       for distributed monitoring 321–324
storage space see hard drive capacity                      for drraw 426
stratum 154                                                for hosts 471
style, Nuvola see Nuvola                                   for PNP 454–456
sudo 622                                                   for processing performance data 405–407
summary.cgi 329, 357–358                                   self-deﬁned variables 471
summary macros 667                                         to retrieve SAP monitoring data 523–525
SuSE                                                  temp_path 604, 693
     NET-SNMP 234                                     test
     NRPE installation 214                                 NSClient+- module 467
     smsclient installation 279                            of Perl plugins 674–675


                                          Nagios, 2nd Edition
                                      (C) 2008 by Wolfgang Barth
  716
                                                                                                       Index




     of the NSCA 306                                     trafﬁc see network trafﬁc
test plugin see check_dummy                              trafﬁc light states 67
test repeat, deﬁning number see max_check_attempts       translate_passive_host_checks 604, 690
tests, postponing 342                                    traps see SNMP traps
threshold 557, 572                                       trends.cgi 329, 358–359
     critical (check_dig) 128
     critical (check_disk) 158                               U
