                                  INDEX


Symbols & Numbers                             !! (double exlamation point)
                random function, 191–192                        using monads with, 358–359
                                                                using with folds and monoids, 263
              T                                                 in zippers example, 344–346
                                                              Tree type constructor, as instance of Func-
              :t (type) command, 24, 26, 65                           tor, 148–149
              tail function, using with lists, 10–11          triangle, right, 21–22


374   INDEX                     Learn You a Haskell for Great Good!
                                     © 2011 by Miran Lipovača
triples                                        type inference, 23
  pattern matching, 38                         type instances, making, 139–140
  using with road system, 212                  type keyword, 128, 249
True Boolean value, 2–3                        type names, capitalization of, 24, 26
tuples                                         type parameters, 117–119. See also
  changing vectors to, 19                             data types
  fixed size of, 19–20                           passing types as, 118
  vs. lists, 18, 20, 24                          using, 119–121
  pairs, 19–20                                 types. See also data types
  pattern matching with, 37–38                   Bool, 26
  triples, 19, 21–22                             Char, 26
  as types, 26                                   Double, 26
  using, 19–20                                   Float, 25–26
  using commas with, 19                          of functions, 24
  using parentheses with, 19                     Int, 25
  using with list comprehensions, 21–22          Integer, 25
  using with road system, 212                    tuples as, 26
  using with shapes, 110                       type signatures, 110
two-dimensional vector, representing,          type synonyms, 127–132, 249–250
       19–20                                     Either a b type, 130–132
type annotations, 29                             for knight’s position, 290
type class constraints, 120–121                  parameterizing, 129–130
type classes, 27, 33, 122–123. See also          for zipper in filesystem, 355
       derived instances                       type system, 23
  Bounded, 31–32, 126–127                      type variables, 26–27, 231
  displaying instances of, 142–143
  Enum, 31, 126–127
                                               U
  Eq, 28, 123–124, 138–139, 141
  Floating, 32                                 undefined value, 247–248
  Functor, 146–150                             underscore (_)
  instances of, 141–143                         in pattern matching, 38
  Integral, 33                                  using with lists, 18
  minimum complete definition of, 139
  Monad, 272–273
  Num, 32
                                               V
  open quality of, 217                         value constructors
  Ord, 28–29, 125–126                            for Either a b type, 130–131
  Read, 29–31, 124–125                           exporting, 113–114
  reviewing, 138                                 as functions, 110, 112, 114
  Show, 29, 124–125                              parameters, 117
  subclassing, 140                               vs. type constructors, 122, 130
  using, 250                                     using .. (dots) with, 113–114
  YesNo, 143–146                                 using with shapes, 110
type class instances, using newtype with,      values. See also log values
       246–247                                   adding context of failure to, 321
type constructors, 117. See also data types      applying functions to, 347
  applying types to, 150–152                     attaching monoids to, 302
  as instances of Functor type class, 218,       concept of, 343
       225–226                                   expressing as strings, 29
  parameters, 150                                mapping keys to, 98–104
  type parameters for, 141                       reducing data structures to, 73
  vs. value constructors, 122, 130               returning in functions, 6–7
type declarations, 24–25, 205                    testing for equality, 3
  in higher-order functions, 63                  using Ord type class with, 28–29
  for zipWith function, 64

                  Learn You a Haskell for Great Good!                         INDEX    375
                       © 2011 by Miran Lipovača
              values with contexts, using monads with,       X
                    268–269
              variables                                      x:xs pattern, using, 38
                binding to, 39
                binding via let expressions, 45              Y
              vectors
                changing to tuples, 19                       YEAH! alert, 143, 145
                implementing types for, 121–122              YesNo type class, 143–146
              vertical pipe (|)
                using with data keyword, 109
                                                             Z
                using with data types, 122
                using with guards, 41                        zip function
                                                               using recursively, 55–56
              W                                                using with pairs, 20
                                                             zip lists, 237, 244. See also lists
              when I/O function, 163–164                     zippers. See also data structures; trees
              where bindings vs. let expressions, 45–46        defined, 350
              where blocks, functions in, 45                   filesystem example, 353–358
              where keyword, 42–43                             focus of, 350–351
                pattern matching with, 44–45                   for lists, 352–353
                scope of, 44                                   using with data structures, 352
              while loops, 198                               zipWith function, 64–65, 73
              withFile function, using in I/O, 177–178
              words, counting, 90–91
              words.txt file, creating and saving, 175
              writeFile function, 179–180
              Writer monad, 298–300. See also monads
                adding logging to programs, 304–306
                applyLog function, 299
                changing log type, 300
                comparing performance, 309–310
                difference lists, 307–309
                inefficient list construction, 306–307
                vs. State monad, 316
                using do notation with, 303–304
                using monoids with, 300–302, 306–307
              Writer type, 302–303
              writing files, 175–180




376   INDEX                     Learn You a Haskell for Great Good!
                                     © 2011 by Miran Lipovača

