                                                Inde x



Numerals                              ambient occlusion                    axes
Pencil tool (GIMP), 15                        silhouette and negative         random emission of particles, 126
performance                                       space, 22
                                                Blender Master Class
                                                ©2013, Ben Simonds                                      Index   261
Random Falloff option, for               Bat Creature, 234                     for specular shaders in
          proportional editing, 44       Jungle Temple, 242–246                      Cycles, 170
random rotation, for grass, 134          Spider Bot, 241–242                rule of thirds, 22
random roughness, for hair               subdivision level for, 76          rulers, for GIMP canvas, 15
          particles, 128              repeating
random seed, for generating              modifiers, 96                      S
          child particles, 127           objects, 57
random values, for hair particle      research, 19                          Samples
          velocity, 126               Reset option for UV                      in Cycles renderer, 233
ray tracing                                    unwrapping, 112                    for Jungle Temple, 242
   for lighting, 211                  Reshape operator, 76                        for Spider Bot, 242
   mirror reflections, 184            Resolution settings, for Blender         for ray-traced shadows, 213
   for shadows, 213                            Internal renderer, 231          for shadow buffers, 214
   for transparency, 185, 187         rest areas, in reference image, 23    saturation, tips for, 209
Real Sky setting, in Blender          restoring, original default .blend    Save All Edited option for Project
          Internal renderer, 216               file, 4                               Paint method, 155
Recalculate Normals operator, 44      Resynthesize filter, 171              saving
reference images                      retopology, 95–107                       in Blender, 11
   in Blender, 26                        alternative methods, 96               displacement map as
   creating, finding, and using,         for Bat Creature, 84, 98–102                OpenEXR image, 143
          19–20                             body, 100–102                      in GIMP, 17–18, 162
   factors to consider, 20–21               decimation, 99                  Scale operator, 34
   preparation in GIMP, 24–26            for Jungle Temple trees, 97–98        in Edit mode, 31
reference sheet, creating, 24–25         snapping to surfaces, 95–96        Scale setting, for subsurface
referencing datablocks from              for Spider Bot, 102–105                     scattering, 194
          other files, 11                tips for, 104                      Scale tool (GIMP), 15
reflection, 184                       retouching, in GIMP, 240–241          scaling operator, 8
   tips for, 209                      RGB Radius setting, for               scalp, creating, 122–123
refraction, 185                                subsurface scattering, 195   Scattering Color setting, for
regions in editors, 3                 RGB textures, 193                              subsurface scattering,
   in 3D Viewport, 4–5                rigging characters, 38–39, 247,                194–195
Remove Doubles operator, 53                    251–252                      Scattering Weight (Front/Back)
Render Active Viewport, 176              alternatives to, 89                         setting, for subsurface
render engines, 183–184. See          rigid body physics, 6                          scattering, 195
          also Blender Internal       rim light, 220                        Scene tab in Properties editor, 5
          renderer; Cycles renderer   ripples in water, 208                 scenes, 7–8
   selecting, 6                       Roosendaal, Ton, 1                       adding objects to, 8
Render panel, for hair                Rotate brush type, in Sculpt             creating, 7–8
          particles, 126                       mode, 68                        information about current, 6
Render tab in Properties editor,      Rotate operator, in Edit mode, 31        polycount of, 76
          5, 229–233                  Rotate tool (GIMP), 15, 162              scene layers for final
   Bake panel, 138                    rotating                                       render, 230
   Dimensions panel, 230–231             camera, 34                         Scissors Select tool (GIMP), 15
   Layers panel, 230                     objects, 8                         Scrape brush type, in Sculpt
   Material Override option,          Rotation panel, for hair                       mode, 68
          221–222                              particles, 126               Scrape Flat brush, in Sculpt
   Performance panel, 232             rotation properties, for grass, 134            mode, creating, 71
   Render panel, 229                  roughness map for Spider Bot, 180     Scripting layout, 3
   Shading panel, 232                    Image Texture node for, 202        Sculpt mode, 65–68
rendering                             Roughness setting                        creating custom brushes,
   balancing time and quality,           for child particles, 128                    69–72
          233–234                                                              default brushes, 68
                                                Blender Master Class
262   Index                                     ©2013, Ben Simonds
   display level of Multires           selecting                            skin creases, brush type for, 67
         modifier for, 76                 in Edit mode, 31                  sky background, 232
sculpting, 65–93                          objects, 8                           for Jungle Temple, painting in
   advantages of, 65                   Selection tools (GIMP), 14–15, 17             GIMP, 243–244
   applying displacement map,          Sequencer checkbox, 232              Sky Texture node, 218
         85–86                         Shadeless option, for material       Smart UV Project operator, 111
   basics, 77–78                                 shading, 186               Smear brush type, 154
   Bat Creature, 77–78                 Shader node, for Cycles              smoke, simulating, 6
      breaking symmetry, 89                      material, 187              Smooth curve, in Sculpt mode, 67
      coarse anatomy, 80–81            shading modes, 30, 46                Smooth operator, in Edit
      details, 83, 87–89               Shading panel, in Materials                   mode, 31
      expression, 89–90                          tab of Blender Internal    Smooth shading mode, 46–47, 54
      eyes, 83–84                                renderer, 186              Smooth Stroke, 67, 71
      hiding mesh parts, 81            shadow buffers, 213, 227             Smudge tool (GIMP), 15
      planes, 79                          options, 213–214                  Snake Hook brush type, in Sculpt
      posing, 89–90                    Shadow panel, in Materials tab                mode, 68
      retopologizing, 84                         of Blender Internal        snapping, 15
      shape keys for hard-to-reach               renderer, 187                 options, 36
         areas, 80–82                  Shadow texture map, 139                    in 3D Viewport Edit
      transferring details to new      shadows                                       mode, 30
         mesh, 84–86                      for Bat Creature, 222                for retopology, 95–96
      volumes, 79                         in Blender Internal renderer,        viewport to specific angles, 5
      wings, 83                                  213–214                    Snapping tools, for extruding
   faces, natural-looking, 92–93          and fur, 222                               curves, 35–36
   optimizing performance,                tips for, 226–227                 snapping viewport, to specific
         72–73                         Shadows option, for Cycles                    angles, 5
   Spider Bot, 90–92                             renderer, 233              socket types, in node editor,
seamless textures. See also tileable   shape keys for hard-to-reach                  201–202
         textures                                areas, 80–82               soft body physics, 6
   as a basis for further texture      Shape option, for strand             Soft setting, for shadow
         painting, 173–177                       rendering, 198                      borders, 214
   creating, 171–173                   shapes of GIMP brushes, 16–17        soft shadows, performance
seams, 109, 112                        Sharp curve, in Sculpt mode, 67               and, 225
   fixing, 164–166                     Sharp Falloff option, for            Soft Size setting, for ray-traced
search dialog, with spacebar, 2                  proportional editing, 44            shadow, 213
see-through mesh, in 3D                Sharpen node, 238                    Soften brush type, 154
         Viewport Edit mode, 30        Shear tool (GIMP), 15                Solidify modifier, 34
Select by Color tool (GIMP), 15        Shrink/Fatten tool, 44               Space stroke for sculpting, 66
Select Edge/Face Loop                  Shrink operator, in Edit mode, 31    spacebar, for search dialog, 2
         operator, 38                  Shrinkwrap modifier, 34, 84, 96      Specular Colors texture map, 141
Select menu                            side view, snapping to, 5            Specular Intensity texture
   4Feather, 20 Pixels, 170            silhouette, 22                                map, 141
   4Random, 248                        simple child particles, 127          specular map
Select Sharp operator, 115             Simple subdivision option, 76           for Bat Creature, 168–169
Selected Layers blending               Sintel, 2                               for leaf image, 178
         mode, 159                     Size option                          Specular panel, in Materials
selected objects                          for particles, 127                         tab of Blender Internal
   centering view on, 5                   of shadow-buffer map, 214–215              renderer, 186
   layer for baking, 147                  for strand rendering, 198         specular reflection, 184
Selected to Active option,             skeleton for models, 247                hardness value and, 187
         in Render tab, Bake           sketching topology, 51                  hardness vs. roughness and, 170
         panel, 138                    skin, for Bat Creature, 191–196      Specular setting, for lamp, 212
                                              Blender Master Class
                                              ©2013, Ben Simonds                                    Index   263
specular textures, 166–168            Straight Alpha option, 232                 seamless textures, 171
   for Bat Creature, 169              strand coordinates, 192, 198–199           UV coordinates with grid
   for Spider Bot, 180                Strand panel of Materials tab, 198               texture, 114
Sphere Falloff option, for            strand render, 196, 198                 Texdraw brush type, 153
         proportional editing, 44        for hair particles, 126              text objects, 32
Sphere Projection operator, 111       Strength setting, for Attenuation       Text tool (GIMP), 15
Sphere setting, for lamp fade, 212             setting, world lighting, 217   texture baking, 137–152
Spider Bot                            Stroke panel, in Sculpt mode,              for Bat Creature, 141–146
   alternate renders, 251                      66–67                                ambient occlusion baking,
   armatures, 252                     Subdivide operator, in Edit                      144–146
   composited output, 243                      mode, 31                             bit depth and textures,
   creating, 47                       Subdivision Surface (Subsurf)                    142–143
   Cycles renderer for, 184                    modifier, 33–34, 47, 50,             displacement from sculpt to
   eyes, 63                                    55, 141–142                             final mesh, 141–142
   lighting, 223–224                  subsurface scattering (SSS), 187,             displacement map
   materials, 200–203                          194–196                                 applied, 144
      finished, 209                   Subtract brush in Weight Paint                normal map baking, 144, 145
      node setup, 201, 203                     mode, 123                         controls, 138–139
   modeling details, 61–63            Subtractive mode, for sculpt               general tips, 151
   node tree for compositing, 243              brush, 67                         images vs. textures, 137–138
   rendering and compositing,         sun lamp, 212                              for Jungle Temple, 149, 151
         241–242                      support loops, 56–57                       map types, 139–141
   retopology for, 102–105            Surface Diffuse setting, for strand        for Spider Bot, 146–150
   sculpting, 90–92                            rendering, 198                       diffuse colors and textures,
   texture baking for, 146–150        surface texture, in sculpting,                   148–149
      diffuse colors and textures,             77–78                                maps for multiple objects,
         148–149                      switching                                        146–147
      maps for multiple objects,         editors, 3                           texture coordinates, 109
         146–147                         layouts, 3–4                            UV coordinates as, 207
   texture painting, 179–180, 181        modes, 11                            Texture Coordinates node, 201
      decals, 180                     symmetry when sculpting, 67             texture maps, 139–141
   UV unwrapping, 119–120                breaking in Bat Creature, 89         Texture nodes, in Cycles
spot lamp, 212                        System tab of User Preferences, 75               renderer, 189–190
   clipping range, 215                                                        Texture Paint mode, 153–154, 158
   shadow buffers for, 213            T                                          materials and UI setup,
SSS (subsurface scattering), 187,                                                      158–159
         194–196                      T pose, 38–39                           texture painting, 153–181
Stamp settings, 232                   Tangent option, for Normal map,            Bat Creature, 158–170, 181
statues, 54–55                                  139–140                             eyes, 168, 170
   node setup, 206                    Tangent Shading option                        layer groups, 166–168
   texturing, 173–175                    for material shading, 186–187              layer masks, 166
   UV unwrapping, 119                    for strand rendering, 198                  layer modes, 159–164
Stencil option                        tangent space normal map, 194                 materials and UI setup,
   in Materials tab, Influence        Targa (.tga) file format, 17, 143,               158–159
         panel, 192                             162, 240                            seams, 164–166
   for Project Paint mode, 155, 175   Tears of Steel, 2                             specular and hardness
stepping artifacts, avoiding, 143     teeth, of Bat Creature, 63–64,                   textures, 166–168
stone blocks                                    196–197                          in GIMP, 155–158
   modeling, 34, 53–55                testing                                       adding brush variation,
   material setup, 205                   composition in Blender, 24                    157–158
   unwrapping, 115–116                   lighting with clay render, 221             creating brushes, 156
stone carvings, 55–57
                                                Blender Master Class
264   Index                                     ©2013, Ben Simonds
    Jungle Temple, 170–179, 181       Timeline, 2                         universal brush size, 67
        hardness vs. roughness, 170   Tool Options dialog, 16, 168        Unwrap operator, 84
        leaves, 177–179               Tool Options panel, 32              user interface
        seamless textures, 171–173    Tool Shelf in 3D Viewport, 3          for Blender
        statues, 173–175                  Sculpt mode options in, 65            customizing, 3
        texturing to camera, 176      Toolbox, in GIMP, 14–15                   default layout, 2
    Project Paint method, 154–155     top-down view, snapping to, 5             setup for painting, 158–159
    Spider Bot, 179–180, 181          topology, 30, 49–52. See also             storing multiple layouts, 3–4
        decals, 180                             retopology                  for GIMP, 14–16
    in UV Image editor, 155               characteristics of good, 50           canvas, 15
Texture panel in Sculpt mode,             creating, 36                    User Preferences editor, 59
            66, 154                       dealing with difficult, 50–52     to enable add-on, 148
    for custom brush, 69                  of head, 106–107                  System tab, 72, 75
Textured Solid shading option,            sketching, 51                   UV coordinates, 109
            114, 138, 146             transferring details between          editing, 110–115
Textured Viewport shading, 171                  meshes, 84–86               mapping texture to, 192
textures                              Transform panel, of Properties        testing, 114
    assigning                                   region, 34                  as texture coordinates, 207
        to model’s UV coordinates,    Transformation tools (GIMP), 15     UV Coordinates panel, of Object
            113–114, 138              Translate operator, in Edit                  Data tab 175
        to material, with Blender               mode, 31                  UV Editing layout, 3
            Internal renderer,        Translucency option, for material   UV Grid, 110–111
            191–194                             shading, 186              UV Image editor, 7, 26–27, 110
        to Image Texture node, with   Translucent BSDF shader, 207          for 2D painting, 153
            Cycles, 200–202               for Cycles renderer, 189          texture painting in, 155
    controlling particles with,       transmission of light, 185            for UV coordinate editing, 110
            132–133                   Transparency panel, in Materials      UV Test Grid option for new
    as datablocks, 11                           tab of Blender Internal            image, 114
    seamless, creating, 171–172                 renderer, 187             UV islands, packing on single
    tileable, 110, 170                Transparency setting, for Cycles             grid, 113
Textures tab in Properties editor,              renderer, 233             UV map, duplicating, 175
            6, 191                    Transparent BSDF shader, for        UV Map option, for strand
    Image or Movie setting, 73                  Cycles renderer, 189               rendering, 198
Textures texture map, 140             trees                               UV unwrapping, 109–120
.tga (Targa) file format, 17, 143,        proxies for, 34–35                assigning UV textures, 113–114
            162, 240                      textures, 173–174                 Bat Creature, 114–115
thin faces, problems from, 40             UV unwrapping, 115–116            editing coordinates, 111–115
This Layer Only setting               tri (triangle), 30                    Jungle Temple, 115–118
    for lamps, 212                        avoiding, 50                          leaves and grass, 118
    for shadow, 213                       in base mesh, problems                multiple UV maps, 117
Threads setting, and rendering                  caused by, 40                   sharing UV space between
            performance, 232              hiding, 52                               objects, 117–118
three-dimensional. See 3D entries         joining to make quad, 50, 51          statue, 118
three-point lighting, 219–221         Triangles to Quads operator, 53           stone blocks, 115–116
Thumb brush type, in Sculpt           turntable, 251                            trees, 115–116
            mode, 68                                                        packing, 113
.tiff file format, 240                U                                     pinning vertices, 113
tileable texture 110, 149, 170. See                                         seams, 112
            also seamless texture     Undo dialog, 16                       Spider Bot, 119–120
Tiles setting, and rendering          units of measurement,                 tools for, 111–112
            performance, 232                   for rulers, 15


                                             Blender Master Class
                                             ©2013, Ben Simonds                                    Index   265
V                                     water material, 207–208
                                      Wave option, for hair
VBOs (vertex buffer objects), 72               particles, 128
Velocity panel, for hair              wavefront objects, exporting
          particles, 126                       object as, 99
Velvet BSDF shader, for Cycles        Waves Texture node, 208
          renderer, 189               websites
vertex, 30                               for Blender builds, 2
   count, 6                              CGTextures, 162, 171, 243, 248
   extruding, 31                         for GIMP, 13
   hair particles emitted from, 126   Weight Paint mode, 123–125
   order, 76                          Width Fade option, for strand
   pinning for UV unwrapping,                  rendering, 198
          113                         wings
   positions in Local coordinate         Bat Creature sculpting, 83
          space, 9                       modeling, 44–45
   proportional editing and,          wireframe view mode, 5
          43–44                       wires of Spider Bot, modeling
vertex buffer objects (VBOs), 72               details, 61–62
vertex group                          World settings
   controlling modifiers with, 89        for Bat Creature, 223
   for displacement control, 86          for Blender Internal renderer,
   for hair particles, 123, 128                216–217
       for hair density, 124             in Cycles renderer, 218
       for hair length, 125              for Jungle Temple, 224
Vertex option, for snapping, 36       World Settings tab in Properties
vertical guides, in GIMP, 15                   editor, 5, 73
vertices. See vertex
Video Editing layout, 3               X
viewer nodes, compositing,
          238–239                     x-axis, 5
viewport, snapping to specific        .xcf (GIMP) file format, 17,
          angles, 5                             162, 166
vignette                              x-coordinate, 5, 109
   for Bat Creature, 238
   for Jungle Temple, 245             Y
vines, IvyGen add-on for creating,
          59–61                       y-axis, 5
virtual parent particles, 127         y-coordinate, 5, 109
visibility, of GIMP layers, 160
visual path, 23                       Z
Volume option, for snapping, 36
volumes in sculpting, 77              z-axis, 5
   Bat Creature, 79                   z-coordinate, 5, 109
Voronoi texture, 133                  Z transparency, 185, 187
Voronoi Texture node, 204             Zenith Color, in Blender Internal
                                                renderer, 216
W                                     .zmt format, 74
                                      Zoom tool (GIMP), 15
walls, 53–55
Warp operator, 44


                                                Blender Master Class
266   Index                                     ©2013, Ben Simonds

