                                                       INDE X




                  Symbols & Numbers                            Adafruit FT232H Breakout, 401–402
                                overview, 308–309                                 victim client, setting up, 138–139
                                physical layer, 323–324                           victim server, setting up, 136–138
                                sending packets, 311–313                    obtaining firmware through, 211
                          loop()function, 173–174, 313                manuals, system, 37
                          LoRa.endPacket() function, 313              manufacturer data, 244
                          lora-packet library, 328–329                match Nmap service probe directive, 72
                          LoRa.print() function, 313                  MCU (microcontroller unit), 211
                          LoRaWAN protocol                            MD5 hash, 232
                                ACK spoofing, 331                     MDM (Mobile Device Management), 386
                                application-specific attacks, 331     mDNS. See multicast Domain Name System
                                bit-flipping attacks, 327–330                     (mDNS)
                                eavesdropping, 331                    MDNS class, creating, 143–144
                                general discussion, 308–309           mDNS poisoner
                                joining networks, 324–327                   creating, 141–144
                                key generation and management, 330          testing, 144–146
                                overview, 318–322                           typical client and server interactions,
                                packet format, 323–324                            139–140
                                replay attacks, 330–331                     victim client, setting up, 138–139
                          LoStik, 309, 314–318, 409                         victim server, setting up, 136–138
                          low-frequency RFID                          MDNS_poisoner function, 142
                                antennas for, 243                     mDNS reflection DDoS attack, 94
                                cloning tags, 249                     mdw command, 182
                                general discussion, 244–245           medical device security
                                identifying with Proxmark3, 248–249         insulin pump security issue, 11–12
                          Low-Power Wide Area Network (LPWAN),              patient perspectives on, 14–16
                                       307–309. See also Long Range   memory corruption bugs, 120
                                       (LoRa); LoRaWAN protocol       Message Integrity Code (MIC), 300, 323–326
                          Lua, 95. See also DICOM service scanner     Message Queuing Telemetry Transport
                                enabling in Wireshark, 97–99                      (MQTT)
                                general discussion, 95                      publish-subscribe architecture, 73–74
                                generating DICOM traffic, 97                test environment, setting up, 75–76
                                prototyping with, 93                        testing Ncrack module against, 86–87
                                Wireshark dissector, developing for         writing authentication-cracking
                                       DICOM protocol, 99–101                     module in Ncrack, 77–86
                                                                      mfkey64 tool, 262
                                                                      mfkeys script, 263
                          M                                           MHDR (MAC header), 324
                          MAC address, spoofing, 283–285              MIC (Message Integrity Code), 300, 323–326
                          MAC header (MHDR), 324                      microcontroller hacking
                          MAC layer, LoRaWAN, 324                           boot mode, selecting, 174–175
                          mac pause command, 316                            coding target program in Arduino,
                          MACPayload, 324                                         172–174
                          macros, I 2C library, 204–205                     connecting to computer, 179–180
                          main() function, 142, 229–232                     connecting USB to serial adapter, 178
                          make command, 226                                 debugging environment, setting up,
                          Malith, Osanda, 224                                     170–172
                          managed service accounts, 52                      debugging target, 181–188
                          management frame, 288                             flashing and running Arduino
                          man-in-the-middle attacks, 23. See also                 program, 174–180
                                     playing back IP camera stream          STM32F103C8T6 target device,
                                on control server service, 23                     169–170
                                iOS apps, 356–357                           tools for, 168–169

           424    Index




500907.indb 424                                                                                                        1/4/21 3:50 PM
                       UART pins, identifying with logic                  typical client and server
                              analyzer, 176–177                                interactions, 139–140
                       uploading Arduino program, 175–176                 victim client, setting up, 138–139
                  microcontroller unit (MCU), 211                         victim server, setting up, 136–138
                  MIFARE cards                                       overview, 131–132
                       access bits, 251                              reconnaissance with, 133–134
                       altering RFID tags, 255–256              multimeters, 160 –162
                       attacking with Android app, 256–257      mutation-based fuzzing, 264
                       authentication protocol, 258, 259        mutual authentication, 94
                       cloning Classic cards, 250–254           MyCar Controls mobile app, 356
                       cloning RFID tag of keylock system,
                              372–375
                       extracting private key from captured     N
                              traffic, 261–262                  NAC (network access control), 18
                       MIFARE Classic memory map, 250           NarrowBand (NB-IoT), 308
                       overview, 245                            NAT (network address translation), 121
                       raw commands, reading with, 258          native VLAN, 63, 63
                       simulating RFID tags, 254–255            NB-IoT (NarrowBand), 308
                  MIFARE Classic Tool, 256–257                  ncat Nmap command, 69
                  mini ST-Link programmer, 168                  Ncrack, 74, 409
                  MiniUPnP, setting up, 122–124                      architecture of, 77
                  Mirai botnet, 4–5, 6                               compiling, 77–78
                  Miranda, 125, 130, 409                             initializing modules, 78–79
                  mobile apps. See also iGoat mobile app;            overview, 77
                              InsecureBankV2 app                     testing module against MQTT, 86–87
                       architecture of, 336                          writing authentication-cracking
                       general mobile device threats, 337                  module in, 77–86
                       overview, 335–336                        ncrack_mqtt function, 84–86
                       root detection, avoiding, 368–370        ncrack-services file, 78
                       security controls, 339–341               Near-Field Communication (NFC), 245, 296
                       security testing, 54                     nested authentication attack, 374
                       threats to, 337–338                      Netgear D6000
                  Mobile Device Management (MDM), 386                dynamic analysis, 221–223
                  Mobile Security Framework (MobSF),                 extracting filesystem, 212
                              346, 409                               firmware emulation, 216–221
                  ModemManager, 247                                  overview, 211–212
                  modprobe command, 63                               statically analyzing filesystem contents,
                  Moe, Marie, 15                                           213–216
                  monitor mode, AP, 288                              support page, 211
                  Moore, H.D., 118                                   web app, 223
                  .mpy files, 319                               NetID (network identifier), 326
                  MQTT. See Message Queuing Telemetry           netstat command, 222
                              Transport (MQTT)                  network access control (NAC), 18
                  MQTT_FINI state, Ncrack, 79–80, 85–86         network address translation (NAT), 121
                  MQTT_INIT state, Ncrack, 79–80, 84–86         network assessments
                  mqtt_loop_read function, 79, 83, 86                identifying IoT devices on networks, 67
                  msearch command, 125                                     with fingerprinting services,
                  M-SEARCH request, 119                                           67–71
                  MU editor, 320–322                                       Nmap service probes, writing
                  multicast Domain Name System (mDNS), 131                        new, 71–73
                       abusing Probing phase, 134–136                MQTT, attacking
                       general discussion, 132                             overview, 73–74
                       man-in-the-middle attacks                           test environment, setting up,
                              mDNS poisoner, creating,                            75–76
                                    141–144                                testing Ncrack module against
                              mDNS poisoner, testing, 144–146                     MQTT, 86–87
                                                                           writing authentication-cracking
                                                                                  module in Ncrack, 77–86

                                                                                                   Index   425



500907.indb 425                                                                                                  1/4/21 3:50 PM
                          network assessments, continued                nsock_iod variable, 85
                               overview, 59                             nsock_read variable, 85
                               VLAN-hopping attacks                     nsock_write variable, 85
                                     double tagging attacks, 63–65      Nsock library, 77
                                     imitating VoIP devices, 65–67      nt parameter, 261–262
                                     overview, 60                       NULL probe, Nmap, 72
                                     switch spoofing attacks, 61–63     NwkSKey, 323, 326
                                     VLANs and network switches,        NXP cards, 245
                                          understanding, 60–61
                          network identifier (NetID), 326
                          network layer, 43–47                          O
                          network printers, man-in-the-middle attacks   OhMiBod Remote app for Android, 367
                                     on. See mDNS poisoner              ojbc.pl script, 355
                          network protocols. See also DICOM protocol    ONVIF, 145
                               analysis phase, 92–93                    open drain drivers, 197
                               C-ECHO requests dissector, building,     open mode, Wi-Fi networks, 288
                                     101–105                            OpenOCD (Open On-Chip Debugger), 165
                               information-gathering phase, 90–91             installing, 171–172
                               overview, 89–90                                overview, 165, 409
                               prototyping and tool development, 93     open-source intelligence (OSINT), 37–40
                               security assessments, 93–94              Open Web Application Security Project
                               stages of attacks on, 45–47                          (OWASP), 9–10. See also iGoat
                          network server, 309                                       mobile app
                          network sockets, setting up, 150              OpenWrt
                          network switches, 60–61                             compiling backdoor agent, 225–226
                          network traffic                                     test UPnP server, setting up, 122–125
                               analysis of, 46                          operating system, 25, 44
                               analyzing with Wireshark, 92             Orthanc, 97
                               InsecureBankV2 app, 367                  OSINT (open-source intelligence), 37–40
                               of IP camera stream, analyzing,          Otool, 345–346, 410
                                     380–382                            over-the-air (OTA) updates, 26
                               obtaining copies of, 92                  Over-the-Air Activation (OTAA) method,
                               OWASP iGoat app, 356–357                             323–326, 330–331
                          NewInternalClient bug, 120                    OWASP (Open Web Application Security
                          NFC (Near-Field Communication), 245, 296                  Project), 9–10
                          Nmap, 409                                     OWASP iGoat project. See iGoat mobile app
                               fingerprinting services, 67–71           OWASP IoTGoat, 235
                               writing new service probes, 71–73        OWASP Zed Attack Proxy (ZAP), 410
                          nmap library, 106–107
                          Nmap Scripting Engine (NSE), 112. See also
                                     DICOM service scanner              P
                          Nmap Scripting Engine (NSE) Library, 106      pacemakers, 15
                          nmap-service-probes file, 68, 70, 72          packet format
                          nmcli command, 63                                  LoRaWAN, 323–324
                          node-applesign, 344                                UART, 158
                          node cloning, 32                              packet injection capabilities, 288
                          Node.js, 327–328                              packet structure, BLE, 271
                          nodes, LoRaWAN, 309                           Padding Oracle on Downgraded Legacy
                          NOTIFY message, 119                                       Encryption (POODLE) attack, 94
                          NotPetya attack, 5                            pads, UART, 159
                          npm package manager, 328                      Pairwise-Master Key (PMK), 300
                          nr parameter, 261–262                         Pairwise Master Key Identifier (PMKID)
                          NSE (Nmap Scripting Engine), 112. See also                field, 299, 301–304
                                     DICOM service scanner              Pairwise Transient Key (PTK), 300
                          NSE (Nmap Scripting Engine) Library, 106      parallel communication protocols, 158
                          nsedebug library, 106                         parity bit, UART, 158
                          NSEdoc block format, 108                      parsing variable-length fields, 103–104


           426    Index




500907.indb 426                                                                                                       1/4/21 3:50 PM
                  passive reconnaissance, 37–40, 292                    flash memory chips, 192–193, 194
                  passive RFID technologies, 241–242                    JTAG, 166–167
                  passive spidering, 48                                 UART, 159–162, 176–177
                  password expiration, 51                         playing back IP camera stream
                  password history, 51                                  analyzing network traffic, 380–382
                  passwords                                             extracting video stream, 382–385
                       cracking Netgear D6000 admin                     overview, 379–380
                             credentials, 213–214                       streaming protocols, 380
                       expiration, 51                             PLAY request, 382
                       firmware update services                   Plutil tool, 345
                             vulnerabilities, 233–234             PMK (Pairwise-Master Key), 300
                       history, 51                                PMKID (Pairwise Master Key Identifier)
                       resetting in Android apps, 363–365                     field, 299, 301–304
                       strength, testing, 51                      pointer records (PTR), 132–133, 138,
                       uncovering by fingerprinting services,                 139–140
                             67–71                                POODLE (Padding Oracle on Downgraded
                  pasteboard, 353                                             Legacy Encryption) attack, 94
                  patch levels, testing, 52                       portfwd command, 399
                  patents, 38                                     ports
                  payload, MQTT CONNECT packet, 81–82                   for network protocols, 90
                  PBC (Push-Button Configuration), 296,                 UART, 159–162
                             297–299                              ports Nmap service probe directive, 72
                  PCB. See printed circuit board (PCB)            preamble, radio, 323
                  (P-DATA-TF) message, 96                         Preboot Execution Environment (PXE), 41
                  pdc command, 356                                predictive text engine, 353
                  pdf command, 356                                preferred network list, 292
                  pdu_header_encode() function, 110               Presentation Context, A-ASSOCIATE
                  PDUs (Protocol Data Units), 96–97, 271                      request message, 111
                  PEAP (Protected-EAP), 304–305                   presentation layer, UPnP, 120
                  penetration testing. See security testing       preshared key attacks, 299
                             methodology                          principle of least privilege, 51–52
                  perception layer, testing, 47                   printed circuit board (PCB)
                  peripheral interfaces, 40 –41                         JTAG pins on, 166, 167
                  Personally Identifiable Information (PII), 53         UART pins on, 159–160
                  PHDR (physical header), 324                     printers, man-in-the-middle attacks on. See
                  PHDR_CRC, 324                                               mDNS poisoner
                  PHI (Protected Health Information), 53          privacy breaches, 32
                  Philips HealthSuite Health Android app, 366     privilege, elevation of. See elevation of
                  Pholus, 410                                                 privilege
                       abusing mDNS Probing phase,                PRNG (pseudorandom number
                             134–136                                          generator), 373
                       reconnaissance with, 133–134               Probe Nmap service probe directive, 72
                  PHYPayload, 324                                 probe request, 292
                  physical buttons of treadmills, disabling,      Probing phase, mDNS, 132, 134–136
                             398–400                              Protected-EAP (PEAP), 304–305
                  physical entry into smart homes                 Protected Health Information (PHI), 53
                       cloning RFID tag of keylock system,        Protocol Data Units (PDUs), 96–97, 271
                             372–375                              ProtoField class, 99
                       jamming wireless alarms, 375–379           ProtoField.string function, 102
                  physical equipment, identifying threats to,     Proto(name, description) function, 99
                             26–27                                prototyping, 93
                  physical header (PHDR), 324                     ProxCard, HID Global, 244, 246
                  physical robustness, testing, 42–43             Proxmark3, 410
                  PII (Personally Identifiable Information), 53         altering RFID tags, 255–256
                  PIN entry, WPS, 296–297                               attacking MIFARE with Android app,
                  pinout, UART, 159 –162                                      256–257
                  pins                                                  automating RFID attacks using
                       Arduino Uno, 198                                       Scripting Engine, 263–264

                                                                                                   Index   427



500907.indb 427                                                                                                  1/4/21 3:50 PM
                          Proxmark3, continued                                high-frequency tag cloning, 250–254
                               eavesdropping on tag-to-reader                 high-frequency tags, 245
                                     communication, 260–261                   identifying low- and high-frequency
                               extracting sector’s key from captured                cards, 248–249
                                     traffic, 261–262                         keylock system tags, cloning, 372–375
                               high-frequency tag cloning, 250–254            legitimate reader attack, 262–263
                               identifying low- and high-frequency            low-frequency tag cloning, 249
                                     cards, 248–249                           low-frequency tags, 244–245
                               keylock system tags, cloning, 372–375          overview, 239
                               legitimate RFID reader attack,                 passive and active technologies,
                                     262–263                                        241–242
                               low-frequency tag cloning, 249                 radio frequency bands, 240–241
                               overview, 245–246                              RAW commands for tags, 258–260
                               RAW commands, 258–260                          simulating tags, 254–255
                               RFID fuzzing using custom scripting,           structure of tags, 242–244
                                     264–268                            radio jamming, 291
                               setting up, 246                          radio rx 0 command, 316–317
                               simulating RFID tags, 254–255            radio set crc off command, 316–317
                               updating, 246–248                        radio set sf sf7 command, 316–317
                          pseudorandom number generator                 radio set wdt 0 command, 316
                                     (PRNG), 373,                       RADIUS (Remote Authentication Dial-In
                          PTK (Pairwise Transient Key), 300                         User Service) server, 304
                          PTR (pointer records), 132–133, 138–140       randomize() function, 265–266
                          publish-subscribe architecture, 73            ransomware attacks, 5
                          pump service, identifying threats to, 27–28   rarity level, 68
                          punching holes through firewalls, 121–126     rarity Nmap service probe directive, 72
                          Pupy, 391, 393, 399, 410                      Raspberry Pi, transforming into radio
                          pupygen command, 391                                      transmitter, 378–379
                          Push-Button Configuration (PBC), 296 –299     rate limiting, 297
                          PuTTY, 319–320                                RAW commands for RFID tags, 258–260
                          PXE (Preboot Execution Environment), 41       RBAC (role-based access control), 49–50
                          pyserial package, 315–316                     rdbl parameter, 253
                          Python 2, 128, 134                            Read-Only Memory (ROM), 338
                                                                        Realtek RTL2832U chipset, 376
                                                                        Reaver, 297, 411
                          Q                                             Receive (RX) port, UART, 159, 162, 178
                          Qark, 361, 410                                receive(dcm) function, 109
                          QEMU (Quick Emulator), 216 –217, 411          reconnaissance
                          QU bit, 132                                         active, 43–45
                                                                              with DNS-SD, 133–134
                                                                              with mDNS, 133–134
                          R                                                   passive, 37–40, 292
                          r2 command, 355                               recv_data() function, 174
                          rabin2 command, 355                           Remote Authentication Dial-In User Service
                          Radare2, 355–356, 358, 411                                (RADIUS) server, 304
                          Radcliffe, Jay, 11–12, 16                     remotely controlling speed and incline of
                          Radio Frequency Identification (RFID),                    treadmills, 394–398
                                     239. See also Proxmark3            remote maintenance, security testing for, 53
                              altering tags, 255–256                    remote shell access, getting, 391
                              automating attacks using Scripting        replay attacks, 23, 31
                                     Engine, 263–264                          on control server service, 23
                              eavesdropping on tag-to-reader                  LoRaWAN, 330–331
                                     communication, 260–261                   overview, 31
                              extracting sector’s key from captured     Repository APK, 397–399
                                     traffic, 261–262                   repudiation, 22
                              fuzzing using custom scripting,                 on control server service, 23
                                     264–268                                  on drug library, 23
                              general discussion, 240                         on firmware, 26

           428    Index




500907.indb 428                                                                                                        1/4/21 3:50 PM
                        on hardware, 27                          script run command, 263
                        on operating system, 25                  script run fuzzer command, 267
                        on pump service, 28                      SDA (serial data line), 197, 199–200
                        on restrictive user interface, 22        SD card directory, inspecting, 367
                        STRIDE threat classification model, 19   SDP (Session Description Protocol) file,
                  Request all (REQA) command, 258–259                        381–383
                  RequestConnection command, 129                 SDR (software defined radio), 375–376
                  RequestTermination command, 129                search parameter, 248
                  restore parameter, 254                         sector trailer, 250–251
                  restrictive user interface (RUI), 22–23        secure boot, 341
                  ret_code field, 83                             Secure Enclave, 341
                  reverse engineering protocols, 46–47           secure IPC, 340
                  revocation evasion attack, 7–8                 secure mode, Wi-Fi networks, 288
                  RfCat, 411                                     SecureRom, 341
                  RFID. See Radio Frequency Identification       Secure RTP (SRTP) protocol, 385
                             (RFID)                              security breaches, 32
                  rfm9x class, 322                               security testing methodology
                  rfm9x.receive() function, 322                       cloud testing, 54
                  rfm9x.rssi() function, 322                          conceptual layers, 36
                  RFQuack, 411                                        hardware layer, 40–43
                  Robust Security Network (RSN), 301                  host configuration review, 50–54
                  Rogers, David, 14                                   mobile applications, 54
                  role-based access control (RBAC), 49 –50            network layer, 43–47
                  ROM (Read-Only Memory), 338                         overview, 35–37
                  root detection, avoiding, 368–370                   passive reconnaissance, 37–40
                  root user, 394                                      web applications, 48–50
                  Rpitx, 378–379, 411                            seed, 264
                  rpitx command, 378–379                         Segger J-Link Debug Probe, 165
                  RSN (Robust Security Network), 301             Select card command, 258–260
                  RTCP protocol, 380                             selective jamming, 291
                  RTL-SDR DVB-T dongle, 375–376, 411             semi-passive RFID technologies, 242
                  rtpdump file, 383–384                          send_cmd function, 317
                  rtpplay command, 384                           send(dcm, data) function, 109
                  RTP protocol, 380                              sensitive log files, 234
                  RTP stream, extracting, 383                    Serial Clock (SCK), 191
                  RTP Tools, 384, 412                            serial clock line (SCL), 197, 199–200
                  RTSP DESCRIBE request, 381                     serial data line (SDA), 197, 199–200
                  RTSP OPTIONS request, 381                      Serial Monitor, 180, 310, 313, 319–320
                  RTSP protocol, 380                             Serial Peripheral Interface (SPI), 189
                  RUI (restrictive user interface), 22–23             dumping EEPROM flash memory chips
                  RX (Receive) port, UART, 159, 162, 178                     with, 192–196
                                                                      general discussion, 191
                                                                      hardware for communicating with,
                  S                                                          190–191
                  S3Scanner, 209–210, 412                             overview, 189
                  Saleae logic analyzer, 163, 176–177            serial protocols, 158
                  SAMD21 microcontroller, 318                    Serial Wire Debug (SWD), 158
                  SAMPLE/PRELOAD command, JTAG, 164                   hacking devices through
                  sandbox, 340, 347                                          coding target program in
                  SCAN request, 270                                               Arduino, 172–174
                  Scapy, 64–65, 412                                          debugging environment, setting
                  Schlage door lock companion app, 368                            up, 170–172
                  SCK (Serial Clock), 191                                    debugging target, 181–188
                  SCL (serial clock line), 197, 199–200                      flashing and running Arduino
                  screenshots, application, 352                                   program, 174–180
                  Scripting Engine, Proxmark3, 263–264                       STM32F103C8T6 target device,
                  script list command, 263                                        169–170
                                                                             tools for, 168–169

                                                                                                  Index   429



500907.indb 429                                                                                                 1/4/21 3:50 PM
                          Serial Wire Debug (SWD), continued                       extracting video stream, 382–385
                                hardware tools for communicating                   overview, 379–380
                                     with, 165                                     streaming protocols, 380
                                overview, 158, 165                     smart lock systems, 7–8
                          Serial Wire or JTAG Debug Port               smartQuotesType property, 354
                                     (SWJ-DP), 165                     smart treadmills, attacking
                          ser Serial object, 317                             Android operating system for, 386–387
                          server impersonation attacks, 94                   escalating privileges, 394
                          server_ip variable, 230                            injuries due to, 400
                          server misconfiguration, testing for, 54           installing APKs, 391–393
                          <service> tag, 120                                 overview, 385
                          Service Discovery phase, Wi-Fi Direct, 296         remotely controlling speed and
                          services, BLE, 272                                       incline, 394–398
                          service scanner, DICOM. See DICOM service          remote shell access, 391
                                     scanner                                 software and physical buttons,
                          service scanning, 44                                     disabling, 398–400
                          service version detection, 44                      UI restrictions, circumventing,
                          Session Description Protocol (SDP) file,                 387–390
                                     381–383                           SMS messages, forcing devices to send,
                          session management, 49                                   351–352, 365–366
                          SetAutoDisconnectTime command, 129           Snapshots folder, 352
                          SetConnectionType command, 128               sniff CDP mode, 66
                          SetIdleDisconnectTime command, 129           sniffer macro, 204–205
                          settings tampering attacks, 32               sniffing LoRa traffic with CatWAN USB
                          setup() function, 173, 312–313                           stick, 318–322
                          SETUP request, 381–382                       sniff mode, CDP, 66
                          SetWarnDisconnectDelay command, 129          SNR (signal-to-noise ratio), 375
                          SGX, 341                                     SOAP (Simple Object Access Protocol), 120
                          shared memory segment, 397                   socket creation functions, 107–108
                          Shikra, 412                                  socket destruction functions, 107–108
                          short-range radio, 239. See also specific    socketserver framework, 142, 144
                                     technologies                      softmatch Nmap service probe directive, 72
                          showRootStatus() function, 368–369           software composition analysis, 52
                          side-channel analysis, 330                   software defined radio (SDR), 375–376
                          side-channel leaks, 367–368                  software fragmentation, 338
                          signal jamming attacks, 31                   software integrity control, 18
                          signal-to-noise ratio (SNR), 375             software of treadmills, disabling, 398–400
                          signatures, application, 340                 software whitelisting, 18
                          signing, 94                                  SOIC (small outline integrated) clips,
                          SIMATIC WinCC OA Operator                                190, 193
                                     application, 348                  speed of treadmills, remotely controlling,
                          sim parameter, 255                                       394–398
                          Simple Object Access Protocol (SOAP), 120    SPI. See Serial Peripheral Interface (SPI)
                          simulating RFID tags, 254–255                spidering tools, 48
                          skeleton file for mDNS poisoner, 141–143     spiflash.py script, 196
                          skimming attacks, 23                         spoof CDP mode, 66
                          small outline integrated (SOIC) clips,       spoofing, 22, 23
                                     190, 193                                on control server service, 23
                          smart door locks, circumventing, 372–375           on drug library, 24
                          smart homes. See also smart treadmills,            on firmware, 25
                                     attacking                               on hardware, 27
                                cloning RFID tag of keylock system,          MAC address, 283–285
                                     372–375                                 on operating system, 25
                                jamming wireless alarms, 375–379             on pump service, 28
                                overview, 371–372                            on restrictive user interface, 22
                                playing back IP camera stream                STRIDE threat classification model, 18
                                     analyzing network traffic,        spoof mode, CDP, 66
                                           380–382                     spooftooph utility, 284


           430    Index




500907.indb 430                                                                                                       1/4/21 3:50 PM
                  spoof with a pre-made packet mode, CDP, 66           identifying architecture, 19
                  spreading factor, 313, 316–317                       identifying threats
                  spread spectrum, 308                                       control server service, 23–24
                  SQL injection attacks, 24, 120, 354                        drug library, 24
                  Squashfs format, 71                                        firmware, 25–26
                  SRTP (Secure RTP) protocol, 385                            operating system, 25
                  SRV record, 132–133, 135, 138–140, 144                     overview, 21–22
                  SSL certificate authority (CA), 357                        physical equipment, 26–27
                  sslports Nmap service probe directive, 72                  pump service, 27–28
                  STA (station), 288                                         RUI, 22–23
                  stack-smashing protection, 346                       overview, 18–19
                  Stais, Ioannis, 385                            string library, 106
                  standards, 8–10                                string.pack() function, 109–110
                  star-of-stars topology, 309                    string.unpack() function, 109, 113–114
                  start bit, UART, 158                           string values of application entity titles,
                  state anti-hacking laws, 13                                extracting, 102
                  states, Ncrack, 79–80                          subscribers, in publish-subscribe
                  static analysis                                            architecture, 73
                        of firmware filesystem contents,         subtrees, adding to existing protocol trees,
                              213–216                                        102–103
                        InsecureBankV2 app, 361–362              SUID binaries, 394
                        OWASP iGoat app, 344–346                 supplementary data, in RFID tags, 243–244
                  static patching                                supply chain attacks, 27
                        jailbreak detection, avoiding with,      (-sV)Nmap command, 68
                              358–360                            SWD. See Serial Wire Debug (SWD)
                        root detection, avoiding with, 368–369   switch spoofing attack, 61–63
                  station (STA), 288                             switch statement, 85
                  stdnse library, 106                            SWJ-DP (Serial Wire or JTAG Debug
                  step command, 349                                          Port), 165
                  ST-Link programmer, 165                        Sybil attack, 32
                        boot mode, selecting, 174–175            symbolic links, 216–217
                        connecting to computer, 179–180          synchronous communication protocol, 191
                        connecting USB to serial adapter, 178    syslog function, 230–231
                        flashing and running Arduino             system manuals, 37
                              program, 174–180
                        UART pins, identifying with logic
                              analyzer, 176–177                  T
                        uploading Arduino program, 175–176       table library, 106
                  STM32F103C8T6 (Black Pill)                     Tag-Connect interface, 167
                        boot mode, selecting, 174–175            tagged port, 60
                        coding target program in Arduino,        tag-to-reader communication,
                              172–174                                        eavesdropping on, 260–261
                        connecting to computer, 179–180          TAGulator, 166–167
                        connecting USB to serial adapter, 178    tag variable, 265
                        debugging target, 181–188                tampering, 22
                        flashing and running Arduino                   on control server service, 23
                              program, 174–180                         on drug library, 23
                        overview, 169–170, 412                         on firmware, 26
                        UART pins, identifying with logic              on hardware, 27
                              analyzer, 176–177                        on operating system, 25
                        uploading Arduino program, 175–176             protection and detection, 41–42
                  stop bit, UART, 158                                  on pump service, 28
                  strcmp() function, 185–186                           on restrictive user interface, 22
                  streaming protocols, 380                             STRIDE threat classification model, 18
                  STRIDE threat classification model, 18         tamper-resistant hardware, 341
                        attack trees, using, 28–29               TAP (Test Access Port), 164–165
                        breaking architecture into               Target Service, WS-Discovery, 145–146
                              components, 20–21                  TCK (Test clock input), 164

                                                                                                   Index   431



500907.indb 431                                                                                                  1/4/21 3:50 PM
                          TCP SYN flood attack, 94                        TRST (Test reset) input, 164–165
                          tcpwrappedms Nmap service probe directive, 72   trunk link, 61
                          TDI (Test data input), 164–165                  trunk port, 60
                          tdnse.get_script_args() function, 112           trust boundaries, 20 –21
                          TDO (Test data output), 164–165                 Trusted Execution Environment (TEE),
                          technological protection measures (TPMs),                 41, 341
                                     12–13                                trusted platform module, 341
                          TEE (Trusted Execution Environment),            TrustZone, 341
                                     41, 341                              TTL (Time-to-Live) value, 132
                          Test Access Port (TAP), 164–165                 TTL (transistor-transistor logic), 168
                          Test clock input (TCK), 164                     TX (Transmit) port, UART, 159, 162, 178
                          Test data input (TDI), 164–165                  TXT record, 133, 138–140, 144
                          Test data output (TDO), 164–165
                          test environment, setting up, 75–76
                          test hook clips, 190, 194                       U
                          testing                                         UART. See Universal Asynchronous
                                dissectors, 104                                      Receiver-Transmitter (UART)
                                firmware update service, 232–233          UART bridge VCP driver, 310
                                LoRa sender, 310–314                      Ubertooth One, 412
                                mDNS poisoner, 144–146                    UDP_server, creating, 142
                          testing methodology. See security testing       UEFI (Unified Extensible Firmware
                                     methodology                                     Interface) Secure Boot, 41
                          Test mode select (TMS) input, 164–165           UF2 (USB Flashing Format), 318
                          test point interfaces, 42                       UID (Unique Identifier), 244, 255, 258
                          test probes, 159                                UI restrictions, circumventing, 387–390
                          Test reset (TRST) input, 164–165                UK Code of Practice, 14
                          text messages, forcing devices to send,         Ultra Narrowband (UNB), 308
                                     351–352, 365–366                     Umap, 118, 413
                          thick clients, 210–211                               abusing UPnP through WAN
                          thinning the binary, 355                                   interfaces, 126–131
                          threat modeling, 17. See also STRIDE threat     unencrypted communication channels, 234
                                     classification model                 Unified Extensible Firmware Interface
                                common threats, 31–33                                (UEFI) Secure Boot, 41
                                DREAD Classification Scheme, 29–30        Unique Identifier (UID), 244, 255, 258
                                issues in, 18                             Universal Asynchronous Receiver-
                                other types of, 30–31                                Transmitter (UART), 157
                                overview, 17                                   baud rate, identifying, 162–163
                          timescales, 6                                        hacking devices through
                          Time-to-Live (TTL) value, 132                              coding target program in
                          timing markers, 177                                             Arduino, 172–174
                          Titan M, 341                                               debugging environment, setting
                          TMS (Test mode select) input, 164–165                           up, 170–172
                          tool development, 93                                       debugging target, 181–188
                          tools. See specific tools                                  flashing and running Arduino
                          topics, in publish-subscribe architecture, 73                   program, 174–180
                          topology mapping, 44                                       STM32F103C8T6 target device,
                          totalwaitms Nmap service probe directive, 72                    169–170
                          TP-Link Kasa app, 366                                      tools for, 168–169
                          TPMs (technological protection measures),            hardware tools for communicating
                                     12–13                                           with, 158–159
                          traditional versus IoT security, 5–6                 overview, 157
                          Transfer Syntax, 111                                 packet format, 158
                          transistor-transistor logic (TTL), 168               ports, identifying, 159–162, 176–177
                          transmission power, 313                         Universal Plug and Play (UPnP)
                          Transmit (TX) port, UART, 159, 162, 178              abusing through WAN interfaces,
                          treadmills, attacking. See smart treadmills,               126–131
                                     attacking                                 common vulnerabilities, 120–121


           432    Index




500907.indb 432                                                                                                       1/4/21 3:50 PM
                       history of vulnerabilities, 118           vulnerability scanning, 46
                       other types of attacks, 131               VV command, 359
                       overview, 118
                       punching holes through firewalls,
                             121–126                             W
                       UPnP stack, 119–120                       WAN interfaces, abusing UPnP through,
                  u parameter, 255                                           126–131
                  update mechanisms, firmware. See firmware      WannaCry attack, 5–6
                             update mechanisms                   Watchdog Timer, 316–317
                  upload command, 399                            web applications, assessment of, 48–50
                  UPnP. See Universal Plug and Play (UPnP)       web application sessions, 49
                  UPnProxy, 118                                  Web Services Dynamic Discovery (WS-
                  URL schemes, 344–345, 351–352                              Discovery), 145
                  USB Flashing Format (UF2), 318                       crafting attacks, 152–153
                  USB ports, assessment of, 40–41                      faking cameras on network
