                                     I ndex

Numbers                                        cache, 194–195
    SecretKey interface, 128–129                supported algorithms, 185
    SecureRandom class, 120–121                 using private key, 182
    Signature class, 122–123                KeyChainBroadcastReceiver, 185, 187
Java runtime libraries, 4                   KeyChain class, 181–182
Java Secure Socket Extension ( JSSE)        KeyChainService class, 185
    Android implementation, 155–156         key derivation, 260–261
    certificate blacklisting                key-derivation function (KDF), 133
        Android, 164–166                    key-encryption key (KEK), 179, 258,
        handling CA key                                 260, 261
            compromises, 163                KeyFactory class, 129–130, 137, 139, 141
        handling EE key                     KeyGenerator class, 131–132, 139
            compromises, 163–164            keyguard customizations,
    certificate management and                          disabling, 223
            validation                      KeyguardHostView class, 269
        Android 4.x system trust store,     KeyguardPINView class, 269
            157–158                         KeyguardService, 269
        system trust store APIs,            keyguard unlock methods, 269–277
            161–162                             Face Unlock, 271
        system trust stores, 156–157            Password unlock, 270, 273–275
        using system trust store,               Pattern unlock, 270, 272–273
            158–161                             PIN unlock, 270–271, 273–276
    hostname verification, 154                  PUK unlock, 271, 275–276
    overview, 151–152                           Slide unlock, 270


                                                                         Index   389
              Key interface, 128                        LockSettingsService, 274
              KeyManager class, 153                     Logical Volume Manager (LVM), 254
              KeyManagerFactory class, 152              login attempt notifications, 221
              keymaster module, 176–177                 -l option, 111
              KeyPairGenerator class, 131, 139, 141,    low memory killer, 2
                         188, 189                       LRU (least recently used), 96
              KeyPairGeneratorSpec class, 189           ls command, 323, 333
              KeyPair interface, 129                    LSM (Linux Security Modules)
              --key parameter, 77                                   framework, 320
              KeySpec interface, 129                    LVM (Logical Volume Manager), 254
              KeyStore class, 133–135, 139, 152, 158,
                         181, 188                       M
              -keystore option, 58
              keystore service, 174–176                 --macalgo parameter, 78
              key stretching, 129                       Mac class, 127, 139, 141
                                                        --mackey parameter, 78
                                                        MAC (mandatory access control), 1,
              L                                                    17, 319–320, 321–322, 331
              L2TP (Layer 2 Tunneling Protocol),        MAC (Message Authentication
                           229–230                                 Code), 127, 176
              labels. See security contexts             MANAGE_ACCOUNTS permission, 196, 197
              lastAttemptMs attribute, 98               MANAGE_CA_CERTIFICATES permission,
              lastLoggedIn attribute, 98                           161, 226
              least recently used (LRU), 96             MANAGE_DEVICE_ADMINS permission, 219
              legacy VPNs, 231–236                      MANAGE_USERS permission, 95
                  accessing credentials, 234            mandatory access control, 1, 17,
                  always-on, 235–236                               319–320, 321–322, 331
                  implementation, 231–233               MANIFEST.MF file, 53, 58
                  profile and credential storage,       marking packets, 240, 242
                           233–234                      MASTER_CLEAR_NOTIFICATION
              <limit-password> tag, 216                            broadcast, 302
              link to death, 9                          master key, 175
              Linux kernel, 2. See also SELinux         MediaContainerService, 68, 79, 82
                  advanced routing, 239–240             @MEDIA macro, 339
                  Device-mapper framework, 254          Message Authentication Code
                  Logical Volume Manager, 254                      (MAC), 127, 176
              Linux Security Modules (LSM)              MessageDigest class, 121–122, 137,
                           framework, 320                          139, 141
              load_policy utility, 333                  META-INF directory, 52
              --locale option, 356                      microSD-based secure elements, 298
              location, multi-user support, 92          microSD cards, 80
              lock down functionality, 22, 222          Microsoft Exchange ActiveSync
              LOCKDOWN_VPN file, 235                               (EAS) account
              LockdownVpnTracker class, 235                        integration, 226–227
              lockNow() method, 222                     Microsoft Point-to-Point Encryption
              LockPatternUtils class, 269, 275                     (MPPE) protocol, 229
              lockscreen, multi-user support, 90.       middleware MAC (MMAC), 338–339
                           See also keyguard unlock     MITM attack, 166
                           methods                      mkuserdata command, 69, 100
              LockScreenUtils class, 272                MLS (multi-level security), 321–323


390   Index
mMacAlgorithm field, 78                     VPNs, 239–242
mMacKey field, 78                             implementation, 240–241
MMAC (middleware MAC), 338–339                Linux advanced routing,
mMacTag field, 78                                 239–240
Modecfg (mode-configuration), 230
MODIFY_AUDIO_SETTINGS permission, 27    N
mountEmulatedStorage() function, 110
mount function, 359                     name attribute, 71
mount() method, 106, 108                nativeLibraryPath attribute, 71
mountSecureContainer() method, 82       native userspace layer, 2–3
MountService, 265, 267, 275             NDEF_DISCOVERED intent, 292
MPPE (Microsoft Point-to-Point          NDEF (NFC Data Exchange Format),
            Encryption) protocol, 229               291–294
MS_BIND flag, 106                       near-field communication. See NFC
MSG_COMMAND_APDU broadcast, 310         NET_ADMIN permission, 26
MS_SHARED flag, 106                     netd daemon, 233, 235, 342
MS_SLAVE flag, 108                      netfilter kernel framework, 239–240
mtpd daemon, 231–232                    NetworkManagementService, 240
multi-level security (MLS), 321–323     network security
multi-user support                          certificate pinning, 168–170
    account management                      certificate revocation, 150–151
        overview, 201–202                   Convergence and, 167–168
        per-user account                    direct trust and private CAs, 148
            databases, 202                  issues with current PKI system,
        shared accounts, 202–203                    166–167
    app management                          JSSE
        application sharing, 101–104            Android 4.x system trust store,
        data directories, 100–101                   157–158
        overview, 99                            Android implementation,
    broadcasts and, 95–96                           155–156
    command-line tools, 95                      certificate blacklisting,
    external storage                                162–165
        Android implementation,                 hostname verification, 154
            106–111                             overview, 151–152
        Linux mount features,                   peer authentication, 152–154
            105–106                             secure sockets, 152
        overview, 104–105                       system trust store APIs,
        permissions, 111–112                        161–162
    features of, 112                            system trust stores overview,
    metadata                                        156–157
        user list file, 96–97                   using system trust store,
        user metadata files, 97–98                  158–161
        user system directory, 99           PKI, 148–150
    overview, 87–89                         public key certificates, 146–147
    security model, 16–17               neverallow rule, 330
    user types                          nextBytes() method, 121
        guest user, 94–95               nextSerialNumber attribute, 97
        primary user, 90–91             Nexus devices, 104
        restricted profiles, 92–93          credential storage, 178–180
        secondary users, 91–92              stock recovery, 354–355


                                                                      Index   391
              NfcActivity class, 292–293             onTagDiscovered() method, 294
              NfcAdapter class, 292, 294, 295        opaque binary blob (OBB) files, 65
              NfcAdapterExtras class, 301            OpenID Connect, 209
              NFC Data Exchange Format (NDEF),       openLogicalChannel() method, 309
                         291–294                     OpenMobile API, 308–309
              NfceeAccessControl class, 299          openSession() method, 309
              NFCEE_ADMIN permission, 299            OpenSSL
              NfcExecutionEnvironment class, 300–       Android keystore engine, 180
                         301, 303                       converting to PKCS#8 format, 60
              NFC (near-field communication), 92,       cryptography providers and, 142
                         289–318. See also secure       enc command, 77
                         elements                    openssl enc command, 77
                  Android support for, 290–295       OpenVPN application, 230–231,
                     card emulation mode, 295                   238–239
                     peer-to-peer mode, 294–295      Optimized DEX files, 4, 63
                     reader/writer mode, 290–294     OS boot-up and installation control,
                  host-based card emulation,                    252–254
                         311–318                        bootloader program, 252–253
                     Android 4.4 architecture,          recovery OS, 253–254
                         310–311                     OTA (over-the-air), 17
                     APDU routing, 311–315              flashing packages, 370–375
                     application security, 317–318      sideloading packages, 357
                     writing services, 315–317          signature verification, 357–358
                  overview, 289–290                     SIM card updates, 307
              NfcService, 290–291, 299, 310–311         update packages, 253, 258, 355–
              normal protection level, 24–25                    356, 358–359
              nosetuid flag, 369                     OTP (one-time password), 207, 296
              NoSuchAlgorithmException, 119          Output feedback (OFB), 124
              NoSuchProviderException, 119           over-the-air. See OTA

              O                                      P
              OAuth 2.0, 210–212                     P2P (point-to-point) connections, 172
              OBB (opaque binary blob) files, 65     package_extract_dir function, 359
              objects, Binder                        package_extract_file function, 359
                  accessing, 8–9                     PACKAGE_INSTALLED broadcast, 37
                  identity of, 7                     PackageInstallerActivity, 66, 67
              OCSP (Online Certificate Status        package management
                          Protocol), 151                 Android Application Package
              OFB (Output feedback), 124                        Format, 51–86
              OffHostApduService class, 314              APK install process
              <offhost-apdu-service> element, 314           active components, 63–67
              OFF_HOST_APDU_SERVICE intent, 314             Android 4.1 forward locking
              onDeactivated() method, 310, 316                  implementation, 82
              onDisabled() method, 224                      encrypted apps and Google
              onEnabled() method, 224                           Play, 82–83
              one-time password (OTP), 207, 296             forward locking, 79–80
              Online Certificate Status Protocol            installing encrypted APKs,
                          (OCSP), 151                           76–79
              onPasswordExpiring() method, 223              installing local package, 66–76


392   Index
       location of application               broadcast, 45–46
            packages and data, 62–63         content provider
       updating package, 72–76                   dynamic, 47–49
    code signing                                 static, 46–47
       in Android, 59–61                     custom, 42–43
       in Java, 54–59                        enforcement of
    package verification                         framework-level, 33–37
       Android support for, 84–85                kernel-level, 30–31
       Google Play implementation,               native daemon-level, 31–33
            85–86                            external storage, 111–112
PackageManagerService, 35, 68, 77, 84,       management of, 21–23
            85, 95, 100, 102, 194, 339       overview, 21–22
PACKAGE_NEEDS_VERIFICATION action, 84        pending intents, 49–50
PACKAGE_REMOVED broadcast, 187               PID assignment and, 28–30
PACKAGE_REPLACED broadcast, 75               private components, 43–44
package-restrictions.xml file, 99, 101       protection levels
packages. See APKs                               dangerous, 25
packages.xml file, 63                            defined, 24
PACKAGE_VERIFICATION_AGENT permission,           normal, 24–25
            84, 85                               signature, 26
PACKAGE_VERIFIED broadcast, 85                   signatureOrSystem, 26
PACKAGE_VERIFIER_ENABLE setting, 84          public components, 43–44
padding, 123                                 requesting, 22
PAP (Password Authentication                 security model, 14–15
            Protocol), 229                   service, 44–45
partial attribute, 98                        shared user ID, 40–42
password expiration timeout, 223             system
<password-owner> tag, 221                        development permissions,
PASSWORD_QUALITY_ALPHANUMERIC                        39–40
          constant, 220, 221                     overview, 37–39
PASSWORD_QUALITY constant, 274                   signature permissions, 39
PASSWORD_QUALITY_NUMERIC constant, 274       viewing list of known, 22
Password unlock method, 270,                 when granted, 104
            273–275                      permissive statement, 326
Pattern unlock method, 270, 272–273      PFX (Personal Information
PBEKey interface, 128–129                            Exchange Syntax), 134
PBKDF2 algorithm, 260–262, 262, 286      phishing applications, 83
PEAP (Protected Extensible               PID (process ID)
            Authentication Protocol),        assignment of, 28–30
            243, 246                         Binder and, 6
peekAuthToken() method, 196              pinHash attribute, 98
peer authentication, 152–154             PIN unlock key (PUK) unlock
peer-to-peer (P2P) mode, 290,                        method, 271, 275–276
            294–295                      PIN unlock method, 270–271, 273–
pending intents, 49–50                               275, 275–276
PERMISSION_DENIED response, 34           PittPatt (Pittsburgh Pattern
PERMISSION_GRANTED response, 34                      Recognition) company, 271
permissions                              PKCS#12 files, 172
    activity, 44–45                      PKCS (Public Key Cryptography
    assigning, 26–28                                 Standard), 125

                                                                    Index   393
              PKI (Public Key Infrastructure)                 custom, 142–143
                  certificate revocation, 150–151             OpenSSL and, 142
                  direct trust and private CAs, 148           overview, 137
                  overview, 148–150                           Spongy Castle, 143–144
                  public key certificates, 146–147    ps command, 323, 333
              PKIX (X.509-based PKI), 138, 152        public components, 43–44
              PKPE (Public Key Pinning Extension      public key certificates, 146–147
                          for HTTP), 168              Public Key Cryptography Standard
              platform keys                                      (PKCS), 125
                  security model, 16                  Public Key Infrastructure. See PKI
                  system apps and, 39                 PublicKey interface, 129
              @PLATFORM macro, 339                    Public-Key-Pin header, 168
              platform signing key, 10                Public Key Pinning Extension for
              pm command, 61                                     HTTP (PKPE), 168
              pm create-user command, 95              Public-Key-Pins-Report-Only header, 169
              pm get-max-users command, 95            PUK (PIN unlock key) unlock
              pm install command, 76, 78                         method, 271, 275–276
              pm list users command, 95
              point-to-point (P2P) connections, 172   Q
              <policies> tag, 220
              powerctl_prop type, 336                 QSEE (Qualcomm’s Secure Execution
              PPP (Point-to-Point Protocol), 229              Environment), 178
              PPTP (Point-to-Point Tunneling
                          Protocol), 229              R
              prepare() method, 238
                                                      racoon daemon, 231–232, 234
              primary user, 90–91                     radio-frequency identification
              private CAs, 148                                    (RFID) technology, 290
              PrivateKeyEntry, 133
                                                      Random Number Generator
              PrivateKey interface, 129
                                                                  (RNG), 120
              private keys, using, 182                RA (registration authority), 149
              processCommandApdu() method, 317
                                                      RC4 algorithm, 138, 139, 141, 229
              processCommand() method, 310
                                                      READ_CONTACTS permission, 47
              process ID. See PID                     reader/writer (R/W) mode, 290–294
              process isolation, 5                        reader mode, 293–294
              protected broadcasts, 37                    reading tags, 293
              Protected Extensible Authentication         registering for tag dispatch,
                          Protocol (PEAP), 243, 246               291–292
              protection levels                           tag technologies, 292–293
                  dangerous, 25                       READ_EXTERNAL_STORAGE permission, 111
                  defined, 24                         READ_LOGS permission, 39
                  normal, 24–25                       read-only partition, 10
                  signature, 10, 26                   READ_SMS permission, 25
                  signatureOrSystem, 26, 63           read-write partition, 11
              Provider class, 118
                                                      recovery binary, 356–357
              providers                               recovery OS, 253–254, 354–364
                  AndroidKeyStoreProvider, 188–189        custom recoveries, 363–364
                  cryptography                            stock recovery, 354–363
                      AndroidOpenSSL, 140–142                 applying updates, 359–360
                      Bouncy Castle, 137–140                  controlling, 356–357
                      Crypto, 137                             copying and patching files, 361

394   Index
         finishing updates, 361–362      root access, 364–376
         OTA signature verification,          engineering builds, 365–368
             357–358                             starting ADB as root, 365–367
         setting file ownership,                 using su command, 367–368
             permissions, and security        production builds, 368–376
             labels, 361                         changing boot or system
         sideloading OTA                             image, 369
             packages, 357                       flashing OTA packages,
         starting system update                      370–375
             process, 358–359                    via exploits, 375–376
         updating recovery, 362–363      root user, 65
RecoverySystem class, 357                ro.secure property, 369
reference counting, 9                    RPC (remote procedure calls), 5
reference implementation (RI), 138       RSA algorithm, 55, 120, 139, 141, 255,
registration authority (RA), 149                     257, 357
relabelto permission, 343                runcon utility, 333
@RELEASE macro, 339                      run_program function, 359
remote procedure calls (RPC), 5          runtime libraries, 4
removeAccount() method, 197, 201         R/W mode. See reader/writer mode
removeActiveAdmin() method, 224
removeProvider() method, 118             S
requesting permissions, 22
Requests for Comments (RFCs), 125        S2C (SignalIn/SignalOut
requireDeviceUnlock attribute, 312                   connection), 299
resetPassword() method, 221, 222         salt attribute, 98
<reset-password> tag, 216                same origin policy, 16
resource attribute, 194                  sandboxing, app, 12–14
resourcePath attribute, 71               SA (Security Association), 230
Resources class, 52                      saveLockPassword() method, 275
restorecon command, 333, 335             saveLockPattern() method, 272
restrictedAccountType attribute,         scanPackageLI() method, 68, 75
             94, 203                     SCM_CREDENTIALS control message, 32
restricted profiles                      screen security, 268–277
     access to online accounts, 94           brute-force attack protection,
     applying restrictions, 93–94                    276–277
     user restrictions, 92                   keyguard unlock methods,
revokePermission() method, 48                        269–277
revokeUriPermission() method, 48                 Face Unlock, 271
RFCs (Requests for Comments), 125                Password unlock, 270,
RFID (radio-frequency identification)                273–275
             technology, 290                     Pattern unlock, 270, 272–273
rild (radio interface) daemon, 275               PIN unlock, 270–271, 273–
RI (reference implementation), 138                   275, 275–276
RNG (Random Number                               PUK unlock, 271, 275–276
             Generator), 120                     Slide unlock, 270
ro.crypto.fs_crypto_blkdev property,         lockscreen implementation,
             264, 267                                268–269
ro.crypto.state property, 263            scrypt key derivation function, 261
ro.debuggable property, 369              SD card, 104
                                         seclabel command, 333, 334


                                                                     Index   395
              secondary users, 91–92                    seinfo command, 341
              SecretKeyEntry, 133                       seinfo tag, 30, 68, 338–339
              SecretKeyFactory class, 130–131, 140      self keyword, 329
              SecretKey interface, 128–129              SELinux (Security-Enhanced Linux),
              secure elements (SEs), 179, 295–309.                   319–347
                           See also host-based card         access vector rules, 329–330
                           emulation                             allow rule, 329
                  embedded, 298–301                              auditallow rule, 330
                       broadcasts, 301–302                       dontaudit rule, 330
                       granting access to, 299–300               neverallow rule, 330
                       NfcExecutionEnvironment class,       Android 4.4 policy, 340–347
                           300–301                               app domains, 345–347
                  execution environment, 302–305                 enforcing domains, 342–344
                       querying, 304–305                         overview, 341–342
                  microSD-based SEs, 298                         unconfined domains,
                  UICCs, 297–298, 305–309                            344–345
                       accessing, 307–308                   architecture of, 320–321
                       application implementation           defined, 17
                           and installation, 307            domain transition rules, 328
                       applications, 306–307                implementation, 330–340
                       SIM cards and, 305–306                    device policy files, 339–340
                       using OpenMobile API,                     kernel changes, 331–332
                           308–309                               policy event logging, 340
              SecureRandom class, 120–121, 137, 142              userspace changes, 332–339
              Secure Socket Layer. See SSL                  mandatory access control,
              Security Association (SA), 230                         319–323
              security contexts (labels), 322–323           modes, 322
                  assignment and persistence, 324           security contexts (labels), 322–323
                  labeling                                       assignment and
                       application processes,                        persistence, 324
                           336–338                          security model, 17
                       files, 334–335                       security policy, 324–328
                       system properties, 335–336                object class and permission
              Security-Enhanced Linux.                               statements, 326–327
                           See SELinux                           type and attribute
              SecurityException, 36                                  statements, 325
              security model                                     user and role statements, 325
                  application sandboxing, 12–14             type transition rules, 327–328
                  code signing, 16                      sendBroadcast() method, 37, 45
                  IPC, 15–16                            --send_intent option, 356
                  multi-user support, 16–17             sendResponseApdu() method, 316
                  overview, 12                          serialNumber attribute, 98
                  permissions, 14–15                    Server Name Indication (SNI), 156
                  platform keys, 16                     Service Provider Interface (SPI), 117
                  SELinux, 17                           services
                  system updates, 17–18                     app architecture, 11–12
                  verified boot, 18–20                      permissions enforcement, 36
              security.properties file, 118             SEs. See secure elements
              sedispol command, 341                     sesearch command, 341, 342
              SEEK for Android project, 297, 308        SEService class, 308–309

396   Index
setActiveAdmin() method, 219          signature files, 54
setAuthToken() method, 196            signatureOrSystem protection level,
setCameraDisabled() method, 223                   26, 63
setcon command, 333                   signature permissions, 39
setDefaultSSLSocketFactory()          signature protection level, 10, 26
          method, 154                 SIGN_DATA command, 178
setDeviceOwner() method, 225          sign_data() method, 177
setenforce command, 333               SIMalliance Open Mobile API
<set-global-proxy> tag, 216                       specification, 297
setGrant() method, 187                SIM cards. See also UICCs
set-group-ID (SGID), 12                   multi-user support, 91
setKeyguardDisabledFeatures()             UICCs and, 305–306
          method, 223                     unlocking, 18
setMaximumFailedPasswordsForWipe()    Simple NDEF Exchange Protocol
          method, 222                             (SNEP) protocol, 294
setMaximumTimeToLock() method, 222    SIM Toolkit (STK) applications, 307
set_metadata function, 359            Single Wire Protocol (SWP), 298
set_metadata_recursive function,      Slide unlock method, 270
          359, 361                    SmartCard API, 297–298
setNdefPushMessageCallback()          SMARTCARD permission, 309
          method, 295                 SmartcardService, 308–309
setNdefPushMessage() method, 295      SNEP (Simple NDEF Exchange
setPasswordExpirationTimeout()                    Protocol) protocol, 294
          method, 223                 SNI (Server Name Indication), 156
setPassword() method, 196, 200        SoC (system on a chip), 178
setsebool command, 333                software card emulation. See host-
setSeed() method, 121                             based card emulation
setSSLSocketFactory() method, 154     SO_PEERCRED socket option, 32
setStorageEncryption() method, 223    SPI (Service Provider Interface), 117
setUserData() method, 196             Spongy Castle provider, 143–144
set-user-ID (SUID), 12                spyware, 83
SGID (set-group-ID), 12               SQLite, 99
SHA-1 algorithm, 137, 139, 141, 358   SSLContext class, 151
SHA1PRNG algorithm, 137, 142          SSLEngine class, 151
SHA1withDSA algorithm, 137            SSL Observatory project, 167
SHA-256 algorithm, 117, 120, 127,     SSL (Secure Socket Layer)
           139, 141, 259, 358             certificate revocation, 150–151
shared_accounts table, 200, 202           direct trust and private CAs, 148
@SHARED macro, 339                        PKI, 148–150
shared user ID, 40–42                     public key certificates, 146–147
sharedUserId attribute, 71                SSL-based VPNs, 230–231
sharpening, 69                        SSLServerSocket class, 152
show_progress function, 359           SSLSocket class, 152
--show_text option, 356               SSLSocketFactory class, 154
-sigfile option, 57                   --stages option, 356
SignalIn/SignalOut connection         startActivityForResult() method,
           (S2C), 299                             36, 44
signapk tool, 58, 60                  startActivity() method, 36, 44
Signature class, 73, 122–123, 137,    sticky broadcasts, 37
           140, 142                   STK (SIM Toolkit) applications, 307

                                                                  Index   397
              store() method, 135                     TE (type enforcement), 321–322, 341
              StrictJarFile class, 67                 Timestamping Authority (TSA), 57
              su command, 367–368, 372–373            TLS (Transport Layer Security), 145
              SUID (set-user-ID), 12                  TOFU (Trust on First Use), 72, 167
              SuperSU application, 370–372            tokens, Binder, 7–8
                   initializing, 372–374              towelroot exploit, 375
              superuser, 64                           TPMs (Trusted Platform
              supplyPinReportResult() method, 275                 Modules), 179
              supplyPukReportResult() method, 276     transceive() method, 303
              surfaceflinger daemon, 345              translateKey() method, 130
              SWP (Single Wire Protocol), 298         transmit() method, 308
              symlink function, 359                   Transport Layer Security (TLS), 145
              symmetric encryption, 123               trust anchors, 148
              system                                  Trust Assertions for Certificate Keys
                   apps, 10                                       (TACK), 168–169
                   credential store, 173–174          TrustedCertificateEntry class, 133
                   permissions                        TrustedCertificateStore class, 157, 187
                       development permissions,       Trusted Platform Modules
                            39–40                                 (TPMs), 179
                       overview, 37–39                TrustManager class, 153
                       signature permissions, 39      TrustManagerFactory class, 152, 159
                   services, 4                        Trust on First Use (TOFU), 72, 167
              system_data_file type, 325              trustStore property, 156
              system on a chip (SoC), 178             TrustZone, 179
              system partition, 10                    TSA (Timestamping Authority), 57
              system trust stores                     two-factor authentication (2FA), 207
                   Android 4.x, 157–158               TWRP (Team Win Recovery
                   APIs, 161–162                                  Project), 363
                   overview, 156–157                  TYPE_ANY, 176
                   using, 158–161                     type enforcement (TE), 321–322, 341
              system updates, 17–18, 349–364          TYPE_GENERIC, 176
                   bootloader program, 350–354        TYPE_KEY_PAIR, 176
                       fastboot mode, 352–354         TYPE_MASTER_KEY, 176
                       unlocking, 350–352             type statement, 325
                   recovery OS, 354–364               type_transition rule, 327–328
                       custom recoveries, 363–364
                       stock recovery, 354–363        U
                                                      ueventd daemon, 334
              T                                       UICCs (Universal Integrated Circuit
              TACK (Trust Assertions for                         Cards), 180, 296, 297–298,
                         Certificate Keys), 168–169              305–309
              TAG_DISCOVERED intent, 292                 accessing, 307–308
              --tag parameter, 78                        application implementation and
              Team Win Recovery Project                          installation, 307
                         (TWRP), 363                     applications, 306–307
              TECH_DISCOVERED intent, 292                SIM cards and, 305–306
              <tech-list> element, 292                   using OpenMobile API, 308–309
              tethering, 91



398   Index
UIDs                                           external storage
    associating permissions with, 27               Android implementation,
    Linux UIDs and, 88                                 106–111
    multi-user support, 16                         Linux mount features,
    sharing, 14                                        105–106
ui_print function, 359                             overview, 104–105
umount function, 359                               permissions, 111–112
unconfineddomain domain, 344–345               metadata
uninstallCaCert() method, 226                      user list file, 96–97
Universal Integrated Circuit Cards.                user metadata files, 97–98
             See UICCs                             user system directory, 99
Unknown Sources                                multi-user support
    multi-user support and, 91, 92                 features of, 112
    PackageInstaller and, 63, 66                   overview, 87–89
unshare() method, 106                          user types
UnsupportedOperationException, 203                 guest user, 94–95
untrusted_app type, 325, 346                       primary user, 90–91
UNWRAP_MODE, 126                                   restricted profiles, 92–93
updateCredentials() method, 197                    secondary users, 91–92
update() method, 122                       UserManager API, 88
--update_package option, 356               UserManagerService, 95
UPDATE_PINS broadcast, 170                 USER_STARTED broadcast, 96
updates. See system updates                USER_STARTING broadcast, 96
USB                                        user statement, 325
    multi-user support, 92                 USER_STOPPED broadcast, 96
    secure debugging, 277–283              USER_STOPPING broadcast, 96
         authentication keys, 282          USES_ENCRYPTED_STORAGE constant,
         daemon overview, 277–279                      217, 223
         implementation, 281–282           <uses-policies> tag, 218
         need for, 279–280                 USES_POLICY_DISABLE_CAMERA constant,
         securing, 280                                 217, 223
         verifying host key fingerprint,   USES_POLICY_DISABLE_KEYGUARD_FEATURES
             282–283                                  constant, 217, 223
UsbDebuggingActivity, 281                  USES_POLICY_EXPIRE_PASSWORD constant,
UsbDeviceManager class, 282                           217, 223
USE_CREDENTIALS permission, 197, 198       USES_POLICY_FORCE_LOCK constant,
userdata partition, 11                                216, 222
    decrypting and mounting, 267           USES_POLICY_LIMIT_PASSWORD constant,
    unmounting for encryption, 264                    216, 221
userId attribute, 71                       USES_POLICY_RESET_PASSWORD constant,
user-installed apps, 11                               216, 218, 222
userlists.xml file, 97                     USES_POLICY_SETS_GLOBAL_PROXY
user management                                       constant, 216, 222
    app management                         USES_POLICY_WATCH_LOGIN constant, 216,
         application sharing, 101–104                 221, 222
         data directories, 100–101         USES_POLICY_WIPE_DATA constant,
         overview, 99                                 216, 222
    broadcasts and, 95–96                  ut attribute, 71
    command-line tools, 95


                                                                       Index   399
              V                                         W
              validate() method, 136                    wakelocks, 2
              VerificationParams class, 78              <watch-login> tag, 216
              verified boot feature, 18–20, 254–258     WebView control, 210
                  enabling, 256–258                     Wi-Fi
                  implementation, 255–256                   EAP credentials
                  overview, 254–255                            authentication keys and
              VERIFY_DATA command, 179                              certificates, 172–173
              verify_data() method, 177                        overview, 172
              verify flag, 255                                 system credential store,
              verify() method, 123, 154                             173–174
              verifyPackage() method, 357                   EAP framework, 242–250
              verifyPendingInstall() method, 85                adding networks with
              verity metadata block, 257                            WifiManager API, 248–250
              version attribute, 71, 97                        Android Wi-Fi architecture,
              VFS (Virtual Filesystem), 105                         244–245
              virtual private networks. See VPNs               authentication methods,
              vold daemon, 263, 267, 342                            243–244
              vold_prop type, 336                              credentials management,
              VPNs (virtual private networks),                      245–248
                          227–250                           multi-user support and, 91
                  application-based, 236–239                user restrictions, 92
                      declaring, 237–238                WifiConfiguration class, 248
                      establishing connection, 238      wifi_data_file type, 327
                      notifying user about              WifiEnterpriseConfig class, 249
                          connection, 238–239           WifiManager API, 248–250
                      preparing, 238                    WifiManager class, 245
                  configuration screen for, 91          Wi-Fi Protected Access II (WPA2), 242
                  EAP credentials                       Wi-Fi Protected Access (WPA), 242
                      authentication keys and           WifiService, 245
                          certificates, 172–173         WifiStateMachine class, 245
                      overview, 172                     WiMAX, 91
                      system credential store,          --wipe_cache option, 356, 361
                          173–174                       <wipe-data> tag, 216
                  L2TP, 229–230                         wipeData() method, 222
                  legacy, 231–236                       --wipe_data option, 356
                      accessing credentials, 234        wiping user data, 222
                      always-on, 235–236                -w option, 60
                      implementation, 231–233           WPA2 (Wi-Fi Protected Access II), 242
                      profile and credential storage,   wpa_socket type, 327
                          233–234                       wpa_supplicant daemon, 244–246, 327
                  multi-user support, 239–242           WPA (Wi-Fi Protected Access), 242
                      implementation, 240–241           WRAP_MODE, 126
                      Linux advanced routing,           WRITE_CONTACTS permission, 47
                          239–240                       WRITE_EXTERNAL_STORAGE permission, 23,
                  PPTP, 229                                         104, 111
                  SSL-based, 230–231                    write_raw_image function, 359
                  Xauth, 230                            WRITE_SECURE_SETTINGS permission,
              VpnService class, 236–238                             39, 299


400   Index
X
X.509-based PKI (PKIX), 138, 152
X.509 certificates, 130, 135, 138, 141,
           143, 146, 357
X509ExtendedKeyManager interface, 153
X509KeyManager interface, 153
X509_NAME_hash_old() function, 157
X509TrustManagerExtensions class, 169
X509TrustManager interface, 153
Xauth (IPSec Extended
           Authentication), 230
XTS (XEX-based tweaked-codebook
           mode with ciphertext
           stealing), 260

Z
ZIP format, 52, 353
-Z option, 323, 333
ZygoteConnection class, 336
zygote process, 28, 107, 336, 342, 345




                                          Index   401

